[Event "Rated Bullet game"]
[Site "https://lichess.org/XS0usi5P"]
[Date "2022.02.02"]
[White "jishanshaikh4"]
[Black "Mzy2020"]
[Result "1-0"]
[UTCDate "2022.02.02"]
[UTCTime "14:14:26"]
[WhiteElo "2089"]
[BlackElo "1773"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:29] } 3. Bg2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:28] } 4. O-O { [%clk 0:00:30] } 4... h5 { [%clk 0:00:26] } 5. d4 { [%clk 0:00:30] } 5... h4 { [%clk 0:00:25] } 6. h3 { [%clk 0:00:29] } 6... hxg3 { [%clk 0:00:24] } 7. fxg3 { [%clk 0:00:29] } 7... Bxh3 { [%clk 0:00:22] } 8. Bxh3 { [%clk 0:00:28] } 8... Rxh3 { [%clk 0:00:20] } 9. Kg2 { [%clk 0:00:28] } 9... Rh8 { [%clk 0:00:18] } 10. Bg5 { [%clk 0:00:27] } 10... Ne4 { [%clk 0:00:17] } 11. Bf4 { [%clk 0:00:26] } 11... f6 { [%clk 0:00:14] } 12. Nbd2 { [%clk 0:00:25] } 12... g5 { [%clk 0:00:08] } 13. Be3 { [%clk 0:00:23] } 13... Qd7 { [%clk 0:00:05] } 14. Nxe4 { [%clk 0:00:23] } 14... dxe4 { [%clk 0:00:04] } 15. Nxg5 { [%clk 0:00:22] } 15... fxg5 { [%clk 0:00:03] } 16. Bxg5 { [%clk 0:00:22] } 16... Rg8 { [%clk 0:00:01] } 17. Bf4 { [%clk 0:00:21] } 1-0
