[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/iC4u6Xm1"]
[Date "2019.02.22"]
[White "jishanshaikh4"]
[Black "PERAHURETAK12345"]
[Result "0-1"]
[UTCDate "2019.02.22"]
[UTCTime "13:46:12"]
[WhiteElo "1199"]
[BlackElo "1389"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. Qf3 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:15] } 3. Bc4 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. e5 { [%clk 0:00:14] } 4... dxe5 { [%clk 0:00:13] } 5. Qd3 { [%clk 0:00:13] } 5... Be7 { [%clk 0:00:13] } 6. Qxd8+ { [%clk 0:00:10] } 6... Bxd8 { [%clk 0:00:13] } 7. c3 { [%clk 0:00:10] } 7... O-O { [%clk 0:00:13] } 8. d4 { [%clk 0:00:10] } 8... c5 { [%clk 0:00:13] } 9. Bg5 { [%clk 0:00:10] } 9... exd4 { [%clk 0:00:11] } 10. Bxf6 { [%clk 0:00:10] } 10... gxf6 { [%clk 0:00:10] } 11. cxd4 { [%clk 0:00:10] } 11... cxd4 { [%clk 0:00:10] } 12. Nf3 { [%clk 0:00:09] } 12... Bb6 { [%clk 0:00:10] } 13. Nxd4 { [%clk 0:00:09] } 13... Ba5+ { [%clk 0:00:10] } 14. Ke2 { [%clk 0:00:08] } 14... Nc6 { [%clk 0:00:09] } 15. Bd3 { [%clk 0:00:07] } 15... Nxd4+ { [%clk 0:00:08] } 16. Ke3 { [%clk 0:00:07] } 16... Nf5+ { [%clk 0:00:07] } 17. Kf3 { [%clk 0:00:07] } 17... Bd7 { [%clk 0:00:06] } 18. Nc3 { [%clk 0:00:07] } 18... Bc6+ { [%clk 0:00:06] } 19. Kg4 { [%clk 0:00:05] } 19... Bxc3 { [%clk 0:00:06] } 20. Kf4 { [%clk 0:00:04] } 20... Be5+ { [%clk 0:00:05] } 21. Kg4 { [%clk 0:00:02] } 21... Rad8 { [%clk 0:00:04] } 22. Kh3 { [%clk 0:00:02] } 22... Rxd3+ { [%clk 0:00:04] } 23. g3 { [%clk 0:00:02] } 23... Kg7 { [%clk 0:00:03] } 24. Rhe1 { [%clk 0:00:02] } 24... Bg2+ { [%clk 0:00:03] } 25. Kxg2 { [%clk 0:00:00] } 25... Ne3+ { [%clk 0:00:02] } 0-1
