[Event "Rated Bullet game"]
[Site "https://lichess.org/fEdMEj5u"]
[Date "2021.08.07"]
[White "jishanshaikh4"]
[Black "Meletus"]
[Result "1-0"]
[UTCDate "2021.08.07"]
[UTCTime "21:26:01"]
[WhiteElo "2125"]
[BlackElo "1929"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

