[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/KTgulT7j"]
[Date "2022.01.23"]
[White "conradjr2010"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "04:10:18"]
[WhiteElo "1869"]
[BlackElo "1992"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Quiet System"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:30] } 3. Be2 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. dxc5 { [%clk 0:00:30] } 6... Re8 { [%clk 0:00:30] } 7. b4 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:30] } 8. a3 { [%clk 0:00:28] } 8... a6 { [%clk 0:00:29] } 9. Nbd2 { [%clk 0:00:27] } 9... e5 { [%clk 0:00:29] } 10. Rb1 { [%clk 0:00:25] } 10... e4 { [%clk 0:00:29] } 11. Ng5 { [%clk 0:00:22] } 11... Qc7 { [%clk 0:00:29] } 12. Nh3 { [%clk 0:00:19] } 12... h6 { [%clk 0:00:28] } 13. g3 { [%clk 0:00:18] } 13... d6 { [%clk 0:00:28] } 14. f4 { [%clk 0:00:17] } 14... Bxh3 { [%clk 0:00:27] } 15. Rf2 { [%clk 0:00:16] } 15... d5 { [%clk 0:00:26] } 16. Bf1 { [%clk 0:00:15] } 16... Bxf1 { [%clk 0:00:24] } 17. Rxf1 { [%clk 0:00:15] } 17... d4 { [%clk 0:00:24] } 18. exd4 { [%clk 0:00:14] } 18... Nxd4 { [%clk 0:00:24] } 19. c3 { [%clk 0:00:14] } 19... Ne6 { [%clk 0:00:22] } 20. Re1 { [%clk 0:00:10] } 20... Rad8 { [%clk 0:00:21] } 21. Qc2 { [%clk 0:00:08] } 21... Qc6 { [%clk 0:00:21] } 22. Nxe4 { [%clk 0:00:08] } 22... Nxe4 { [%clk 0:00:21] } 23. Qxe4 { [%clk 0:00:08] } 23... Qxe4 { [%clk 0:00:20] } 24. Rxe4 { [%clk 0:00:08] } 24... Rd7 { [%clk 0:00:20] } 25. Re1 { [%clk 0:00:08] } 25... Red8 { [%clk 0:00:20] } 26. Bb2 { [%clk 0:00:07] } 26... Nc7 { [%clk 0:00:19] } 27. Rf1 { [%clk 0:00:07] } 27... Nd5 { [%clk 0:00:18] } 28. Rf2 { [%clk 0:00:07] } 28... Ne3 { [%clk 0:00:18] } 29. Rc1 { [%clk 0:00:06] } 29... Nc4 { [%clk 0:00:18] } 30. Ba1 { [%clk 0:00:04] } 30... Nxa3 { [%clk 0:00:17] } 31. Rcf1 { [%clk 0:00:04] } 31... Nc4 { [%clk 0:00:17] } 32. Bb2 { [%clk 0:00:04] } 32... Ne3 { [%clk 0:00:15] } 33. Re1 { [%clk 0:00:02] } 33... Nc4 { [%clk 0:00:15] } 34. Ba1 { [%clk 0:00:01] } 34... Nd2 { [%clk 0:00:13] } 35. Ref1 { [%clk 0:00:01] } 35... Nxf1 { [%clk 0:00:12] } 36. Rxf1 { [%clk 0:00:01] } 36... Rd1 { [%clk 0:00:12] } 37. Rxd1 { [%clk 0:00:00] } 37... Rxd1+ { [%clk 0:00:12] } 38. Kg2 { [%clk 0:00:00] } 38... Rxa1 { [%clk 0:00:12] } 39. Kh3 { [%clk 0:00:00] } 39... Ra2 { [%clk 0:00:12] } 40. Kg4 { [%clk 0:00:00] } 40... Rb2 { [%clk 0:00:12] } 41. h4 { [%clk 0:00:00] } 41... Rc2 { [%clk 0:00:12] } 42. f5 { [%clk 0:00:00] } 42... Rxc3 { [%clk 0:00:12] } 0-1
