[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Ss3uC5vK"]
[Date "2021.05.06"]
[White "Master-Komdo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.06"]
[UTCTime "00:24:37"]
[WhiteElo "1653"]
[BlackElo "2011"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:29] } 2... Bg7 { [%clk 0:00:30] } 3. Ne2 { [%clk 0:00:27] } 3... Nf6 { [%clk 0:00:30] } 4. g3 { [%clk 0:00:27] } 4... d6 { [%clk 0:00:30] } 5. Bg2 { [%clk 0:00:26] } 5... O-O { [%clk 0:00:30] } 6. O-O { [%clk 0:00:26] } 6... Bd7 { [%clk 0:00:29] } 7. Re1 { [%clk 0:00:26] } 7... Nc6 { [%clk 0:00:29] } 8. Nd2 { [%clk 0:00:26] } 8... e5 { [%clk 0:00:29] } 9. Nf1 { [%clk 0:00:26] } 9... d5 { [%clk 0:00:29] } 10. h3 { [%clk 0:00:26] } 10... e4 { [%clk 0:00:28] } 11. d4 { [%clk 0:00:26] } 11... Ne7 { [%clk 0:00:27] } 12. c3 { [%clk 0:00:26] } 12... c5 { [%clk 0:00:27] } 13. Bd2 { [%clk 0:00:26] } 13... cxd4 { [%clk 0:00:27] } 14. Bc1 { [%clk 0:00:25] } 14... Bc6 { [%clk 0:00:27] } 15. cxd4 { [%clk 0:00:24] } 15... Nf5 { [%clk 0:00:27] } 16. Bd2 { [%clk 0:00:23] } 16... Nh6 { [%clk 0:00:27] } 17. Rc1 { [%clk 0:00:22] } 17... Nd7 { [%clk 0:00:27] } 18. Nf4 { [%clk 0:00:22] } 18... f5 { [%clk 0:00:27] } 19. Bc3 { [%clk 0:00:20] } 19... Nf6 { [%clk 0:00:26] } 20. a3 { [%clk 0:00:20] } 20... Nf7 { [%clk 0:00:24] } 21. Nd2 { [%clk 0:00:19] } 21... g5 { [%clk 0:00:24] } 22. Nxd5 { [%clk 0:00:16] } 22... g4 { [%clk 0:00:24] } 23. Nxf6+ { [%clk 0:00:15] } 23... Qxf6 { [%clk 0:00:24] } 24. hxg4 { [%clk 0:00:14] } 24... fxg4 { [%clk 0:00:24] } 25. Nf1 { [%clk 0:00:13] } 25... Ng5 { [%clk 0:00:24] } 26. Qxg4 { [%clk 0:00:12] } 26... Nf3+ { [%clk 0:00:24] } 27. Bxf3 { [%clk 0:00:11] } 27... exf3 { [%clk 0:00:24] } 28. Nh2 { [%clk 0:00:09] } 28... Kh8 { [%clk 0:00:22] } 29. Nxf3 { [%clk 0:00:09] } 29... Rg8 { [%clk 0:00:22] } 30. Qxg7+ { [%clk 0:00:08] } 30... Qxg7 { [%clk 0:00:21] } 31. Ng5 { [%clk 0:00:08] } 31... Qxg5 { [%clk 0:00:20] } 32. Bd2 { [%clk 0:00:07] } 32... Qg4 { [%clk 0:00:20] } 33. Bc3 { [%clk 0:00:07] } 33... Qf3 { [%clk 0:00:19] } 34. d5+ { [%clk 0:00:07] } 34... Rg7 { [%clk 0:00:17] } 35. Bxg7+ { [%clk 0:00:06] } 35... Kxg7 { [%clk 0:00:17] } 36. dxc6 { [%clk 0:00:06] } 36... bxc6 { [%clk 0:00:16] } 37. Rxc6 { [%clk 0:00:04] } 37... Rf8 { [%clk 0:00:16] } 38. Rc7+ { [%clk 0:00:04] } 38... Kg6 { [%clk 0:00:15] } 39. Rd1 { [%clk 0:00:04] } 39... Qxf2+ { [%clk 0:00:14] } 40. Kh1 { [%clk 0:00:02] } 40... Qf3+ { [%clk 0:00:13] } 41. Kg1 { [%clk 0:00:01] } 41... Qxd1+ { [%clk 0:00:13] } 0-1
