[Event "Rated Bullet game"]
[Site "https://lichess.org/MMZfQqUw"]
[Date "2020.05.07"]
[White "jishanshaikh4"]
[Black "goldkeb"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "22:41:07"]
[WhiteElo "1825"]
[BlackElo "1822"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C44"]
[Opening "King's Pawn Game: Tayler Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Be2 { [%clk 0:01:00] } 3... f5 { [%clk 0:00:58] } 4. d4 { [%clk 0:01:00] } 4... fxe4 { [%clk 0:00:57] } 5. Nxe5 { [%clk 0:00:57] } 5... g6 { [%clk 0:00:55] } 6. O-O { [%clk 0:00:57] } 6... Bg7 { [%clk 0:00:53] } 7. Nxc6 { [%clk 0:00:56] } 7... bxc6 { [%clk 0:00:51] } 8. c3 { [%clk 0:00:56] } 8... d5 { [%clk 0:00:50] } 9. Nd2 { [%clk 0:00:55] } 9... Nf6 { [%clk 0:00:49] } 10. c4 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:47] } 11. cxd5 { [%clk 0:00:54] } 11... cxd5 { [%clk 0:00:46] } 12. Nb3 { [%clk 0:00:53] } 12... Qe7 { [%clk 0:00:41] } 13. Nc5 { [%clk 0:00:52] } 13... c6 { [%clk 0:00:40] } 14. Be3 { [%clk 0:00:52] } 14... Nd7 { [%clk 0:00:34] } 15. Nxd7 { [%clk 0:00:47] } 15... Bxd7 { [%clk 0:00:33] } 16. Qd2 { [%clk 0:00:46] } 16... Rfb8 { [%clk 0:00:32] } 17. Bg5 { [%clk 0:00:45] } 17... Qf8 { [%clk 0:00:29] } 18. b3 { [%clk 0:00:43] } 18... Rb4 { [%clk 0:00:27] } 19. Be3 { [%clk 0:00:41] } 19... Rab8 { [%clk 0:00:24] } 20. Rac1 { [%clk 0:00:39] } 20... Bf6 { [%clk 0:00:22] } 21. f3 { [%clk 0:00:37] } 21... Qg7 { [%clk 0:00:20] } 22. fxe4 { [%clk 0:00:36] } 22... dxe4 { [%clk 0:00:18] } 23. d5 { [%clk 0:00:33] } 23... cxd5 { [%clk 0:00:09] } 24. Qxd5+ { [%clk 0:00:33] } 1-0
