[Event "Rated Bullet game"]
[Site "https://lichess.org/bnqFjv1n"]
[Date "2019.01.23"]
[White "serife1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.23"]
[UTCTime "08:46:40"]
[WhiteElo "1277"]
[BlackElo "1319"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:56] } 5... Nc6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:55] } 6... e6 { [%clk 0:00:59] } 7. d4 { [%clk 0:00:52] } 7... Bb4 { [%clk 0:00:59] } 8. a3 { [%clk 0:00:51] } 8... Bxc3 { [%clk 0:00:58] } 9. bxc3 { [%clk 0:00:50] } 9... O-O { [%clk 0:00:57] } 10. Re1 { [%clk 0:00:48] } 10... Re8 { [%clk 0:00:57] } 11. Bg5 { [%clk 0:00:45] } 11... Qe7 { [%clk 0:00:56] } 12. d5 { [%clk 0:00:43] } 12... Qd8 { [%clk 0:00:50] } 13. dxc6 { [%clk 0:00:34] } 13... Qxd1 { [%clk 0:00:45] } 14. Raxd1 { [%clk 0:00:32] } 14... bxc6 { [%clk 0:00:45] } 15. Bxf6 { [%clk 0:00:29] } 15... gxf6 { [%clk 0:00:43] } 16. Nh4 { [%clk 0:00:25] } 16... Bb7 { [%clk 0:00:42] } 17. f4 { [%clk 0:00:24] } 17... Kh8 { [%clk 0:00:38] } 18. f5 { [%clk 0:00:23] } 18... exf5 { [%clk 0:00:37] } 19. Nxf5 { [%clk 0:00:22] } 19... Rxe1+ { [%clk 0:00:35] } 20. Rxe1 { [%clk 0:00:21] } 20... Rg8 { [%clk 0:00:34] } 21. g3 { [%clk 0:00:16] } 21... c5 { [%clk 0:00:33] } 22. Bxf7 { [%clk 0:00:15] } 22... Rf8 { [%clk 0:00:32] } 23. Be6 { [%clk 0:00:10] } 23... Rd8 { [%clk 0:00:31] } 24. Nh6 { [%clk 0:00:08] } 24... Rd2 { [%clk 0:00:30] } 25. Nf7+ { [%clk 0:00:07] } 25... Kg7 { [%clk 0:00:28] } 26. Ne5 { [%clk 0:00:07] } 26... Rxc2 { [%clk 0:00:26] } 27. Ng4 { [%clk 0:00:05] } 27... Rxc3 { [%clk 0:00:24] } 28. Bf5 { [%clk 0:00:04] } 28... Rxa3 { [%clk 0:00:24] } 29. Re7+ { [%clk 0:00:03] } 29... Kf8 { [%clk 0:00:22] } 30. Rf7+ { [%clk 0:00:01] } 30... Kxf7 { [%clk 0:00:20] } 31. Bxh7 { [%clk 0:00:00] } 31... Kg7 { [%clk 0:00:19] } 0-1
