[Event "Rated Blitz game"]
[Site "https://lichess.org/REtt8gkE"]
[Date "2021.11.11"]
[White "jishanshaikh4"]
[Black "PatrickPsP"]
[Result "1-0"]
[UTCDate "2021.11.11"]
[UTCTime "11:21:13"]
[WhiteElo "2071"]
[BlackElo "2083"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-16"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Qxd5 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:59] } 3... Qa5 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:50] } 5. d4 { [%clk 0:02:51] } 5... c6 { [%clk 0:02:48] } 6. Nf3 { [%clk 0:02:48] } 6... Bg4 { [%clk 0:02:46] } 7. Be2 { [%clk 0:02:46] } 7... e6 { [%clk 0:02:44] } 8. O-O { [%clk 0:02:45] } 8... Nbd7 { [%clk 0:02:38] } 9. Be3 { [%clk 0:02:44] } 9... O-O-O { [%clk 0:02:36] } 10. a3 { [%clk 0:02:40] } 10... Be7 { [%clk 0:02:04] } 11. b4 { [%clk 0:02:38] } 11... Qc7 { [%clk 0:01:59] } 12. g3 { [%clk 0:02:36] } 12... h5 { [%clk 0:01:57] } 13. Bf4 { [%clk 0:02:36] } 13... a6 { [%clk 0:01:52] } 14. Bxc7 { [%clk 0:02:34] } 1-0
