[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/uuwzRLkX"]
[Date "2019.11.25"]
[White "jishanshaikh4"]
[Black "ASR1957"]
[Result "0-1"]
[UTCDate "2019.11.25"]
[UTCTime "19:03:20"]
[WhiteElo "1800"]
[BlackElo "1891"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Alekhine"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Qe7 { [%clk 0:01:00] } 3. dxe5 { [%clk 0:00:58] } 3... d6 { [%clk 0:00:58] } 4. exd6 { [%clk 0:00:57] } 4... cxd6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:55] } 5... Nc6 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:54] } 6... g6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:54] } 7... Bg7 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:52] } 8... Nf6 { [%clk 0:00:57] } 9. Nd4 { [%clk 0:00:51] } 9... O-O { [%clk 0:00:56] } 10. Nxc6 { [%clk 0:00:50] } 10... bxc6 { [%clk 0:00:56] } 11. e4 { [%clk 0:00:49] } 11... Bg4 { [%clk 0:00:54] } 12. Qd2 { [%clk 0:00:47] } 12... d5 { [%clk 0:00:51] } 13. exd5 { [%clk 0:00:45] } 13... cxd5 { [%clk 0:00:51] } 14. Ne2 { [%clk 0:00:44] } 14... Rae8 { [%clk 0:00:48] } 15. Ng3 { [%clk 0:00:43] } 15... Be6 { [%clk 0:00:44] } 16. b3 { [%clk 0:00:40] } 16... Ne4 { [%clk 0:00:43] } 17. Nxe4 { [%clk 0:00:37] } 17... dxe4 { [%clk 0:00:43] } 18. Be2 { [%clk 0:00:36] } 18... Bf5 { [%clk 0:00:42] } 19. Rb1 { [%clk 0:00:35] } 19... Rd8 { [%clk 0:00:39] } 20. Qe1 { [%clk 0:00:33] } 20... e3 { [%clk 0:00:38] } 21. Bxe3 { [%clk 0:00:30] } 21... Bxc2 { [%clk 0:00:37] } 22. Rc1 { [%clk 0:00:28] } 22... Bf5 { [%clk 0:00:34] } 23. Bc4 { [%clk 0:00:28] } 23... Bb2 { [%clk 0:00:32] } 24. Rd1 { [%clk 0:00:26] } 24... Bc2 { [%clk 0:00:30] } 25. Rxd8 { [%clk 0:00:24] } 25... Rxd8 { [%clk 0:00:30] } 26. Qe2 { [%clk 0:00:23] } 26... Qe4 { [%clk 0:00:27] } 27. f3 { [%clk 0:00:20] } 27... Qf5 { [%clk 0:00:25] } 28. g4 { [%clk 0:00:19] } 28... Bd3 { [%clk 0:00:22] } 29. Bxd3 { [%clk 0:00:16] } 29... Qxd3 { [%clk 0:00:21] } 30. Qxd3 { [%clk 0:00:14] } 30... Rxd3 { [%clk 0:00:21] } 31. Bxa7 { [%clk 0:00:12] } 31... Rd2 { [%clk 0:00:19] } 32. Rf2 { [%clk 0:00:11] } 32... Rxf2 { [%clk 0:00:17] } 33. Kxf2 { [%clk 0:00:11] } 33... Ba3 { [%clk 0:00:17] } 34. Bd4 { [%clk 0:00:10] } 34... Be7 { [%clk 0:00:15] } 35. Bc3 { [%clk 0:00:10] } 35... f6 { [%clk 0:00:15] } 36. b4 { [%clk 0:00:09] } 36... Kf7 { [%clk 0:00:15] } 37. b5 { [%clk 0:00:09] } 37... Bd6 { [%clk 0:00:15] } 38. b6 { [%clk 0:00:08] } 38... Bb8 { [%clk 0:00:15] } 39. Ba5 { [%clk 0:00:07] } 39... Ke6 { [%clk 0:00:15] } 40. Bb4 { [%clk 0:00:06] } 40... Kd7 { [%clk 0:00:15] } 41. Bf8 { [%clk 0:00:06] } 41... Kc6 { [%clk 0:00:15] } 42. Bg7 { [%clk 0:00:06] } 42... f5 { [%clk 0:00:13] } 43. Bf6 { [%clk 0:00:06] } 43... f4 { [%clk 0:00:12] } 44. Ke2 { [%clk 0:00:04] } 44... Kxb6 { [%clk 0:00:11] } 45. Bg5 { [%clk 0:00:04] } 45... Bc7 { [%clk 0:00:10] } 46. Bh6 { [%clk 0:00:04] } 46... Kb7 { [%clk 0:00:10] } 47. h4 { [%clk 0:00:03] } 47... Kc8 { [%clk 0:00:10] } 48. h5 { [%clk 0:00:03] } 48... Kd7 { [%clk 0:00:09] } 49. hxg6 { [%clk 0:00:03] } 49... hxg6 { [%clk 0:00:09] } 50. Bg5 { [%clk 0:00:02] } 50... Ke6 { [%clk 0:00:09] } 51. Bd8 { [%clk 0:00:01] } 51... Bd6 { [%clk 0:00:09] } 52. Bc7 { [%clk 0:00:01] } 52... Bxc7 { [%clk 0:00:08] } 0-1
