[Event "Rated Blitz game"]
[Site "https://lichess.org/6OUMHCai"]
[Date "2020.12.11"]
[White "jishanshaikh4"]
[Black "busabool"]
[Result "1-0"]
[UTCDate "2020.12.11"]
[UTCTime "08:12:52"]
[WhiteElo "1862"]
[BlackElo "1873"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:55] } 5... dxc4 { [%clk 0:02:54] } 6. Bxc4 { [%clk 0:02:55] } 6... Be7 { [%clk 0:02:54] } 7. d4 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:54] } 8. Bg5 { [%clk 0:02:54] } 8... Re8 { [%clk 0:02:54] } 9. O-O { [%clk 0:02:53] } 9... Nc6 { [%clk 0:02:51] } 10. Bb3 { [%clk 0:02:52] } 10... Bg4 { [%clk 0:02:48] } 11. Qd3 { [%clk 0:02:51] } 11... h6 { [%clk 0:02:43] } 12. Bxf6 { [%clk 0:02:49] } 12... Bxf6 { [%clk 0:02:42] } 13. Bc2 { [%clk 0:02:49] } 13... g6 { [%clk 0:02:36] } 14. h3 { [%clk 0:02:45] } 14... Nb4 { [%clk 0:02:33] } 15. Qd2 { [%clk 0:02:35] } 15... Nxc2 { [%clk 0:02:32] } 16. Qxc2 { [%clk 0:02:35] } 16... Bxf3 { [%clk 0:02:31] } 17. gxf3 { [%clk 0:02:35] } 17... Qxd4 { [%clk 0:02:30] } 18. Ne4 { [%clk 0:02:33] } 18... Bg7 { [%clk 0:02:16] } 19. Qxc7 { [%clk 0:02:31] } 19... f5 { [%clk 0:02:14] } 20. Nd6 { [%clk 0:02:25] } 20... Rf8 { [%clk 0:02:08] } 21. Rad1 { [%clk 0:02:15] } 21... Qh4 { [%clk 0:02:06] } 22. Rfe1 { [%clk 0:02:12] } 22... Qf6 { [%clk 0:01:45] } 23. Re7 { [%clk 0:02:10] } 23... Rad8 { [%clk 0:01:37] } 24. Kg2 { [%clk 0:01:35] } 24... Qxb2 { [%clk 0:01:11] } 25. Rde1 { [%clk 0:01:17] } 25... Qf6 { [%clk 0:01:05] } 26. R1e6 { [%clk 0:01:15] } 26... Rxd6 { [%clk 0:00:56] } 27. Rxd6 { [%clk 0:01:15] } 27... Qg5+ { [%clk 0:00:49] } 28. Kf1 { [%clk 0:01:12] } 28... Qf6 { [%clk 0:00:46] } 29. Rdd7 { [%clk 0:01:09] } 29... Qa6+ { [%clk 0:00:40] } 30. Kg2 { [%clk 0:01:07] } 1-0
