[Event "Rated Bullet game"]
[Site "https://lichess.org/OkxXcC35"]
[Date "2022.01.25"]
[White "jishanshaikh4"]
[Black "Navodaya29"]
[Result "1-0"]
[UTCDate "2022.01.25"]
[UTCTime "07:31:40"]
[WhiteElo "1994"]
[BlackElo "1917"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Bc4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Bb3 { [%clk 0:00:29] } 4... Be7 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:30] } 6. f4 { [%clk 0:00:29] } 6... c5 { [%clk 0:00:30] } 7. Be3 { [%clk 0:00:29] } 7... c4 { [%clk 0:00:30] } 8. dxc4 { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:29] } 9. e5 { [%clk 0:00:28] } 9... Nc5 { [%clk 0:00:29] } 10. exf6 { [%clk 0:00:27] } 10... Nxb3 { [%clk 0:00:29] } 11. fxe7 { [%clk 0:00:26] } 11... Qxe7 { [%clk 0:00:29] } 12. axb3 { [%clk 0:00:25] } 12... d5 { [%clk 0:00:28] } 13. cxd5 { [%clk 0:00:24] } 13... exd5 { [%clk 0:00:28] } 14. Nxd5 { [%clk 0:00:23] } 14... Qe4 { [%clk 0:00:27] } 15. c4 { [%clk 0:00:22] } 15... Qxg2 { [%clk 0:00:26] } 16. Qf3 { [%clk 0:00:20] } 16... Qxh1 { [%clk 0:00:26] } 17. Qxh1 { [%clk 0:00:19] } 17... Bh3 { [%clk 0:00:26] } 18. O-O-O { [%clk 0:00:19] } 18... b6 { [%clk 0:00:26] } 19. Nxh3 { [%clk 0:00:18] } 19... Rad8 { [%clk 0:00:25] } 20. Ne7+ { [%clk 0:00:18] } 20... Kh8 { [%clk 0:00:23] } 21. Rxd8 { [%clk 0:00:18] } 21... Rxd8 { [%clk 0:00:23] } 22. Qf3 { [%clk 0:00:17] } 22... Re8 { [%clk 0:00:23] } 23. Nf5 { [%clk 0:00:15] } 23... g6 { [%clk 0:00:22] } 24. Nh6 { [%clk 0:00:14] } 24... Kg7 { [%clk 0:00:21] } 25. Bd4+ { [%clk 0:00:12] } 25... Kxh6 { [%clk 0:00:20] } 26. Qg4 { [%clk 0:00:11] } 26... f5 { [%clk 0:00:19] } 27. Qg5# { [%clk 0:00:11] } 1-0
