[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/PPcbSvTc"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "degreemo"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "08:23:01"]
[WhiteElo "1951"]
[BlackElo "1817"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... e4 { [%clk 0:00:28] } 4. Nfd2 { [%clk 0:00:29] } 4... f5 { [%clk 0:00:27] } 5. f3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:27] } 6. Be2 { [%clk 0:00:29] } 6... Be6 { [%clk 0:00:25] } 7. O-O { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:24] } 8. fxe4 { [%clk 0:00:29] } 8... fxe4 { [%clk 0:00:23] } 9. c3 { [%clk 0:00:28] } 9... Be7 { [%clk 0:00:22] } 10. Na3 { [%clk 0:00:26] } 10... O-O { [%clk 0:00:22] } 11. Nc2 { [%clk 0:00:26] } 11... Qd7 { [%clk 0:00:20] } 12. c4 { [%clk 0:00:26] } 12... Bg4 { [%clk 0:00:19] } 13. cxd5 { [%clk 0:00:25] } 13... Bxe2 { [%clk 0:00:18] } 14. Qxe2 { [%clk 0:00:25] } 14... Nxd5 { [%clk 0:00:17] } 15. Nxe4 { [%clk 0:00:24] } 15... Nf6 { [%clk 0:00:12] } 16. Nxf6+ { [%clk 0:00:23] } 16... Bxf6 { [%clk 0:00:12] } 17. b3 { [%clk 0:00:19] } 17... Rae8 { [%clk 0:00:11] } 18. Qd3 { [%clk 0:00:18] } 18... Ne5 { [%clk 0:00:08] } 19. Bb2 { [%clk 0:00:17] } 19... Nxd3 { [%clk 0:00:07] } 20. Bc3 { [%clk 0:00:16] } 20... b5 { [%clk 0:00:04] } 21. a3 { [%clk 0:00:15] } 21... Be7 { [%clk 0:00:01] } 22. Rxf8+ { [%clk 0:00:12] } 22... Bxf8 { [%clk 0:00:00] } 23. Rf1 { [%clk 0:00:12] } 1-0
