[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/byn70qGU"]
[Date "2022.01.21"]
[White "chess12345ss"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.21"]
[UTCTime "14:26:15"]
[WhiteElo "2171"]
[BlackElo "2061"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nd2 { [%clk 0:00:30] } 3... dxe4 { [%clk 0:00:29] } 4. dxe4 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:29] } 5. Ngf3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. Nc4 { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:29] } 9. Ncxe5 { [%clk 0:00:29] } 9... Nxe5 { [%clk 0:00:29] } 10. Nxe5 { [%clk 0:00:29] } 10... Nd7 { [%clk 0:00:29] } 11. Nf3 { [%clk 0:00:28] } 11... Nf6 { [%clk 0:00:29] } 12. Bf4 { [%clk 0:00:28] } 12... Nd7 { [%clk 0:00:29] } 13. e5 { [%clk 0:00:28] } 13... f6 { [%clk 0:00:28] } 14. exf6 { [%clk 0:00:27] } 14... Nxf6 { [%clk 0:00:28] } 15. Be5 { [%clk 0:00:26] } 15... Bg4 { [%clk 0:00:27] } 16. h3 { [%clk 0:00:25] } 16... Bh5 { [%clk 0:00:26] } 17. g4 { [%clk 0:00:23] } 17... Bg6 { [%clk 0:00:25] } 18. Bxg6 { [%clk 0:00:22] } 18... hxg6 { [%clk 0:00:24] } 19. Qxd8 { [%clk 0:00:21] } 19... Raxd8 { [%clk 0:00:24] } 20. Rad1 { [%clk 0:00:21] } 20... Rxd1 { [%clk 0:00:23] } 21. Rxd1 { [%clk 0:00:21] } 21... Rd8 { [%clk 0:00:23] } 22. Rxd8+ { [%clk 0:00:19] } 22... Bxd8 { [%clk 0:00:23] } 23. Bxf6 { [%clk 0:00:19] } 23... Bxf6 { [%clk 0:00:23] } 24. c3 { [%clk 0:00:19] } 24... Kf7 { [%clk 0:00:22] } 25. g5 { [%clk 0:00:18] } 25... Be7 { [%clk 0:00:22] } 26. Nd4 { [%clk 0:00:18] } 26... Bd6 { [%clk 0:00:21] } 27. Kg2 { [%clk 0:00:17] } 27... c5 { [%clk 0:00:20] } 28. Nf3 { [%clk 0:00:16] } 28... Ke6 { [%clk 0:00:20] } 29. h4 { [%clk 0:00:16] } 29... Kf5 { [%clk 0:00:19] } 30. Kh3 { [%clk 0:00:14] } 30... Kf4 { [%clk 0:00:18] } 31. Nd2 { [%clk 0:00:14] } 31... Ke5 { [%clk 0:00:17] } 32. Nc4+ { [%clk 0:00:13] } 32... Kf5 { [%clk 0:00:16] } 33. Nxd6+ { [%clk 0:00:13] } 33... Kf4 { [%clk 0:00:15] } 34. Nxb7 { [%clk 0:00:12] } 34... Kf3 { [%clk 0:00:15] } 35. Nxc5 { [%clk 0:00:12] } 35... a6 { [%clk 0:00:14] } 36. b4 { [%clk 0:00:12] } 1-0
