[Event "Rated Blitz game"]
[Site "https://lichess.org/Igr9HkdW"]
[Date "2020.05.02"]
[White "jishanshaikh4"]
[Black "selfishsonu"]
[Result "0-1"]
[UTCDate "2020.05.02"]
[UTCTime "06:04:36"]
[WhiteElo "1787"]
[BlackElo "1733"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e4 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:59] } 3. dxe4 { [%clk 0:03:00] } 3... Qxd1+ { [%clk 0:02:58] } 4. Kxd1 { [%clk 0:03:00] } 4... e5 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:59] } 5... Nc6 { [%clk 0:02:55] } 6. Bc4 { [%clk 0:02:59] } 6... Nf6 { [%clk 0:02:54] } 7. Be3 { [%clk 0:02:58] } 7... Bb4 { [%clk 0:02:49] } 8. Nge2 { [%clk 0:02:56] } 8... Bg4 { [%clk 0:02:45] } 9. f3 { [%clk 0:02:55] } 9... Bh5 { [%clk 0:02:43] } 10. g4 { [%clk 0:02:54] } 10... Bg6 { [%clk 0:02:42] } 11. a3 { [%clk 0:02:52] } 11... Bxc3 { [%clk 0:02:40] } 12. Nxc3 { [%clk 0:02:52] } 12... O-O-O+ { [%clk 0:02:38] } 13. Ke2 { [%clk 0:02:51] } 13... Nd4+ { [%clk 0:02:35] } 14. Bxd4 { [%clk 0:02:48] } 14... exd4 { [%clk 0:02:34] } 15. Nd5 { [%clk 0:02:46] } 15... Nxd5 { [%clk 0:02:32] } 16. Bxd5 { [%clk 0:02:44] } 16... c6 { [%clk 0:02:31] } 17. Bc4 { [%clk 0:02:42] } 17... Rhe8 { [%clk 0:02:30] } 18. Bd3 { [%clk 0:02:40] } 18... f5 { [%clk 0:02:25] } 19. gxf5 { [%clk 0:02:39] } 19... Bxf5 { [%clk 0:02:24] } 20. Kf2 { [%clk 0:02:39] } 20... Bh3 { [%clk 0:02:21] } 21. Rhe1 { [%clk 0:02:37] } 21... Rf8 { [%clk 0:02:20] } 22. e5 { [%clk 0:02:33] } 22... g5 { [%clk 0:02:12] } 23. Bxh7 { [%clk 0:02:31] } 23... g4 { [%clk 0:02:10] } 24. Kg3 { [%clk 0:02:29] } 24... Rxf3+ { [%clk 0:02:08] } 25. Kh4 { [%clk 0:02:27] } 25... Rh8 { [%clk 0:02:06] } 26. e6 { [%clk 0:02:22] } 26... Rxh7+ { [%clk 0:02:03] } 27. Kg5 { [%clk 0:02:21] } 27... Re7 { [%clk 0:01:57] } 28. Kh4 { [%clk 0:02:15] } 28... Kc7 { [%clk 0:01:55] } 29. Rad1 { [%clk 0:02:08] } 29... c5 { [%clk 0:01:53] } 30. b4 { [%clk 0:02:07] } 30... b6 { [%clk 0:01:52] } 31. bxc5 { [%clk 0:02:06] } 31... bxc5 { [%clk 0:01:50] } 32. Re4 { [%clk 0:02:01] } 32... Kd6 { [%clk 0:01:47] } 33. c3 { [%clk 0:01:58] } 33... d3 { [%clk 0:01:40] } 34. Kg5 { [%clk 0:01:53] } 34... Rxe6 { [%clk 0:01:35] } 35. Rf4 { [%clk 0:01:50] } 35... Re5+ { [%clk 0:01:30] } 36. Rf5 { [%clk 0:01:43] } 36... Rfxf5+ { [%clk 0:01:27] } 37. Kh4 { [%clk 0:01:43] } 37... Rf3 { [%clk 0:01:25] } 38. c4 { [%clk 0:01:37] } 38... Re4 { [%clk 0:01:23] } 39. Kg5 { [%clk 0:01:33] } 39... Rxc4 { [%clk 0:01:21] } 40. a4 { [%clk 0:01:31] } 40... Rxa4 { [%clk 0:01:18] } 41. Kh4 { [%clk 0:01:29] } 41... c4 { [%clk 0:01:17] } 42. Kg5 { [%clk 0:01:28] } 42... c3 { [%clk 0:01:16] } 43. Rb1 { [%clk 0:01:26] } 43... c2 { [%clk 0:01:13] } 44. Rb8 { [%clk 0:01:24] } 44... c1=Q+ { [%clk 0:01:11] } 45. Kh4 { [%clk 0:01:23] } 45... Qh6# { [%clk 0:01:08] } 0-1
