[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/lIxFzcxI"]
[Date "2019.02.22"]
[White "DrFrickenstein"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.22"]
[UTCTime "13:41:22"]
[WhiteElo "1474"]
[BlackElo "1210"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:08] } 1... g6 { [%clk 0:00:15] } 2. Bg5 { [%clk 0:00:08] } 2... Bg7 { [%clk 0:00:15] } 3. Bxe7 { [%clk 0:00:08] } 3... Nxe7 { [%clk 0:00:14] } 4. Nf3 { [%clk 0:00:07] } 4... O-O { [%clk 0:00:12] } 5. Ne5 { [%clk 0:00:07] } 5... Re8 { [%clk 0:00:12] } 6. Nxf7 { [%clk 0:00:07] } 6... Kxf7 { [%clk 0:00:11] } 7. d5 { [%clk 0:00:07] } 7... Kg8 { [%clk 0:00:11] } 8. d6 { [%clk 0:00:07] } 8... Rf8 { [%clk 0:00:09] } 9. dxe7 { [%clk 0:00:07] } 9... Qxe7 { [%clk 0:00:09] } 10. e3 { [%clk 0:00:07] } 10... Qf7 { [%clk 0:00:08] } 11. Bd3 { [%clk 0:00:07] } 11... Nc6 { [%clk 0:00:07] } 12. Qe2 { [%clk 0:00:07] } 12... Nd4 { [%clk 0:00:07] } 13. O-O { [%clk 0:00:07] } 13... Nxe2+ { [%clk 0:00:06] } 14. Bxe2 { [%clk 0:00:06] } 14... d6 { [%clk 0:00:06] } 15. Bf3 { [%clk 0:00:06] } 15... Bg4 { [%clk 0:00:05] } 16. Bxg4 { [%clk 0:00:06] } 16... Qxf2+ { [%clk 0:00:05] } 17. Rxf2 { [%clk 0:00:05] } 17... Rxf2 { [%clk 0:00:05] } 18. Kxf2 { [%clk 0:00:05] } 18... g5 { [%clk 0:00:04] } 19. Nd2 { [%clk 0:00:05] } 19... Be5 { [%clk 0:00:03] } 20. h3 { [%clk 0:00:05] } 20... Bh2 { [%clk 0:00:02] } 21. Bf3 { [%clk 0:00:05] } 21... Bg3+ { [%clk 0:00:02] } 22. Kxg3 { [%clk 0:00:04] } 22... Re8 { [%clk 0:00:01] } 23. Ne4 { [%clk 0:00:04] } 23... Rf8 { [%clk 0:00:01] } 24. Nf6+ { [%clk 0:00:04] } 1-0
