[Event "Rated Blitz game"]
[Site "https://lichess.org/V2r6dAWj"]
[Date "2021.09.22"]
[White "jishanshaikh4"]
[Black "knocikIII"]
[Result "0-1"]
[UTCDate "2021.09.22"]
[UTCTime "11:40:49"]
[WhiteElo "2178"]
[BlackElo "2123"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E62"]
[Opening "King's Indian Defense: Fianchetto Variation, Uhlmann-Szabo System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:58] } 3... Bg7 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:57] } 4... O-O { [%clk 0:02:58] } 5. Bg2 { [%clk 0:02:57] } 5... d6 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:56] } 6... Nc6 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:55] } 7... e5 { [%clk 0:02:53] } 8. dxe5 { [%clk 0:02:54] } 8... Nxe5 { [%clk 0:02:53] } 9. Nxe5 { [%clk 0:02:53] } 9... dxe5 { [%clk 0:02:53] } 10. Qxd8 { [%clk 0:02:52] } 10... Rxd8 { [%clk 0:02:51] } 11. Bg5 { [%clk 0:02:52] } 11... h6 { [%clk 0:02:50] } 12. Be3 { [%clk 0:02:50] } 12... c6 { [%clk 0:02:49] } 13. Rfd1 { [%clk 0:02:48] } 13... Be6 { [%clk 0:02:48] } 14. b3 { [%clk 0:02:42] } 14... Ng4 { [%clk 0:02:43] } 15. Bd2 { [%clk 0:02:34] } 15... f5 { [%clk 0:02:40] } 16. h3 { [%clk 0:02:33] } 16... Nf6 { [%clk 0:02:39] } 17. Na4 { [%clk 0:02:31] } 17... Bf8 { [%clk 0:02:35] } 18. Rac1 { [%clk 0:02:28] } 18... Kf7 { [%clk 0:02:33] } 19. f4 { [%clk 0:02:23] } 19... e4 { [%clk 0:02:32] } 20. Bc3 { [%clk 0:02:21] } 20... b5 { [%clk 0:02:27] } 21. cxb5 { [%clk 0:02:17] } 21... cxb5 { [%clk 0:02:27] } 22. Nb2 { [%clk 0:02:13] } 22... Bc5+ { [%clk 0:02:24] } 23. Kf1 { [%clk 0:02:10] } 23... Be3 { [%clk 0:02:23] } 24. Rxd8 { [%clk 0:02:05] } 24... Rxd8 { [%clk 0:02:19] } 25. Rd1 { [%clk 0:02:04] } 25... Rxd1+ { [%clk 0:02:17] } 26. Nxd1 { [%clk 0:02:04] } 26... Nd5 { [%clk 0:02:14] } 27. Bb2 { [%clk 0:01:55] } 27... Bb6 { [%clk 0:02:12] } 28. Ke1 { [%clk 0:01:50] } 28... Ne3 { [%clk 0:02:09] } 29. Nxe3 { [%clk 0:01:47] } 29... Bxe3 { [%clk 0:02:09] } 30. Be5 { [%clk 0:01:43] } 30... h5 { [%clk 0:02:07] } 31. h4 { [%clk 0:01:41] } 31... Ke7 { [%clk 0:02:04] } 32. Kd1 { [%clk 0:01:40] } 32... Kd7 { [%clk 0:02:03] } 33. Kc2 { [%clk 0:01:39] } 33... Kc6 { [%clk 0:02:02] } 34. Kc3 { [%clk 0:01:38] } 34... a5 { [%clk 0:01:57] } 35. Bd4 { [%clk 0:01:31] } 35... Bc1 { [%clk 0:01:51] } 36. Kc2 { [%clk 0:01:28] } 36... Ba3 { [%clk 0:01:49] } 37. e3 { [%clk 0:01:24] } 37... Bc5 { [%clk 0:01:48] } 38. Kc3 { [%clk 0:01:21] } 38... Bb4+ { [%clk 0:01:46] } 39. Kc2 { [%clk 0:01:19] } 39... Be1 { [%clk 0:01:46] } 40. a4 { [%clk 0:01:11] } 40... Bxg3 { [%clk 0:01:40] } 41. Bf1 { [%clk 0:01:09] } 41... bxa4 { [%clk 0:01:37] } 42. bxa4 { [%clk 0:01:09] } 42... Bxh4 { [%clk 0:01:35] } 43. Bb5+ { [%clk 0:01:08] } 43... Kb7 { [%clk 0:01:34] } 44. Be8 { [%clk 0:01:07] } 44... Be1 { [%clk 0:01:31] } 45. Bxg6 { [%clk 0:01:04] } 45... h4 { [%clk 0:01:30] } 46. Kd1 { [%clk 0:00:59] } 46... h3 { [%clk 0:01:21] } 47. Kxe1 { [%clk 0:00:53] } 47... h2 { [%clk 0:01:20] } 48. Kd2 { [%clk 0:00:51] } 48... h1=Q { [%clk 0:01:19] } 49. Be8 { [%clk 0:00:45] } 49... Qg2+ { [%clk 0:01:18] } 50. Kc3 { [%clk 0:00:45] } 50... Qe2 { [%clk 0:01:14] } 51. Bb5 { [%clk 0:00:41] } 51... Qe1+ { [%clk 0:01:11] } 52. Kc2 { [%clk 0:00:39] } 52... Qb4 { [%clk 0:01:07] } 53. Kd1 { [%clk 0:00:36] } 53... Bb3+ { [%clk 0:01:06] } 54. Ke2 { [%clk 0:00:35] } 54... Bxa4 { [%clk 0:01:05] } 55. Bxa4 { [%clk 0:00:30] } 55... Qxa4 { [%clk 0:01:05] } 56. Kd2 { [%clk 0:00:29] } 56... Qb3 { [%clk 0:01:03] } 57. Kc1 { [%clk 0:00:28] } 57... Qa2 { [%clk 0:01:01] } 58. Kd1 { [%clk 0:00:27] } 58... a4 { [%clk 0:00:59] } 59. Bc3 { [%clk 0:00:26] } 59... a3 { [%clk 0:00:57] } 60. Bd2 { [%clk 0:00:24] } 60... Qb2 { [%clk 0:00:56] } 61. Ke2 { [%clk 0:00:23] } 61... a2 { [%clk 0:00:54] } 62. Ke1 { [%clk 0:00:20] } 62... a1=Q+ { [%clk 0:00:53] } 63. Ke2 { [%clk 0:00:19] } 0-1
