[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/tmV251aF"]
[Date "2020.10.18"]
[White "YobaZinHo17"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.18"]
[UTCTime "10:10:48"]
[WhiteElo "1670"]
[BlackElo "1888"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. dxc5 { [%clk 0:00:58] } 4... Bxc5 { [%clk 0:01:00] } 5. e4 { [%clk 0:00:57] } 5... O-O { [%clk 0:00:59] } 6. h3 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:59] } 7. e5 { [%clk 0:00:55] } 7... Ne8 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:53] } 8... Qb6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:51] } 9... a6 { [%clk 0:00:56] } 10. Ng5 { [%clk 0:00:50] } 10... g6 { [%clk 0:00:54] } 11. Nf3 { [%clk 0:00:47] } 11... Ng7 { [%clk 0:00:53] } 12. Bh6 { [%clk 0:00:47] } 12... Nb4 { [%clk 0:00:49] } 13. a3 { [%clk 0:00:45] } 13... Nxd3 { [%clk 0:00:48] } 14. cxd3 { [%clk 0:00:44] } 14... f5 { [%clk 0:00:46] } 15. Na4 { [%clk 0:00:42] } 15... Qc6 { [%clk 0:00:45] } 16. Rc1 { [%clk 0:00:41] } 16... b5 { [%clk 0:00:41] } 17. Nxc5 { [%clk 0:00:39] } 17... Qb6 { [%clk 0:00:40] } 18. Nb3 { [%clk 0:00:35] } 18... Bb7 { [%clk 0:00:39] } 19. Be3 { [%clk 0:00:33] } 19... Qd8 { [%clk 0:00:38] } 20. Nc5 { [%clk 0:00:29] } 20... Bc6 { [%clk 0:00:36] } 21. Nb3 { [%clk 0:00:24] } 21... Rc8 { [%clk 0:00:34] } 22. d4 { [%clk 0:00:24] } 22... d5 { [%clk 0:00:34] } 23. exd6 { [%clk 0:00:22] } 23... Qxd6 { [%clk 0:00:33] } 24. Nfd2 { [%clk 0:00:20] } 24... Qd5 { [%clk 0:00:32] } 25. f3 { [%clk 0:00:19] } 25... e5 { [%clk 0:00:30] } 26. dxe5 { [%clk 0:00:18] } 26... Qxe5 { [%clk 0:00:30] } 27. Qe2 { [%clk 0:00:17] } 27... Ne6 { [%clk 0:00:29] } 28. Rfe1 { [%clk 0:00:14] } 28... Qg3 { [%clk 0:00:26] } 29. Bf2 { [%clk 0:00:13] } 29... Qf4 { [%clk 0:00:25] } 30. Qxe6+ { [%clk 0:00:12] } 30... Kh8 { [%clk 0:00:24] } 31. Bd4+ { [%clk 0:00:11] } 31... Qxd4+ { [%clk 0:00:17] } 32. Nxd4 { [%clk 0:00:11] } 32... h6 { [%clk 0:00:16] } 33. Qe5+ { [%clk 0:00:11] } 33... Kh7 { [%clk 0:00:15] } 34. Ne6 { [%clk 0:00:10] } 34... Rfe8 { [%clk 0:00:14] } 35. Qg7# { [%clk 0:00:09] } 1-0
