[Event "Rated Blitz game"]
[Site "https://lichess.org/ULUEkMUm"]
[Date "2020.05.17"]
[White "jishanshaikh4"]
[Black "Drcenan"]
[Result "1-0"]
[UTCDate "2020.05.17"]
[UTCTime "09:41:58"]
[WhiteElo "1881"]
[BlackElo "1872"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:59] } 4... c6 { [%clk 0:02:57] } 5. Bd3 { [%clk 0:02:58] } 5... Be7 { [%clk 0:02:56] } 6. O-O { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:55] } 7. c4 { [%clk 0:01:55] } 7... Bg4 { [%clk 0:02:52] } 8. cxd5 { [%clk 0:01:54] } 8... Nxd5 { [%clk 0:02:51] } 9. h3 { [%clk 0:01:53] } 9... Bh5 { [%clk 0:02:49] } 10. Be4 { [%clk 0:01:51] } 10... Nf6 { [%clk 0:02:41] } 11. Bf5 { [%clk 0:01:46] } 11... O-O { [%clk 0:02:39] } 12. Qb3 { [%clk 0:01:43] } 12... Qc7 { [%clk 0:02:16] } 13. g4 { [%clk 0:01:41] } 13... Bg6 { [%clk 0:02:14] } 14. Bxg6 { [%clk 0:01:39] } 14... hxg6 { [%clk 0:02:13] } 15. Qe3 { [%clk 0:01:36] } 15... Bd6 { [%clk 0:02:08] } 16. Ne5 { [%clk 0:01:33] } 16... Nd5 { [%clk 0:02:05] } 17. Qg3 { [%clk 0:01:29] } 17... f6 { [%clk 0:01:56] } 18. f4 { [%clk 0:01:25] } 18... fxe5 { [%clk 0:01:54] } 19. fxe5 { [%clk 0:01:25] } 19... Be7 { [%clk 0:01:51] } 20. Bd2 { [%clk 0:01:18] } 20... Nd7 { [%clk 0:01:47] } 21. Na3 { [%clk 0:01:16] } 21... N7b6 { [%clk 0:01:44] } 22. Nc2 { [%clk 0:01:15] } 22... Nc4 { [%clk 0:01:42] } 23. Bc3 { [%clk 0:01:13] } 23... Qd8 { [%clk 0:01:30] } 24. b3 { [%clk 0:01:07] } 24... Ncb6 { [%clk 0:01:28] } 25. Qd3 { [%clk 0:01:02] } 25... Kh7 { [%clk 0:01:24] } 26. Ne3 { [%clk 0:00:58] } 26... Bh4 { [%clk 0:01:19] } 27. Ng2 { [%clk 0:00:56] } 27... Qg5 { [%clk 0:01:13] } 28. Bd2 { [%clk 0:00:51] } 28... Qe7 { [%clk 0:01:11] } 29. Nxh4 { [%clk 0:00:39] } 29... Qxh4 { [%clk 0:01:09] } 30. Rxf8 { [%clk 0:00:38] } 30... Rxf8 { [%clk 0:01:07] } 31. Rf1 { [%clk 0:00:37] } 31... Rxf1+ { [%clk 0:01:03] } 32. Qxf1 { [%clk 0:00:37] } 32... Qg3+ { [%clk 0:00:59] } 33. Kh1 { [%clk 0:00:34] } 33... Nc8 { [%clk 0:00:31] } 34. e6 { [%clk 0:00:33] } 34... Nce7 { [%clk 0:00:30] } 35. Qe2 { [%clk 0:00:31] } 35... Qxh3+ { [%clk 0:00:26] } 36. Kg1 { [%clk 0:00:31] } 36... Qg3+ { [%clk 0:00:21] } 37. Kf1 { [%clk 0:00:29] } 37... Qd6 { [%clk 0:00:17] } 38. Bg5 { [%clk 0:00:28] } 38... Nf6 { [%clk 0:00:13] } 39. Qd2 { [%clk 0:00:24] } 39... Qxe6 { [%clk 0:00:10] } 40. Qh2+ { [%clk 0:00:21] } 40... Kg8 { [%clk 0:00:09] } 41. Qf2 { [%clk 0:00:19] } 41... Nxg4 { [%clk 0:00:04] } 42. Be3 { [%clk 0:00:19] } 42... Nxf2 { [%clk 0:00:03] } 43. Bxf2 { [%clk 0:00:19] } 43... Qf5 { [%clk 0:00:01] } 44. Kg2 { [%clk 0:00:19] } 44... Nd5 { [%clk 0:00:01] } 45. Bg3 { [%clk 0:00:18] } 1-0
