[Event "Rated Bullet game"]
[Site "https://lichess.org/G2Q5QRDi"]
[Date "2021.08.10"]
[White "denislemouton"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.08.10"]
[UTCTime "16:36:06"]
[WhiteElo "1944"]
[BlackElo "2029"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bf4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Qxd4 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:29] } 4. Qd1 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:29] } 5. Bg3 { [%clk 0:00:29] } 5... e4 { [%clk 0:00:28] } 6. c3 { [%clk 0:00:29] } 6... h5 { [%clk 0:00:28] } 7. e3 { [%clk 0:00:29] } 7... h4 { [%clk 0:00:28] } 8. Bf4 { [%clk 0:00:28] } 8... g5 { [%clk 0:00:27] } 9. Bxg5 { [%clk 0:00:27] } 9... Qxg5 { [%clk 0:00:25] } 10. Nh3 { [%clk 0:00:27] } 10... Qe7 { [%clk 0:00:24] } 11. Nf4 { [%clk 0:00:27] } 11... f5 { [%clk 0:00:23] } 12. Bc4 { [%clk 0:00:27] } 12... Bh6 { [%clk 0:00:22] } 13. Bxg8 { [%clk 0:00:26] } 13... Bxf4 { [%clk 0:00:21] } 14. g3 { [%clk 0:00:26] } 14... hxg3 { [%clk 0:00:20] } 15. fxg3 { [%clk 0:00:24] } 15... Bxg3+ { [%clk 0:00:19] } 16. Ke2 { [%clk 0:00:22] } 16... Rxg8 { [%clk 0:00:18] } 17. hxg3 { [%clk 0:00:21] } 17... Rxg3 { [%clk 0:00:18] } 18. Rg1 { [%clk 0:00:21] } 18... Rxg1 { [%clk 0:00:16] } 19. Qxg1 { [%clk 0:00:21] } 19... Qf8 { [%clk 0:00:15] } 20. Nd2 { [%clk 0:00:20] } 20... d6 { [%clk 0:00:14] } 21. Qg6+ { [%clk 0:00:20] } 21... Qf7 { [%clk 0:00:13] } 22. Rg1 { [%clk 0:00:20] } 22... Qxg6 { [%clk 0:00:12] } 23. Rxg6 { [%clk 0:00:20] } 23... Bd7 { [%clk 0:00:12] } 24. Nc4 { [%clk 0:00:19] } 24... O-O-O { [%clk 0:00:11] } 25. Nxd6+ { [%clk 0:00:18] } 25... Kc7 { [%clk 0:00:11] } 26. Nb5+ { [%clk 0:00:16] } 26... Kb6 { [%clk 0:00:09] } 27. Na3 { [%clk 0:00:16] } 27... Ka5 { [%clk 0:00:07] } 28. Nc4+ { [%clk 0:00:14] } 28... Kb5 { [%clk 0:00:06] } 29. Nd6+ { [%clk 0:00:14] } 29... Kb6 { [%clk 0:00:06] } 30. Nf7 { [%clk 0:00:12] } 30... Kc7 { [%clk 0:00:06] } 31. Nxd8 { [%clk 0:00:12] } 31... Nxd8 { [%clk 0:00:05] } 32. Rg8 { [%clk 0:00:12] } 32... Ne6 { [%clk 0:00:04] } 33. Rg7 { [%clk 0:00:12] } 33... Nxg7 { [%clk 0:00:03] } 34. Kf2 { [%clk 0:00:11] } 34... Ne6 { [%clk 0:00:03] } 35. Kg3 { [%clk 0:00:11] } 35... Nc5 { [%clk 0:00:03] } 36. Kf4 { [%clk 0:00:11] } 36... Nd3+ { [%clk 0:00:03] } 37. Kg5 { [%clk 0:00:07] } 37... Nf2 { [%clk 0:00:03] } 38. Kf4 { [%clk 0:00:06] } 38... Nd1 { [%clk 0:00:03] } 39. Kg3 { [%clk 0:00:05] } 39... Nxe3 { [%clk 0:00:02] } 40. c4 { [%clk 0:00:05] } 40... Nc2 { [%clk 0:00:02] } 41. c5 { [%clk 0:00:05] } 41... Nd4 { [%clk 0:00:02] } 42. b4 { [%clk 0:00:04] } 42... Nc6 { [%clk 0:00:02] } 43. b5 { [%clk 0:00:03] } 43... Nb4 { [%clk 0:00:02] } 44. b6+ { [%clk 0:00:03] } 44... axb6 { [%clk 0:00:01] } 45. cxb6+ { [%clk 0:00:03] } 45... Kxb6 { [%clk 0:00:01] } 46. a4 { [%clk 0:00:02] } 46... Bc6 { [%clk 0:00:01] } 47. a5+ { [%clk 0:00:02] } 47... Kxa5 { [%clk 0:00:01] } 48. Kf4 { [%clk 0:00:02] } 48... Kb5 { [%clk 0:00:01] } 49. Kxf5 { [%clk 0:00:02] } 49... Kc5 { [%clk 0:00:00] } 50. Kf4 { [%clk 0:00:02] } 50... Kc4 { [%clk 0:00:00] } 51. Ke3 { [%clk 0:00:02] } 51... Nc2+ { [%clk 0:00:00] } 52. Ke2 { [%clk 0:00:02] } 1/2-1/2
