[Event "Rated Blitz game"]
[Site "https://lichess.org/Jkyd4tFF"]
[Date "2021.03.07"]
[White "jishanshaikh4"]
[Black "Sleyer95"]
[Result "0-1"]
[UTCDate "2021.03.07"]
[UTCTime "08:47:19"]
[WhiteElo "1857"]
[BlackElo "1880"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... c6 { [%clk 0:03:00] } 3. f4 { [%clk 0:02:57] } 3... b6 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:57] } 4... Ne7 { [%clk 0:02:59] } 5. Bc4 { [%clk 0:02:55] } 5... Bb7 { [%clk 0:02:59] } 6. O-O { [%clk 0:02:54] } 6... Ng6 { [%clk 0:02:57] } 7. d4 { [%clk 0:02:52] } 7... Be7 { [%clk 0:02:56] } 8. f5 { [%clk 0:02:50] } 8... Nf8 { [%clk 0:02:46] } 9. fxe6 { [%clk 0:02:48] } 9... dxe6 { [%clk 0:02:40] } 10. d5 { [%clk 0:02:47] } 10... cxd5 { [%clk 0:02:33] } 11. exd5 { [%clk 0:02:47] } 11... exd5 { [%clk 0:02:32] } 12. Nxd5 { [%clk 0:02:46] } 12... Ng6 { [%clk 0:02:23] } 13. Re1 { [%clk 0:02:30] } 13... Nc6 { [%clk 0:02:22] } 14. Bg5 { [%clk 0:02:22] } 14... O-O { [%clk 0:02:20] } 15. Nxe7+ { [%clk 0:02:15] } 15... Ncxe7 { [%clk 0:02:18] } 16. Rf1 { [%clk 0:02:07] } 16... Qc7 { [%clk 0:02:11] } 17. Bb3 { [%clk 0:01:57] } 17... Bxf3 { [%clk 0:02:04] } 18. Qxf3 { [%clk 0:01:57] } 18... Qc5+ { [%clk 0:02:02] } 19. Be3 { [%clk 0:01:54] } 19... Qc7 { [%clk 0:02:00] } 20. Qe4 { [%clk 0:01:48] } 20... Rae8 { [%clk 0:01:55] } 21. Qc4 { [%clk 0:01:39] } 21... Qe5 { [%clk 0:01:49] } 22. Rxf7 { [%clk 0:01:26] } 22... Qxe3+ { [%clk 0:01:44] } 23. Kh1 { [%clk 0:01:25] } 23... Kh8 { [%clk 0:01:38] } 24. Raf1 { [%clk 0:01:17] } 24... Rxf7 { [%clk 0:01:28] } 25. Rxf7 { [%clk 0:01:06] } 25... h6 { [%clk 0:01:18] } 26. h3 { [%clk 0:00:56] } 26... Rf8 { [%clk 0:01:14] } 27. Rxf8+ { [%clk 0:00:44] } 27... Nxf8 { [%clk 0:01:13] } 28. Qf7 { [%clk 0:00:41] } 28... Nfg6 { [%clk 0:01:11] } 29. Qe8+ { [%clk 0:00:34] } 29... Kh7 { [%clk 0:01:10] } 30. Qf7 { [%clk 0:00:31] } 30... Qc1+ { [%clk 0:01:08] } 31. Kh2 { [%clk 0:00:29] } 31... Qf4+ { [%clk 0:01:07] } 32. Qxf4 { [%clk 0:00:28] } 32... Nxf4 { [%clk 0:01:06] } 33. Kg3 { [%clk 0:00:27] } 33... Ne2+ { [%clk 0:01:05] } 34. Kf3 { [%clk 0:00:26] } 34... Nd4+ { [%clk 0:01:04] } 35. Ke4 { [%clk 0:00:25] } 35... Nxb3 { [%clk 0:01:04] } 36. cxb3 { [%clk 0:00:25] } 36... Kg6 { [%clk 0:01:01] } 37. b4 { [%clk 0:00:25] } 37... Kg5 { [%clk 0:00:58] } 38. a4 { [%clk 0:00:24] } 38... a6 { [%clk 0:00:57] } 39. g3 { [%clk 0:00:22] } 39... g6 { [%clk 0:00:55] } 40. b3 { [%clk 0:00:22] } 40... h5 { [%clk 0:00:54] } 41. a5 { [%clk 0:00:21] } 41... b5 { [%clk 0:00:52] } 42. Kd4 { [%clk 0:00:18] } 42... Kf5 { [%clk 0:00:51] } 43. Kc5 { [%clk 0:00:18] } 43... Ke4 { [%clk 0:00:47] } 44. Kb6 { [%clk 0:00:17] } 44... Kf3 { [%clk 0:00:47] } 45. Kxa6 { [%clk 0:00:16] } 45... Kxg3 { [%clk 0:00:47] } 46. Kxb5 { [%clk 0:00:16] } 46... Kxh3 { [%clk 0:00:43] } 47. a6 { [%clk 0:00:16] } 47... Nd5 { [%clk 0:00:37] } 48. Kc6 { [%clk 0:00:11] } 48... Nxb4+ { [%clk 0:00:33] } 49. Kb5 { [%clk 0:00:09] } 49... Nd5 { [%clk 0:00:32] } 50. Kc6 { [%clk 0:00:02] } 50... Nb4+ { [%clk 0:00:30] } 51. Kb5 { [%clk 0:00:02] } 51... Nxa6 { [%clk 0:00:29] } 52. Kxa6 { [%clk 0:00:02] } 52... g5 { [%clk 0:00:28] } 53. b4 { [%clk 0:00:02] } 53... g4 { [%clk 0:00:28] } 54. b5 { [%clk 0:00:02] } 54... g3 { [%clk 0:00:28] } 55. b6 { [%clk 0:00:02] } 55... g2 { [%clk 0:00:28] } 56. b7 { [%clk 0:00:02] } 56... g1=Q { [%clk 0:00:28] } 57. b8=Q { [%clk 0:00:02] } 57... Qa1+ { [%clk 0:00:26] } 58. Kb7 { [%clk 0:00:01] } 58... Qb1+ { [%clk 0:00:25] } 0-1
