[Event "Casual Bullet game"]
[Site "https://lichess.org/8TAfgDL5"]
[Date "2021.07.24"]
[White "jishanshaikh4"]
[Black "SourabhK_SDAH"]
[Result "0-1"]
[UTCDate "2021.07.24"]
[UTCTime "12:28:50"]
[WhiteElo "2044"]
[BlackElo "2184"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:01:00] } 4. exd4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:59] } 6... d5 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:59] } 7... Bg4 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:59] } 8... dxc4 { [%clk 0:00:57] } 9. Bxc4 { [%clk 0:00:58] } 9... e6 { [%clk 0:00:57] } 10. h3 { [%clk 0:00:57] } 10... Bxf3 { [%clk 0:00:56] } 11. Qxf3 { [%clk 0:00:57] } 11... Qxd4 { [%clk 0:00:55] } 12. Bb3 { [%clk 0:00:54] } 12... Bc5 { [%clk 0:00:53] } 13. Be3 { [%clk 0:00:53] } 13... Qd6 { [%clk 0:00:50] } 14. Ne4 { [%clk 0:00:51] } 14... Nxe4 { [%clk 0:00:49] } 15. Bxc5 { [%clk 0:00:48] } 15... Nxc5 { [%clk 0:00:47] } 16. Rad1 { [%clk 0:00:47] } 16... Qe7 { [%clk 0:00:46] } 17. Bc4 { [%clk 0:00:44] } 17... O-O { [%clk 0:00:45] } 18. Qh5 { [%clk 0:00:38] } 18... g6 { [%clk 0:00:43] } 19. Qh6 { [%clk 0:00:36] } 19... Ne5 { [%clk 0:00:40] } 20. Be2 { [%clk 0:00:35] } 20... Ne4 { [%clk 0:00:39] } 21. f4 { [%clk 0:00:33] } 21... Nf6 { [%clk 0:00:37] } 22. fxe5 { [%clk 0:00:31] } 22... Nd5 { [%clk 0:00:35] } 23. h4 { [%clk 0:00:27] } 23... Qc5+ { [%clk 0:00:34] } 24. Kh1 { [%clk 0:00:26] } 24... Ne3 { [%clk 0:00:33] } 25. h5 { [%clk 0:00:23] } 25... Nxd1 { [%clk 0:00:32] } 26. Rxd1 { [%clk 0:00:21] } 26... Qxe5 { [%clk 0:00:30] } 27. hxg6 { [%clk 0:00:20] } 27... fxg6 { [%clk 0:00:30] } 28. Bc4 { [%clk 0:00:12] } 28... Qc7 { [%clk 0:00:24] } 29. Bxe6+ { [%clk 0:00:11] } 29... Kh8 { [%clk 0:00:23] } 30. Rd7 { [%clk 0:00:10] } 30... Qxd7 { [%clk 0:00:18] } 31. Bxd7 { [%clk 0:00:09] } 31... Rad8 { [%clk 0:00:18] } 32. Be6 { [%clk 0:00:07] } 32... Rd1+ { [%clk 0:00:17] } 33. Kh2 { [%clk 0:00:06] } 33... Rd6 { [%clk 0:00:17] } 34. Bg4 { [%clk 0:00:05] } 34... Rdf6 { [%clk 0:00:16] } 35. Qe3 { [%clk 0:00:04] } 35... R6f7 { [%clk 0:00:16] } 36. Bf3 { [%clk 0:00:03] } 36... Kg7 { [%clk 0:00:16] } 37. Qe5+ { [%clk 0:00:03] } 37... Kg8 { [%clk 0:00:15] } 38. Bd5 { [%clk 0:00:02] } 38... h5 { [%clk 0:00:11] } 39. Bxf7+ { [%clk 0:00:02] } 39... Rxf7 { [%clk 0:00:11] } 40. Qe8+ { [%clk 0:00:01] } 40... Kg7 { [%clk 0:00:11] } 41. Qb5 { [%clk 0:00:01] } 41... Rf6 { [%clk 0:00:11] } 42. Qd3 { [%clk 0:00:00] } 42... Rf7 { [%clk 0:00:11] } 43. Qg3 { [%clk 0:00:00] } 43... g5 { [%clk 0:00:11] } 44. Kh3 { [%clk 0:00:00] } 44... Kh6 { [%clk 0:00:11] } 45. Qxg5+ { [%clk 0:00:00] } 45... Kxg5 { [%clk 0:00:10] } 46. g3 { [%clk 0:00:00] } 46... Kh6 { [%clk 0:00:10] } 47. Kh4 { [%clk 0:00:00] } 47... Rf1 { [%clk 0:00:10] } 48. g4 { [%clk 0:00:00] } 48... Rb1 { [%clk 0:00:10] } 0-1
