[Event "SuperBlitz Arena"]
[Site "https://lichess.org/QtNFj9n8"]
[Date "2019.04.21"]
[White "Multisaver23"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.21"]
[UTCTime "20:18:00"]
[WhiteElo "885"]
[BlackElo "1439"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/ppp1pppp/8/3p4/2P5/5N2/PP1PPPPP/RNBQKB1R b KQkq - 1 1"]
[SetUp "1"]

1... dxc4 { [%clk 0:01:30] } 2. b3 { [%clk 0:03:00] } 2... cxb3 { [%clk 0:01:28] } 3. axb3 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:01:28] } 4. e3 { [%clk 0:02:52] } 4... Bg4 { [%clk 0:01:27] } 5. Bd3 { [%clk 0:02:51] } 5... e6 { [%clk 0:01:26] } 6. Bc4 { [%clk 0:02:29] } 6... g5 { [%clk 0:01:24] } 7. O-O { [%clk 0:02:28] } 7... Bxf3 { [%clk 0:01:23] } 8. Qxf3 { [%clk 0:02:21] } 8... g4 { [%clk 0:01:22] } 9. Qxb7 { [%clk 0:02:12] } 9... Nbd7 { [%clk 0:01:19] } 10. Bb5 { [%clk 0:02:03] } 10... h5 { [%clk 0:01:16] } 11. d4 { [%clk 0:01:42] } 11... Rg8 { [%clk 0:01:13] } 12. Rd1 { [%clk 0:01:41] } 12... Ne4 { [%clk 0:01:11] } 13. d5 { [%clk 0:01:37] } 13... Nc5 { [%clk 0:01:03] } 14. Qc6 { [%clk 0:01:23] } 14... Be7 { [%clk 0:00:58] } 15. dxe6 { [%clk 0:01:12] } 15... Bd6 { [%clk 0:00:55] } 16. Ba3 { [%clk 0:00:56] } 16... Nxe6 { [%clk 0:00:44] } 17. Bxd6 { [%clk 0:00:42] } 17... cxd6 { [%clk 0:00:40] } 18. Rxd6 { [%clk 0:00:39] } 18... Nc5 { [%clk 0:00:34] } 19. Nc3 { [%clk 0:00:18] } 19... a6 { [%clk 0:00:31] } 20. Bc4 { [%clk 0:00:06] } 20... Nxb3 { [%clk 0:00:27] } 21. Rad1 { [%clk 0:00:03] } 21... Ra7 { [%clk 0:00:26] } 22. Rxd7 { [%clk 0:00:02] } 22... Rxd7 { [%clk 0:00:24] } 23. Rxd7 { [%clk 0:00:01] } 23... Qxd7 { [%clk 0:00:23] } 24. Qxd7+ { [%clk 0:00:00] } 24... Kxd7 { [%clk 0:00:23] } 0-1
