[Event "Rated Blitz game"]
[Site "https://lichess.org/ihlX2kDe"]
[Date "2022.04.30"]
[White "emk4real"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.30"]
[UTCTime "09:08:54"]
[WhiteElo "2108"]
[BlackElo "2156"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Time forfeit"]

