[Event "Rated Blitz game"]
[Site "https://lichess.org/FcLcUsOf"]
[Date "2021.01.23"]
[White "jishanshaikh4"]
[Black "arvindkvt"]
[Result "0-1"]
[UTCDate "2021.01.23"]
[UTCTime "09:09:23"]
[WhiteElo "1914"]
[BlackElo "1896"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... g6 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:03:00] } 4. f4 { [%clk 0:02:58] } 4... f6 { [%clk 0:02:59] } 5. c4 { [%clk 0:02:57] } 5... Nh6 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:56] } 6... Nf7 { [%clk 0:02:57] } 7. h4 { [%clk 0:02:55] } 7... O-O { [%clk 0:02:56] } 8. g4 { [%clk 0:02:55] } 8... fxe5 { [%clk 0:02:56] } 9. fxe5 { [%clk 0:02:54] } 9... d6 { [%clk 0:02:55] } 10. h5 { [%clk 0:02:54] } 10... Bxg4 { [%clk 0:02:53] } 11. hxg6 { [%clk 0:02:51] } 11... hxg6 { [%clk 0:02:52] } 12. Qd3 { [%clk 0:02:47] } 12... Bf5 { [%clk 0:02:50] } 13. Qe2 { [%clk 0:02:42] } 13... dxe5 { [%clk 0:02:49] } 14. Qh2 { [%clk 0:02:40] } 14... g5 { [%clk 0:02:41] } 15. Bh3 { [%clk 0:02:34] } 15... Qd7 { [%clk 0:02:35] } 16. Nc3 { [%clk 0:02:26] } 16... Bxh3 { [%clk 0:02:32] } 17. Bxg5 { [%clk 0:02:23] } 17... exd4 { [%clk 0:02:25] } 18. Ne4 { [%clk 0:02:19] } 18... Nxg5 { [%clk 0:02:17] } 19. Nfxg5 { [%clk 0:02:14] } 19... Bf5 { [%clk 0:02:12] } 20. O-O-O { [%clk 0:02:03] } 20... Bxe4 { [%clk 0:02:11] } 21. Nxe4 { [%clk 0:02:03] } 21... Qf5 { [%clk 0:02:10] } 22. Ng3 { [%clk 0:01:41] } 22... Qf4+ { [%clk 0:02:06] } 23. Kc2 { [%clk 0:01:40] } 23... Qf2+ { [%clk 0:02:03] } 24. Rd2 { [%clk 0:01:37] } 24... Qxh2 { [%clk 0:02:01] } 25. Rdxh2 { [%clk 0:01:37] } 25... Nd7 { [%clk 0:01:58] } 26. Nh5 { [%clk 0:01:33] } 26... Rf7 { [%clk 0:01:52] } 27. Rg2 { [%clk 0:01:32] } 27... Kf8 { [%clk 0:01:41] } 28. Kd3 { [%clk 0:01:25] } 28... Ne5+ { [%clk 0:01:39] } 29. Ke4 { [%clk 0:01:21] } 29... Nxc4 { [%clk 0:01:11] } 30. Nxg7 { [%clk 0:01:19] } 30... Nd6+ { [%clk 0:01:07] } 31. Kxd4 { [%clk 0:01:14] } 31... Rd8 { [%clk 0:01:02] } 32. Ne6+ { [%clk 0:01:12] } 32... Ke8 { [%clk 0:01:02] } 33. Rh8+ { [%clk 0:01:04] } 33... Kd7 { [%clk 0:01:02] } 34. Rxd8+ { [%clk 0:01:01] } 34... Kxe6 { [%clk 0:01:00] } 35. Re2+ { [%clk 0:00:55] } 35... Kf6 { [%clk 0:00:55] } 36. Rf2+ { [%clk 0:00:53] } 36... Nf5+ { [%clk 0:00:52] } 37. Ke4 { [%clk 0:00:51] } 37... e6 { [%clk 0:00:52] } 38. Rh8 { [%clk 0:00:44] } 38... Ke7 { [%clk 0:00:48] } 39. Rhh2 { [%clk 0:00:35] } 39... a5 { [%clk 0:00:45] } 40. Ke5 { [%clk 0:00:34] } 40... b5 { [%clk 0:00:41] } 41. Rd2 { [%clk 0:00:33] } 41... Ne3 { [%clk 0:00:30] } 42. Rh5 { [%clk 0:00:22] } 42... Nc4+ { [%clk 0:00:28] } 43. Ke4 { [%clk 0:00:20] } 43... Nxd2+ { [%clk 0:00:27] } 44. Ke3 { [%clk 0:00:19] } 44... Nc4+ { [%clk 0:00:26] } 45. Kd3 { [%clk 0:00:18] } 45... Nxb2+ { [%clk 0:00:26] } 46. Kc3 { [%clk 0:00:18] } 46... Nc4 { [%clk 0:00:25] } 47. Rc5 { [%clk 0:00:18] } 47... Kd6 { [%clk 0:00:24] } 48. Rh5 { [%clk 0:00:16] } 48... Rf3+ { [%clk 0:00:22] } 49. Kd4 { [%clk 0:00:14] } 49... e5+ { [%clk 0:00:22] } 50. Ke4 { [%clk 0:00:13] } 50... Re3+ { [%clk 0:00:21] } 51. Kf5 { [%clk 0:00:12] } 51... b4 { [%clk 0:00:20] } 52. Rh6+ { [%clk 0:00:12] } 52... Kd5 { [%clk 0:00:19] } 53. Kg4 { [%clk 0:00:11] } 53... Nd6 { [%clk 0:00:18] } 54. Rh1 { [%clk 0:00:11] } 54... c5 { [%clk 0:00:17] } 55. Rd1+ { [%clk 0:00:11] } 55... Ke6 { [%clk 0:00:16] } 56. Kg5 { [%clk 0:00:10] } 56... c4 { [%clk 0:00:15] } 57. Rh1 { [%clk 0:00:10] } 57... Rf3 { [%clk 0:00:14] } 58. Rh6+ { [%clk 0:00:10] } 58... Kd5 { [%clk 0:00:13] } 59. Rh2 { [%clk 0:00:09] } 59... Rf4 { [%clk 0:00:13] } 60. Rd2+ { [%clk 0:00:09] } 60... Ke6 { [%clk 0:00:12] } 61. Kh5 { [%clk 0:00:08] } 61... c3 { [%clk 0:00:12] } 62. Rg2 { [%clk 0:00:08] } 62... a4 { [%clk 0:00:10] } 63. a3 { [%clk 0:00:06] } 63... Kd5 { [%clk 0:00:10] } 64. axb4 { [%clk 0:00:05] } 64... Rxb4 { [%clk 0:00:09] } 65. Rc2 { [%clk 0:00:05] } 65... Rb3 { [%clk 0:00:08] } 66. Kg4 { [%clk 0:00:03] } 66... Kc4 { [%clk 0:00:07] } 67. Kf3 { [%clk 0:00:03] } 67... e4+ { [%clk 0:00:06] } 68. Ke3 { [%clk 0:00:01] } 68... Nf5+ { [%clk 0:00:06] } 69. Kxe4 { [%clk 0:00:01] } 69... Nd4 { [%clk 0:00:06] } 0-1
