[Event "Rated Bullet game"]
[Site "https://lichess.org/Usehavjg"]
[Date "2021.07.09"]
[White "jishanshaikh4"]
[Black "DarjaTraskovetskaja"]
[Result "1/2-1/2"]
[UTCDate "2021.07.09"]
[UTCTime "08:38:03"]
[WhiteElo "2069"]
[BlackElo "2118"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. f4 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:57] } 5... c4 { [%clk 0:00:59] } 6. b3 { [%clk 0:00:56] } 6... b5 { [%clk 0:00:58] } 7. a4 { [%clk 0:00:55] } 7... Bd7 { [%clk 0:00:57] } 8. axb5 { [%clk 0:00:54] } 8... Bxb5 { [%clk 0:00:57] } 9. bxc4 { [%clk 0:00:53] } 9... Bxc4 { [%clk 0:00:57] } 10. Na3 { [%clk 0:00:51] } 10... Bxf1 { [%clk 0:00:55] } 11. Kxf1 { [%clk 0:00:50] } 11... Nd7 { [%clk 0:00:55] } 12. Nf3 { [%clk 0:00:48] } 12... Nh6 { [%clk 0:00:54] } 13. h3 { [%clk 0:00:46] } 13... O-O { [%clk 0:00:54] } 14. Kf2 { [%clk 0:00:45] } 14... Qa5 { [%clk 0:00:52] } 15. Qd3 { [%clk 0:00:42] } 15... Nf5 { [%clk 0:00:49] } 16. Be3 { [%clk 0:00:41] } 16... Rfb8 { [%clk 0:00:47] } 17. Nc2 { [%clk 0:00:39] } 17... Qd8 { [%clk 0:00:42] } 18. g4 { [%clk 0:00:38] } 18... Nh6 { [%clk 0:00:35] } 19. Kg3 { [%clk 0:00:37] } 19... f6 { [%clk 0:00:32] } 20. exf6 { [%clk 0:00:36] } 20... Bxf6 { [%clk 0:00:30] } 21. Nh4 { [%clk 0:00:35] } 21... Bxh4+ { [%clk 0:00:28] } 22. Kxh4 { [%clk 0:00:35] } 22... e5+ { [%clk 0:00:26] } 23. Kg3 { [%clk 0:00:34] } 23... e4 { [%clk 0:00:25] } 24. Qa6 { [%clk 0:00:30] } 24... Nf7 { [%clk 0:00:25] } 25. c4 { [%clk 0:00:28] } 25... Rb6 { [%clk 0:00:22] } 26. Qa5 { [%clk 0:00:26] } 26... dxc4 { [%clk 0:00:20] } 27. Nb4 { [%clk 0:00:23] } 27... Nd6 { [%clk 0:00:17] } 28. Nd5 { [%clk 0:00:22] } 28... Rc6 { [%clk 0:00:14] } 29. g5 { [%clk 0:00:21] } 29... c3 { [%clk 0:00:09] } 30. Nf6+ { [%clk 0:00:20] } 30... Nxf6 { [%clk 0:00:08] } 31. gxf6 { [%clk 0:00:20] } 31... Nf5+ { [%clk 0:00:08] } 32. Kf2 { [%clk 0:00:19] } 32... Qxa5 { [%clk 0:00:08] } 33. Rxa5 { [%clk 0:00:17] } 33... Rxf6 { [%clk 0:00:08] } 34. Ke2 { [%clk 0:00:14] } 34... Nxe3 { [%clk 0:00:08] } 35. Kxe3 { [%clk 0:00:13] } 35... a6 { [%clk 0:00:08] } 36. Rc1 { [%clk 0:00:12] } 36... Rc6 { [%clk 0:00:08] } 37. Ra3 { [%clk 0:00:11] } 37... Rc4 { [%clk 0:00:07] } 38. Kxe4 { [%clk 0:00:11] } 38... c2 { [%clk 0:00:06] } 39. Kd3 { [%clk 0:00:09] } 39... Rac8 { [%clk 0:00:05] } 40. Ra2 { [%clk 0:00:09] } 40... a5 { [%clk 0:00:05] } 41. Raxc2 { [%clk 0:00:08] } 41... Rxc2 { [%clk 0:00:04] } 42. Rxc2 { [%clk 0:00:08] } 42... Rxc2 { [%clk 0:00:04] } 43. Kxc2 { [%clk 0:00:08] } 43... Kf7 { [%clk 0:00:04] } 44. Kb3 { [%clk 0:00:08] } 44... Ke6 { [%clk 0:00:04] } 45. Ka4 { [%clk 0:00:08] } 45... Kd5 { [%clk 0:00:04] } 46. Kxa5 { [%clk 0:00:08] } 46... Kxd4 { [%clk 0:00:04] } 47. Kb4 { [%clk 0:00:08] } 47... Ke4 { [%clk 0:00:03] } 48. Kc3 { [%clk 0:00:08] } 48... Kxf4 { [%clk 0:00:03] } 49. Kd2 { [%clk 0:00:08] } 49... Kg3 { [%clk 0:00:03] } 50. Ke1 { [%clk 0:00:08] } 50... Kxh3 { [%clk 0:00:03] } 51. Kf1 { [%clk 0:00:08] } 51... Kh2 { [%clk 0:00:03] } 52. Kf2 { [%clk 0:00:07] } 52... g5 { [%clk 0:00:03] } 53. Kf3 { [%clk 0:00:07] } 53... h5 { [%clk 0:00:02] } 54. Kf2 { [%clk 0:00:05] } 54... h4 { [%clk 0:00:02] } 55. Kf3 { [%clk 0:00:05] } 55... g4+ { [%clk 0:00:02] } 56. Kxg4 { [%clk 0:00:05] } 56... h3 { [%clk 0:00:02] } 57. Kf3 { [%clk 0:00:04] } 57... Kg1 { [%clk 0:00:01] } 58. Kg3 { [%clk 0:00:03] } 58... h2 { [%clk 0:00:01] } 59. Kh4 { [%clk 0:00:03] } 59... h1=Q+ { [%clk 0:00:01] } 60. Kg3 { [%clk 0:00:03] } 60... Qg2+ { [%clk 0:00:00] } 61. Kf4 { [%clk 0:00:02] } 61... Kf2 { [%clk 0:00:00] } 62. Ke5 { [%clk 0:00:02] } 62... Qf3 { [%clk 0:00:00] } 63. Kd4 { [%clk 0:00:02] } 1/2-1/2
