[Event "Rated Bullet game"]
[Site "https://lichess.org/zx25SNs7"]
[Date "2020.11.03"]
[White "aiva61"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.03"]
[UTCTime "06:28:43"]
[WhiteElo "1890"]
[BlackElo "1887"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:57] } 5... e6 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:01:00] } 7. Bxf5 { [%clk 0:00:55] } 7... exf5 { [%clk 0:01:00] } 8. Qe2+ { [%clk 0:00:54] } 8... Be7 { [%clk 0:00:59] } 9. O-O { [%clk 0:00:53] } 9... g6 { [%clk 0:00:59] } 10. Re1 { [%clk 0:00:52] } 10... Nc6 { [%clk 0:00:57] } 11. Bg5 { [%clk 0:00:50] } 11... O-O { [%clk 0:00:57] } 12. b4 { [%clk 0:00:45] } 12... Qc7 { [%clk 0:00:56] } 13. b5 { [%clk 0:00:44] } 13... Nxd4 { [%clk 0:00:50] } 14. Nxd4 { [%clk 0:00:41] } 14... Qxc3 { [%clk 0:00:50] } 15. Qxe7 { [%clk 0:00:32] } 15... Ne4 { [%clk 0:00:43] } 16. Bh6 { [%clk 0:00:28] } 16... Qxd4 { [%clk 0:00:42] } 17. Rad1 { [%clk 0:00:22] } 17... Qf6 { [%clk 0:00:39] } 18. Qxf6 { [%clk 0:00:21] } 18... Nxf6 { [%clk 0:00:39] } 19. Bxf8 { [%clk 0:00:19] } 19... Kxf8 { [%clk 0:00:39] } 20. c4 { [%clk 0:00:17] } 20... dxc4 { [%clk 0:00:38] } 21. Rc1 { [%clk 0:00:16] } 21... Rc8 { [%clk 0:00:37] } 22. Red1 { [%clk 0:00:16] } 22... Ne4 { [%clk 0:00:36] } 23. Rd7 { [%clk 0:00:14] } 23... b6 { [%clk 0:00:32] } 24. Rxa7 { [%clk 0:00:13] } 24... c3 { [%clk 0:00:31] } 25. Rb7 { [%clk 0:00:11] } 25... Rd8 { [%clk 0:00:25] } 26. h3 { [%clk 0:00:09] } 26... Rd3 { [%clk 0:00:23] } 27. Rxb6 { [%clk 0:00:08] } 27... Nc5 { [%clk 0:00:23] } 28. a4 { [%clk 0:00:06] } 28... Nxa4 { [%clk 0:00:22] } 29. Rb8+ { [%clk 0:00:05] } 29... Kg7 { [%clk 0:00:20] } 30. b6 { [%clk 0:00:05] } 30... Nxb6 { [%clk 0:00:19] } 31. Rxb6 { [%clk 0:00:04] } 31... c2 { [%clk 0:00:19] } 32. Rc6 { [%clk 0:00:03] } 32... Rd1+ { [%clk 0:00:18] } 33. Kh2 { [%clk 0:00:02] } 33... Rxc1 { [%clk 0:00:18] } 34. g4 { [%clk 0:00:01] } 34... Re1 { [%clk 0:00:17] } 35. Rxc2 { [%clk 0:00:00] } 35... fxg4 { [%clk 0:00:16] } 0-1
