[Event "Rated Blitz game"]
[Site "https://lichess.org/gOwpezxX"]
[Date "2019.03.30"]
[White "mhaine90"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.30"]
[UTCTime "13:52:33"]
[WhiteElo "1409"]
[BlackElo "1437"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Austrian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:59] } 3. cxd5 { [%clk 0:02:57] } 3... Qxd5 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:02:55] } 4... Qxd4 { [%clk 0:02:54] } 5. Nb5 { [%clk 0:02:50] } 5... Qxd1+ { [%clk 0:02:51] } 6. Kxd1 { [%clk 0:02:50] } 6... Kd7 { [%clk 0:02:48] } 7. Bf4 { [%clk 0:02:44] } 7... Na6 { [%clk 0:02:45] } 8. e3 { [%clk 0:02:37] } 8... e6 { [%clk 0:02:36] } 9. Bc4 { [%clk 0:02:35] } 9... Nf6 { [%clk 0:02:34] } 10. Nf3 { [%clk 0:02:32] } 10... Ne4 { [%clk 0:02:33] } 11. Ne5+ { [%clk 0:02:30] } 11... Ke7 { [%clk 0:02:28] } 12. Ke2 { [%clk 0:02:22] } 12... f6 { [%clk 0:02:26] } 13. Nd3 { [%clk 0:02:11] } 13... e5 { [%clk 0:02:22] } 14. Bg3 { [%clk 0:02:09] } 14... Nxg3+ { [%clk 0:02:19] } 15. hxg3 { [%clk 0:02:08] } 15... Ke8 { [%clk 0:02:10] } 16. Bb3 { [%clk 0:01:56] } 16... Bd7 { [%clk 0:02:05] } 17. Nc3 { [%clk 0:01:52] } 17... Nb4 { [%clk 0:01:42] } 18. Nxb4 { [%clk 0:01:45] } 18... cxb4 { [%clk 0:01:42] } 19. Nd5 { [%clk 0:01:45] } 19... a5 { [%clk 0:01:38] } 20. Nc7+ { [%clk 0:01:42] } 20... Ke7 { [%clk 0:01:35] } 21. Nxa8 { [%clk 0:01:42] } 21... Kd6 { [%clk 0:01:32] } 22. Nb6 { [%clk 0:01:39] } 22... Bb5+ { [%clk 0:01:30] } 23. Bc4 { [%clk 0:01:36] } 23... Bxc4+ { [%clk 0:01:29] } 24. Nxc4+ { [%clk 0:01:35] } 24... Kc5 { [%clk 0:01:29] } 25. Nd2 { [%clk 0:01:33] } 25... Bd6 { [%clk 0:01:27] } 26. b3 { [%clk 0:01:32] } 26... Rc8 { [%clk 0:01:26] } 27. Nc4 { [%clk 0:01:31] } 27... Be7 { [%clk 0:01:23] } 28. Rxh7 { [%clk 0:01:30] } 28... Kd5 { [%clk 0:01:21] } 29. Rxg7 { [%clk 0:01:28] } 29... Bd6 { [%clk 0:01:19] } 30. Rxb7 { [%clk 0:01:26] } 30... Ke4 { [%clk 0:01:16] } 31. Nxd6+ { [%clk 0:01:24] } 1-0
