[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/lf9js13J"]
[Date "2021.04.01"]
[White "jishanshaikh4"]
[Black "ultimateplayer36"]
[Result "1-0"]
[UTCDate "2021.04.01"]
[UTCTime "07:37:49"]
[WhiteElo "1946"]
[BlackElo "1445"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:30] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:01:30] } 3... Bf5 { [%clk 0:02:57] } 4. Bf4 { [%clk 0:01:30] } 4... e6 { [%clk 0:02:57] } 5. e3 { [%clk 0:01:29] } 5... Nbd7 { [%clk 0:02:56] } 6. Bd3 { [%clk 0:01:28] } 6... Bxd3 { [%clk 0:02:54] } 7. Qxd3 { [%clk 0:01:28] } 7... c5 { [%clk 0:02:53] } 8. h3 { [%clk 0:01:27] } 8... Rc8 { [%clk 0:02:51] } 9. O-O { [%clk 0:01:26] } 9... cxd4 { [%clk 0:02:50] } 10. cxd4 { [%clk 0:01:26] } 10... Nb6 { [%clk 0:02:48] } 11. Re1 { [%clk 0:01:26] } 11... Bd6 { [%clk 0:02:47] } 12. Nbd2 { [%clk 0:01:24] } 12... Bxf4 { [%clk 0:02:46] } 13. exf4 { [%clk 0:01:24] } 13... O-O { [%clk 0:02:44] } 14. g3 { [%clk 0:01:23] } 14... Qd6 { [%clk 0:02:44] } 15. Ng5 { [%clk 0:01:22] } 15... h6 { [%clk 0:02:35] } 16. Ngf3 { [%clk 0:01:19] } 16... Nfd7 { [%clk 0:02:17] } 17. Ne5 { [%clk 0:01:17] } 17... Nxe5 { [%clk 0:02:09] } 18. fxe5 { [%clk 0:01:17] } 18... Qe7 { [%clk 0:02:08] } 19. Nf3 { [%clk 0:01:16] } 19... f6 { [%clk 0:02:06] } 20. Rac1 { [%clk 0:01:13] } 20... Nc4 { [%clk 0:02:00] } 21. b3 { [%clk 0:01:09] } 21... Nb6 { [%clk 0:01:58] } 22. exf6 { [%clk 0:01:06] } 22... Qxf6 { [%clk 0:01:56] } 23. Ne5 { [%clk 0:01:02] } 23... Qxf2+ { [%clk 0:01:52] } 24. Kh1 { [%clk 0:01:00] } 24... Rxc1 { [%clk 0:01:32] } 25. Rxc1 { [%clk 0:01:00] } 25... Qf5 { [%clk 0:01:19] } 26. Qxf5 { [%clk 0:00:58] } 26... Rxf5 { [%clk 0:01:19] } 27. Ng6 { [%clk 0:00:56] } 27... Kh7 { [%clk 0:01:16] } 28. Ne7 { [%clk 0:00:55] } 28... Nd7 { [%clk 0:01:13] } 29. Nxf5 { [%clk 0:00:53] } 29... exf5 { [%clk 0:01:13] } 30. Kg2 { [%clk 0:00:53] } 30... Nf6 { [%clk 0:01:12] } 31. Rc7 { [%clk 0:00:52] } 31... Ne4 { [%clk 0:01:11] } 32. Rxb7 { [%clk 0:00:51] } 32... a5 { [%clk 0:01:09] } 33. Ra7 { [%clk 0:00:50] } 1-0
