[Event "Rated Blitz game"]
[Site "https://lichess.org/12XsHBOb"]
[Date "2022.02.06"]
[White "jishanshaikh4"]
[Black "AnibalJulio"]
[Result "1-0"]
[UTCDate "2022.02.06"]
[UTCTime "11:30:56"]
[WhiteElo "2020"]
[BlackElo "2033"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Delayed Alapin"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:02:57] } 4. Qc2 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:55] } 5. Bb5 { [%clk 0:02:52] } 5... Bd7 { [%clk 0:02:53] } 6. d4 { [%clk 0:02:50] } 6... cxd4 { [%clk 0:02:52] } 7. cxd4 { [%clk 0:02:48] } 7... Rc8 { [%clk 0:02:52] } 8. O-O { [%clk 0:02:44] } 8... Nxd4 { [%clk 0:02:44] } 9. Bxd7+ { [%clk 0:02:44] } 9... Qxd7 { [%clk 0:02:43] } 10. Qxc8+ { [%clk 0:02:34] } 10... Qxc8 { [%clk 0:02:42] } 11. Nxd4 { [%clk 0:02:34] } 11... e6 { [%clk 0:02:36] } 12. Nc3 { [%clk 0:02:32] } 12... Be7 { [%clk 0:02:34] } 13. Be3 { [%clk 0:02:29] } 13... O-O { [%clk 0:02:32] } 14. Rfd1 { [%clk 0:02:29] } 14... a6 { [%clk 0:02:30] } 15. Rac1 { [%clk 0:02:25] } 15... Qb8 { [%clk 0:02:28] } 16. f3 { [%clk 0:02:22] } 16... Rc8 { [%clk 0:02:26] } 17. a3 { [%clk 0:02:20] } 17... b5 { [%clk 0:02:25] } 18. Rd2 { [%clk 0:02:18] } 18... Qb7 { [%clk 0:02:24] } 19. Kf2 { [%clk 0:02:13] } 19... b4 { [%clk 0:02:22] } 20. axb4 { [%clk 0:02:12] } 20... Qxb4 { [%clk 0:02:21] } 21. Rdc2 { [%clk 0:02:10] } 21... h6 { [%clk 0:02:14] } 22. Nde2 { [%clk 0:02:09] } 22... d5 { [%clk 0:02:03] } 23. Nxd5 { [%clk 0:02:05] } 23... Rxc2 { [%clk 0:01:28] } 24. Nxb4 { [%clk 0:02:00] } 24... Rxc1 { [%clk 0:01:27] } 25. Bxc1 { [%clk 0:01:51] } 25... a5 { [%clk 0:01:26] } 26. Nc6 { [%clk 0:01:49] } 26... Bd6 { [%clk 0:01:19] } 27. e5 { [%clk 0:01:45] } 27... Bc5+ { [%clk 0:01:18] } 28. Be3 { [%clk 0:01:43] } 28... Bxe3+ { [%clk 0:01:18] } 29. Kxe3 { [%clk 0:01:43] } 29... Nd7 { [%clk 0:01:18] } 30. f4 { [%clk 0:01:41] } 30... a4 { [%clk 0:01:17] } 31. Nc3 { [%clk 0:01:39] } 31... Nc5 { [%clk 0:01:14] } 32. Kd4 { [%clk 0:01:32] } 32... Nb3+ { [%clk 0:01:13] } 33. Kc4 { [%clk 0:01:31] } 33... Nd2+ { [%clk 0:01:12] } 34. Kb4 { [%clk 0:01:31] } 34... Kf8 { [%clk 0:01:09] } 35. Nxa4 { [%clk 0:01:28] } 35... Ke8 { [%clk 0:01:09] } 36. Nc5 { [%clk 0:01:26] } 1-0
