[Event "Rated Bullet game"]
[Site "https://lichess.org/hk4FMPkm"]
[Date "2020.01.06"]
[White "KaladinKingkiller"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.01.06"]
[UTCTime "13:07:14"]
[WhiteElo "1816"]
[BlackElo "1856"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:58] } 5. exd5 { [%clk 0:00:57] } 5... Nb8 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:55] } 6... d6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:54] } 8... Be7 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:53] } 9... O-O { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:53] } 10... Nfd7 { [%clk 0:00:55] } 11. Qe2 { [%clk 0:00:49] } 11... Bf6 { [%clk 0:00:54] } 12. Qe4 { [%clk 0:00:45] } 12... g6 { [%clk 0:00:53] } 13. Bf4 { [%clk 0:00:38] } 13... Nb6 { [%clk 0:00:50] } 14. Nb5 { [%clk 0:00:36] } 14... Bg7 { [%clk 0:00:48] } 15. Nxd6 { [%clk 0:00:31] } 15... N8d7 { [%clk 0:00:36] } 16. Nb5 { [%clk 0:00:26] } 16... Nf6 { [%clk 0:00:33] } 17. Qe3 { [%clk 0:00:23] } 17... Bf5 { [%clk 0:00:32] } 18. Bxf5 { [%clk 0:00:22] } 18... gxf5 { [%clk 0:00:32] } 19. Bh6 { [%clk 0:00:22] } 19... Ne4 { [%clk 0:00:31] } 20. Bxg7 { [%clk 0:00:21] } 20... Kxg7 { [%clk 0:00:31] } 21. Nd2 { [%clk 0:00:17] } 21... Re8 { [%clk 0:00:30] } 22. Nxe4 { [%clk 0:00:16] } 22... Rxe4 { [%clk 0:00:30] } 23. Qg3+ { [%clk 0:00:15] } 23... Kf6 { [%clk 0:00:29] } 24. Rxe4 { [%clk 0:00:15] } 24... fxe4 { [%clk 0:00:29] } 25. Qf4+ { [%clk 0:00:13] } 25... Kg7 { [%clk 0:00:28] } 26. Qxe4 { [%clk 0:00:12] } 26... a6 { [%clk 0:00:26] } 27. Qe5+ { [%clk 0:00:10] } 27... Kf8 { [%clk 0:00:25] } 28. Nd6 { [%clk 0:00:09] } 28... Nd7 { [%clk 0:00:23] } 29. Nxb7 { [%clk 0:00:07] } 29... Qe7 { [%clk 0:00:22] } 30. Qxe7+ { [%clk 0:00:06] } 30... Kxe7 { [%clk 0:00:22] } 31. d6+ { [%clk 0:00:05] } 31... Ke6 { [%clk 0:00:21] } 32. Re1+ { [%clk 0:00:04] } 32... Kf5 { [%clk 0:00:19] } 33. Re7 { [%clk 0:00:04] } 33... Ne5 { [%clk 0:00:19] } 34. Rxe5+ { [%clk 0:00:03] } 34... Kxe5 { [%clk 0:00:19] } 35. d7 { [%clk 0:00:03] } 35... Rd8 { [%clk 0:00:18] } 36. Nxd8 { [%clk 0:00:02] } 36... Kd6 { [%clk 0:00:18] } 37. Nb7+ { [%clk 0:00:02] } 37... Kxd7 { [%clk 0:00:18] } 38. Nxc5+ { [%clk 0:00:00] } 38... Kc7 { [%clk 0:00:18] } 39. Nxa6+ { [%clk 0:00:00] } 39... Kb6 { [%clk 0:00:17] } 40. Nb4 { [%clk 0:00:00] } 40... Kc5 { [%clk 0:00:16] } 41. Nd3+ { [%clk 0:00:00] } 41... Kxc4 { [%clk 0:00:15] } 42. Nf4 { [%clk 0:00:00] } 42... Kd4 { [%clk 0:00:14] } 43. Nh5 { [%clk 0:00:00] } 43... Kd5 { [%clk 0:00:14] } 0-1
