[Event "Rated Blitz game"]
[Site "https://lichess.org/MkWHRRKT"]
[Date "2019.04.24"]
[White "BigBeto"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.24"]
[UTCTime "16:09:47"]
[WhiteElo "1430"]
[BlackElo "1413"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Amazon Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Qd3 { [%clk 0:02:59] } 2... c5 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:03:00] } 4. Nd2 { [%clk 0:02:55] } 4... e6 { [%clk 0:03:00] } 5. e4 { [%clk 0:02:54] } 5... dxe4 { [%clk 0:02:55] } 6. Nxe4 { [%clk 0:02:54] } 6... Be7 { [%clk 0:02:53] } 7. Nf3 { [%clk 0:02:51] } 7... Nc6 { [%clk 0:02:52] } 8. Be2 { [%clk 0:02:44] } 8... b6 { [%clk 0:02:52] } 9. O-O { [%clk 0:02:43] } 9... g5 { [%clk 0:02:50] } 10. Nexg5 { [%clk 0:02:37] } 10... Rg8 { [%clk 0:02:47] } 11. Nxh7 { [%clk 0:02:28] } 11... Rg7 { [%clk 0:02:42] } 12. Nxf6+ { [%clk 0:02:24] } 12... Bxf6 { [%clk 0:02:42] } 13. h3 { [%clk 0:02:23] } 13... Bb7 { [%clk 0:02:41] } 14. Re1 { [%clk 0:02:13] } 14... Qd5 { [%clk 0:02:40] } 15. Nd2 { [%clk 0:02:06] } 15... Qxg2# { [%clk 0:02:36] } 0-1
