[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/4QTsePmm"]
[Date "2022.03.15"]
[White "mainpal1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.15"]
[UTCTime "10:25:10"]
[WhiteElo "1693"]
[BlackElo "2003"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:01:29] } 3. c3 { [%clk 0:03:00] } 3... e6 { [%clk 0:01:29] } 4. d4 { [%clk 0:03:00] } 4... cxd4 { [%clk 0:01:29] } 5. cxd4 { [%clk 0:02:59] } 5... d5 { [%clk 0:01:29] } 6. e5 { [%clk 0:02:58] } 6... Nge7 { [%clk 0:01:28] } 7. Na3 { [%clk 0:02:57] } 7... g6 { [%clk 0:01:28] } 8. Nc2 { [%clk 0:02:56] } 8... Nf5 { [%clk 0:01:27] } 9. Be3 { [%clk 0:02:55] } 9... Bg7 { [%clk 0:01:27] } 10. Bd3 { [%clk 0:02:53] } 10... Qb6 { [%clk 0:01:26] } 11. Bxf5 { [%clk 0:02:51] } 11... exf5 { [%clk 0:01:26] } 12. Rb1 { [%clk 0:02:50] } 12... Qa5+ { [%clk 0:01:24] } 13. Bd2 { [%clk 0:02:49] } 13... Qxa2 { [%clk 0:01:23] } 14. O-O { [%clk 0:02:47] } 14... O-O { [%clk 0:01:22] } 15. Bc3 { [%clk 0:02:44] } 15... Be6 { [%clk 0:01:21] } 16. Ra1 { [%clk 0:02:42] } 16... Qb3 { [%clk 0:01:20] } 17. Nd2 { [%clk 0:02:40] } 17... Qb6 { [%clk 0:01:19] } 18. Ra3 { [%clk 0:02:35] } 18... f6 { [%clk 0:01:18] } 19. Ba5 { [%clk 0:02:34] } 19... Nxa5 { [%clk 0:01:16] } 20. b4 { [%clk 0:02:24] } 20... Nc6 { [%clk 0:01:13] } 21. Rb3 { [%clk 0:02:22] } 21... fxe5 { [%clk 0:01:12] } 22. b5 { [%clk 0:02:15] } 22... Nxd4 { [%clk 0:01:10] } 23. Nxd4 { [%clk 0:02:13] } 23... Qxd4 { [%clk 0:01:10] } 24. Nf3 { [%clk 0:02:12] } 24... Qxd1 { [%clk 0:01:08] } 25. Rxd1 { [%clk 0:02:12] } 25... e4 { [%clk 0:01:06] } 26. Ne5 { [%clk 0:02:10] } 26... Bxe5 { [%clk 0:01:04] } 27. Re3 { [%clk 0:02:09] } 27... d4 { [%clk 0:01:03] } 28. Ra3 { [%clk 0:02:07] } 28... d3 { [%clk 0:01:02] } 29. b6 { [%clk 0:02:06] } 29... a6 { [%clk 0:01:01] } 30. f3 { [%clk 0:02:06] } 30... Bd6 { [%clk 0:00:57] } 31. fxe4 { [%clk 0:02:05] } 31... Bc5+ { [%clk 0:00:57] } 32. Kh1 { [%clk 0:02:03] } 32... Bxa3 { [%clk 0:00:56] } 33. Rxd3 { [%clk 0:02:02] } 33... Rac8 { [%clk 0:00:53] } 34. Rxa3 { [%clk 0:02:01] } 34... Rc1# { [%clk 0:00:52] } 0-1
