[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ylEIQhl1"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "LedZeppelin5"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "16:18:50"]
[WhiteElo "1904"]
[BlackElo "1986"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:29] } 4... O-O { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... d5 { [%clk 0:00:30] } 6. h3 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:30] } 7. c4 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:30] } 8. cxd5 { [%clk 0:00:29] } 8... exd5 { [%clk 0:00:30] } 9. Nc3 { [%clk 0:00:29] } 9... Be6 { [%clk 0:00:29] } 10. Bd3 { [%clk 0:00:29] } 10... Ne4 { [%clk 0:00:28] } 11. Re1 { [%clk 0:00:29] } 11... Nxc3 { [%clk 0:00:27] } 12. bxc3 { [%clk 0:00:29] } 12... Qe7 { [%clk 0:00:27] } 13. e4 { [%clk 0:00:29] } 13... dxe4 { [%clk 0:00:26] } 14. Bxe4 { [%clk 0:00:29] } 14... Rfd8 { [%clk 0:00:24] } 15. d5 { [%clk 0:00:29] } 15... Bxd5 { [%clk 0:00:23] } 16. Bxd5 { [%clk 0:00:28] } 16... Qd6 { [%clk 0:00:22] } 17. c4 { [%clk 0:00:27] } 17... Bxa1 { [%clk 0:00:20] } 18. Qb3 { [%clk 0:00:23] } 18... Bh8 { [%clk 0:00:18] } 19. Bb2 { [%clk 0:00:23] } 19... Bxb2 { [%clk 0:00:16] } 20. Qxb2 { [%clk 0:00:23] } 20... Qf8 { [%clk 0:00:15] } 21. Ng5 { [%clk 0:00:21] } 21... Rxd5 { [%clk 0:00:13] } 22. cxd5 { [%clk 0:00:21] } 22... Ne7 { [%clk 0:00:13] } 23. Qb3 { [%clk 0:00:20] } 23... Nxd5 { [%clk 0:00:13] } 24. Qxd5 { [%clk 0:00:19] } 24... Rd8 { [%clk 0:00:13] } 25. Qxb7 { [%clk 0:00:18] } 25... h6 { [%clk 0:00:12] } 26. Nf3 { [%clk 0:00:16] } 26... Kg7 { [%clk 0:00:11] } 27. Qxc7 { [%clk 0:00:15] } 27... Re8 { [%clk 0:00:10] } 28. Ne5 { [%clk 0:00:13] } 28... Re7 { [%clk 0:00:08] } 29. Qd6 { [%clk 0:00:12] } 29... f6 { [%clk 0:00:07] } 30. Nd7 { [%clk 0:00:11] } 30... Rxe1+ { [%clk 0:00:06] } 31. Kh2 { [%clk 0:00:09] } 31... Qxd6+ { [%clk 0:00:06] } 32. Ne5 { [%clk 0:00:08] } 32... Qd2 { [%clk 0:00:06] } 33. Kg3 { [%clk 0:00:08] } 33... Rxe5 { [%clk 0:00:05] } 34. f3 { [%clk 0:00:07] } 34... Re2 { [%clk 0:00:05] } 35. Kg4 { [%clk 0:00:06] } 35... Rxg2+ { [%clk 0:00:05] } 36. Kh4 { [%clk 0:00:05] } 36... Qg5# { [%clk 0:00:05] } 0-1
