[Event "Rated Blitz game"]
[Site "https://lichess.org/8G8oRdAF"]
[Date "2019.04.03"]
[White "jishanshaikh4"]
[Black "ataberk20"]
[Result "0-1"]
[UTCDate "2019.04.03"]
[UTCTime "19:24:46"]
[WhiteElo "1443"]
[BlackElo "1412"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... c6 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:58] } 4... a6 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:58] } 5... dxc4 { [%clk 0:02:54] } 6. Bxc4 { [%clk 0:02:55] } 6... b5 { [%clk 0:02:53] } 7. Bd3 { [%clk 0:02:53] } 7... e6 { [%clk 0:02:49] } 8. a4 { [%clk 0:02:52] } 8... Nbd7 { [%clk 0:02:33] } 9. axb5 { [%clk 0:02:49] } 9... cxb5 { [%clk 0:02:31] } 10. Bxb5 { [%clk 0:02:48] } 10... Bb7 { [%clk 0:02:24] } 11. Bd3 { [%clk 0:02:41] } 11... Qb6 { [%clk 0:02:19] } 12. Ne4 { [%clk 0:02:39] } 12... Nxe4 { [%clk 0:02:15] } 13. Bxe4 { [%clk 0:02:39] } 13... Bxe4 { [%clk 0:02:13] } 14. Ng5 { [%clk 0:02:33] } 14... Bxg2 { [%clk 0:02:09] } 15. Rg1 { [%clk 0:02:33] } 15... Bb7 { [%clk 0:02:07] } 16. d5 { [%clk 0:02:22] } 16... Bb4+ { [%clk 0:02:03] } 17. Bd2 { [%clk 0:02:17] } 17... Bxd5 { [%clk 0:01:56] } 18. Qa4 { [%clk 0:02:11] } 18... Bxd2+ { [%clk 0:01:54] } 19. Kxd2 { [%clk 0:02:11] } 19... Qxb2+ { [%clk 0:01:52] } 20. Kd3 { [%clk 0:02:09] } 20... Ke7 { [%clk 0:01:33] } 21. Rab1 { [%clk 0:01:57] } 21... Nc5# { [%clk 0:01:31] } 0-1
