[Event "Rated Bullet game"]
[Site "https://lichess.org/KJS9M2WJ"]
[Date "2019.11.24"]
[White "cirkef67"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.24"]
[UTCTime "13:29:52"]
[WhiteElo "1930"]
[BlackElo "1844"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:57] } 3... Bg7 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:01:00] } 5. Bc4 { [%clk 0:00:55] } 5... O-O { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:54] } 6... Nbd7 { [%clk 0:00:59] } 7. Bf4 { [%clk 0:00:53] } 7... Nb6 { [%clk 0:00:59] } 8. Bb3 { [%clk 0:00:51] } 8... Nbxd5 { [%clk 0:00:58] } 9. Nxd5 { [%clk 0:00:51] } 9... Nxd5 { [%clk 0:00:58] } 10. Bg3 { [%clk 0:00:50] } 10... c6 { [%clk 0:00:56] } 11. O-O { [%clk 0:00:49] } 11... f5 { [%clk 0:00:55] } 12. c3 { [%clk 0:00:48] } 12... Kh8 { [%clk 0:00:55] } 13. Re1 { [%clk 0:00:48] } 13... Nf6 { [%clk 0:00:54] } 14. Ne5 { [%clk 0:00:47] } 14... Be6 { [%clk 0:00:52] } 15. Bxe6 { [%clk 0:00:46] } 15... Qd6 { [%clk 0:00:50] } 16. Nf7+ { [%clk 0:00:45] } 1-0
