[Event "Rated Bullet game"]
[Site "https://lichess.org/qjra8fXY"]
[Date "2020.01.04"]
[White "Same_Again_Thanks"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.01.04"]
[UTCTime "05:26:52"]
[WhiteElo "1780"]
[BlackElo "1793"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Be7 { [%clk 0:01:00] } 5. d5 { [%clk 0:00:58] } 5... exd5 { [%clk 0:00:59] } 6. exd5 { [%clk 0:00:58] } 6... Nb8 { [%clk 0:00:58] } 7. d6 { [%clk 0:00:57] } 7... Bf8 { [%clk 0:00:57] } 8. Bg5 { [%clk 0:00:55] } 8... Nf6 { [%clk 0:00:56] } 9. Nbd2 { [%clk 0:00:51] } 9... Qb6 { [%clk 0:00:52] } 10. Ne4 { [%clk 0:00:49] } 10... Nxe4 { [%clk 0:00:46] } 11. Qd5 { [%clk 0:00:44] } 11... Nxg5 { [%clk 0:00:25] } 12. Nxg5 { [%clk 0:00:33] } 12... Qxb2 { [%clk 0:00:24] } 13. Qxf7+ { [%clk 0:00:31] } 13... Kd8 { [%clk 0:00:23] } 14. Ne6+ { [%clk 0:00:27] } 14... dxe6 { [%clk 0:00:21] } 15. Qc7+ { [%clk 0:00:26] } 15... Ke8 { [%clk 0:00:19] } 16. Qxc8+ { [%clk 0:00:24] } 16... Kf7 { [%clk 0:00:18] } 17. Qc7+ { [%clk 0:00:21] } 17... Kf6 { [%clk 0:00:15] } 18. Rd1 { [%clk 0:00:16] } 18... Qxc3+ { [%clk 0:00:13] } 19. Rd2 { [%clk 0:00:15] } 19... Qc1+ { [%clk 0:00:12] } 20. Ke2 { [%clk 0:00:14] } 20... Nc6 { [%clk 0:00:11] } 21. d7 { [%clk 0:00:11] } 21... Nd4+ { [%clk 0:00:10] } 22. Rxd4 { [%clk 0:00:10] } 22... cxd4 { [%clk 0:00:09] } 23. Qxc1 { [%clk 0:00:09] } 23... Rd8 { [%clk 0:00:08] } 24. Qf4+ { [%clk 0:00:08] } 24... Ke7 { [%clk 0:00:06] } 25. Qh4+ { [%clk 0:00:07] } 25... Kxd7 { [%clk 0:00:06] } 26. Qxd4+ { [%clk 0:00:05] } 26... Ke7 { [%clk 0:00:05] } 27. Qc4 { [%clk 0:00:05] } 27... Kd7 { [%clk 0:00:05] } 28. Qc5 { [%clk 0:00:04] } 28... Be7 { [%clk 0:00:05] } 29. Qb5+ { [%clk 0:00:04] } 29... Kc8 { [%clk 0:00:04] } 30. Qc4+ { [%clk 0:00:03] } 30... Kb8 { [%clk 0:00:03] } 31. Kf3 { [%clk 0:00:03] } 31... Rc8 { [%clk 0:00:03] } 32. Bd3 { [%clk 0:00:02] } 32... Rhd8 { [%clk 0:00:03] } 33. Qe4 { [%clk 0:00:01] } 33... Rc3 { [%clk 0:00:02] } 34. Qe5+ { [%clk 0:00:01] } 34... Rd6 { [%clk 0:00:01] } 35. Rd1 { [%clk 0:00:01] } 1-0
