[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/ebcDGcBH"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "harbour"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "04:50:05"]
[WhiteElo "1898"]
[BlackElo "1584"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:59] } 4... Nxd5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Nxc3 { [%clk 0:00:59] } 6. bxc3 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:58] } 7. e4 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:58] } 8. d4 { [%clk 0:00:58] } 8... c5 { [%clk 0:00:58] } 9. Bb5 { [%clk 0:00:57] } 9... cxd4 { [%clk 0:00:57] } 10. cxd4 { [%clk 0:00:57] } 10... a6 { [%clk 0:00:56] } 11. Ba4 { [%clk 0:00:56] } 11... Nc6 { [%clk 0:00:54] } 12. Bc2 { [%clk 0:00:55] } 12... b5 { [%clk 0:00:54] } 13. d5 { [%clk 0:00:55] } 13... exd5 { [%clk 0:00:52] } 14. exd5 { [%clk 0:00:55] } 14... Na7 { [%clk 0:00:50] } 15. O-O { [%clk 0:00:54] } 15... Bd7 { [%clk 0:00:49] } 16. Bb2 { [%clk 0:00:53] } 16... Nc8 { [%clk 0:00:48] } 17. Qd4 { [%clk 0:00:53] } 17... f6 { [%clk 0:00:47] } 18. d6 { [%clk 0:00:52] } 18... Bxd6 { [%clk 0:00:44] } 19. Qe4 { [%clk 0:00:50] } 19... Nb6 { [%clk 0:00:38] } 20. Qxh7+ { [%clk 0:00:48] } 20... Kf7 { [%clk 0:00:37] } 21. Qg6+ { [%clk 0:00:47] } 21... Kg8 { [%clk 0:00:36] } 22. Qh7+ { [%clk 0:00:47] } 22... Kf7 { [%clk 0:00:34] } 23. Bg6+ { [%clk 0:00:47] } 23... Ke7 { [%clk 0:00:33] } 24. Rfe1+ { [%clk 0:00:47] } 24... Be6 { [%clk 0:00:32] } 25. Nd4 { [%clk 0:00:45] } 25... Rh8 { [%clk 0:00:27] } 26. Qxg7# { [%clk 0:00:44] } 1-0
