[Event "Rated Chess960 game"]
[Site "https://lichess.org/CvaR9jZ1"]
[Date "2021.05.06"]
[White "jishanshaikh4"]
[Black "jdwhite42"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "12:57:10"]
[WhiteElo "1785"]
[BlackElo "1496"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rbbqnkrn/pppppppp/8/8/8/8/PPPPPPPP/RBBQNKRN w KQkq - 0 1"]
[SetUp "1"]

1. f3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf2 { [%clk 0:00:30] } 2... Ng6 { [%clk 0:00:29] } 3. Ned3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. O-O { [%clk 0:00:30] } 4... e5 { [%clk 0:00:27] } 5. e4 { [%clk 0:00:29] } 5... c6 { [%clk 0:00:27] } 6. exd5 { [%clk 0:00:29] } 6... cxd5 { [%clk 0:00:27] } 7. c3 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:27] } 8. Bc2 { [%clk 0:00:26] } 8... Re8 { [%clk 0:00:27] } 9. b4 { [%clk 0:00:26] } 9... Bf5 { [%clk 0:00:26] } 10. Bb2 { [%clk 0:00:25] } 10... Bxd3 { [%clk 0:00:25] } 11. Bxd3 { [%clk 0:00:25] } 11... b6 { [%clk 0:00:24] } 12. Bc2 { [%clk 0:00:24] } 12... Bd6 { [%clk 0:00:23] } 13. Bxg6 { [%clk 0:00:24] } 13... fxg6 { [%clk 0:00:22] } 14. Qe2 { [%clk 0:00:23] } 14... Rc8 { [%clk 0:00:21] } 15. Rac1 { [%clk 0:00:22] } 15... Be7 { [%clk 0:00:20] } 16. c4 { [%clk 0:00:21] } 16... dxc4 { [%clk 0:00:19] } 17. Rxc4 { [%clk 0:00:21] } 17... Rxc4 { [%clk 0:00:18] } 18. Qxc4+ { [%clk 0:00:21] } 18... Kf8 { [%clk 0:00:16] } 19. Bc3 { [%clk 0:00:20] } 19... Nd5 { [%clk 0:00:12] } 20. Ne4 { [%clk 0:00:19] } 20... Nxc3 { [%clk 0:00:11] } 21. dxc3 { [%clk 0:00:19] } 21... Qc8 { [%clk 0:00:08] } 22. Qxc8 { [%clk 0:00:17] } 22... Rxc8 { [%clk 0:00:08] } 23. Rd1 { [%clk 0:00:16] } 23... Rxc3 { [%clk 0:00:07] } 24. Nxc3 { [%clk 0:00:15] } 1-0
