[Event "2022 Spring Marathon"]
[Site "https://lichess.org/eeRfeVbd"]
[Date "2022.04.16"]
[White "TopoNegro"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "10:43:17"]
[WhiteElo "2475"]
[BlackElo "2050"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d5 { [%clk 0:02:00] } 2... d6 { [%clk 0:01:59] } 3. Nc3 { [%clk 0:01:59] } 3... e5 { [%clk 0:02:00] } 4. e4 { [%clk 0:01:59] } 4... f5 { [%clk 0:02:00] } 5. Bb5+ { [%clk 0:01:58] } 5... Bd7 { [%clk 0:02:00] } 6. exf5 { [%clk 0:01:57] } 6... Bxb5 { [%clk 0:01:59] } 7. Nxb5 { [%clk 0:01:57] } 7... Qa5+ { [%clk 0:01:58] } 8. Nc3 { [%clk 0:01:57] } 8... Nf6 { [%clk 0:01:57] } 9. Nf3 { [%clk 0:01:56] } 9... Ne4 { [%clk 0:01:56] } 10. Qd3 { [%clk 0:01:53] } 10... Be7 { [%clk 0:01:55] } 11. Qxe4 { [%clk 0:01:52] } 1-0
