[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/Q7W8b7EY"]
[Date "2019.07.20"]
[White "mkRenaissance116"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.20"]
[UTCTime "17:53:09"]
[WhiteElo "2001"]
[BlackElo "1606"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. d5 { [%clk 0:00:29] } 3... exd5 { [%clk 0:00:29] } 4. Qxd5 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Qd1 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:28] } 6. c4 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:29] } 7... d5 { [%clk 0:00:28] } 8. Bg5 { [%clk 0:00:29] } 8... dxc4 { [%clk 0:00:27] } 9. e3 { [%clk 0:00:27] } 9... h6 { [%clk 0:00:26] } 10. Bxc4 { [%clk 0:00:27] } 10... Qxd1+ { [%clk 0:00:24] } 11. Rxd1 { [%clk 0:00:26] } 11... hxg5 { [%clk 0:00:23] } 12. Nxg5 { [%clk 0:00:26] } 12... Bf5 { [%clk 0:00:22] } 13. h4 { [%clk 0:00:26] } 13... Nc6 { [%clk 0:00:21] } 14. O-O { [%clk 0:00:26] } 14... Ne5 { [%clk 0:00:21] } 15. Bb3 { [%clk 0:00:24] } 15... Neg4 { [%clk 0:00:19] } 16. f3 { [%clk 0:00:23] } 16... Nh6 { [%clk 0:00:19] } 17. Rde1 { [%clk 0:00:23] } 17... Bg6 { [%clk 0:00:18] } 18. e4 { [%clk 0:00:23] } 18... Bd6 { [%clk 0:00:18] } 19. f4 { [%clk 0:00:22] } 19... Nd7 { [%clk 0:00:15] } 20. e5 { [%clk 0:00:22] } 20... Bc7 { [%clk 0:00:15] } 21. f5 { [%clk 0:00:21] } 21... Bh7 { [%clk 0:00:14] } 22. e6 { [%clk 0:00:20] } 22... fxe6 { [%clk 0:00:13] } 23. fxe6 { [%clk 0:00:20] } 23... Rxf1+ { [%clk 0:00:12] } 24. Rxf1 { [%clk 0:00:20] } 24... Nf6 { [%clk 0:00:12] } 25. e7+ { [%clk 0:00:19] } 25... Kh8 { [%clk 0:00:10] } 26. Nxh7 { [%clk 0:00:18] } 26... Re8 { [%clk 0:00:10] } 27. Bc2 { [%clk 0:00:18] } 27... Nxh7 { [%clk 0:00:08] } 28. Bxh7 { [%clk 0:00:17] } 28... Kxh7 { [%clk 0:00:08] } 29. Rf7 { [%clk 0:00:16] } 29... Kg6 { [%clk 0:00:07] } 30. Rf8 { [%clk 0:00:16] } 30... Nf7 { [%clk 0:00:06] } 31. Rxe8 { [%clk 0:00:15] } 31... Kf6 { [%clk 0:00:05] } 32. Rf8 { [%clk 0:00:14] } 32... Kxe7 { [%clk 0:00:05] } 33. Rb8 { [%clk 0:00:14] } 33... Nd6 { [%clk 0:00:03] } 34. Rxb7 { [%clk 0:00:14] } 34... Ne4 { [%clk 0:00:03] } 35. Rxa7 { [%clk 0:00:13] } 35... Kd6 { [%clk 0:00:03] } 36. Rxc7 { [%clk 0:00:13] } 36... Kxc7 { [%clk 0:00:02] } 37. Nd5+ { [%clk 0:00:12] } 37... Kc6 { [%clk 0:00:02] } 38. Nc3 { [%clk 0:00:12] } 38... c4 { [%clk 0:00:02] } 39. Nxe4 { [%clk 0:00:12] } 39... Kb5 { [%clk 0:00:02] } 40. Nc3+ { [%clk 0:00:12] } 40... Kb6 { [%clk 0:00:01] } 41. a3 { [%clk 0:00:12] } 41... Kc7 { [%clk 0:00:01] } 42. Kf2 { [%clk 0:00:10] } 42... Kb7 { [%clk 0:00:01] } 43. Ke3 { [%clk 0:00:10] } 43... Kb8 { [%clk 0:00:01] } 44. Kd4 { [%clk 0:00:10] } 44... g5 { [%clk 0:00:01] } 45. Kxc4 { [%clk 0:00:10] } 45... gxh4 { [%clk 0:00:01] } 46. Kc5 { [%clk 0:00:10] } 46... h3 { [%clk 0:00:00] } 47. gxh3 { [%clk 0:00:10] } 1-0
