[Event "Daily Bullet Arena"]
[Site "https://lichess.org/dBvjJQQS"]
[Date "2019.02.13"]
[White "LemonSqueeze"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "16:58:45"]
[WhiteElo "1644"]
[BlackElo "1583"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... dxc4 { [%clk 0:00:59] } 3. e4 { [%clk 0:00:59] } 3... a6 { [%clk 0:00:58] } 4. Bxc4 { [%clk 0:00:58] } 4... b5 { [%clk 0:00:58] } 5. Bxf7+ { [%clk 0:00:58] } 5... Kxf7 { [%clk 0:00:57] } 6. Qf3+ { [%clk 0:00:58] } 6... Ke8 { [%clk 0:00:57] } 7. d4 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:56] } 8. Qh5+ { [%clk 0:00:57] } 8... g6 { [%clk 0:00:55] } 9. Qf3 { [%clk 0:00:57] } 9... Bg7 { [%clk 0:00:53] } 10. e5 { [%clk 0:00:57] } 10... Nfd7 { [%clk 0:00:51] } 11. Bg5 { [%clk 0:00:57] } 11... Rf8 { [%clk 0:00:50] } 12. Qg3 { [%clk 0:00:55] } 12... Bb7 { [%clk 0:00:48] } 13. Nf3 { [%clk 0:00:53] } 13... Nc6 { [%clk 0:00:47] } 14. e6 { [%clk 0:00:51] } 14... Ndb8 { [%clk 0:00:45] } 15. Ne5 { [%clk 0:00:49] } 15... Nxe5 { [%clk 0:00:40] } 16. dxe5 { [%clk 0:00:49] } 16... Qd4 { [%clk 0:00:36] } 17. O-O { [%clk 0:00:47] } 17... Bxe5 { [%clk 0:00:33] } 18. Qh4 { [%clk 0:00:44] } 18... Qxh4 { [%clk 0:00:32] } 19. Bxh4 { [%clk 0:00:43] } 19... Bf6 { [%clk 0:00:31] } 20. Bxf6 { [%clk 0:00:41] } 20... exf6 { [%clk 0:00:31] } 21. Rfe1 { [%clk 0:00:41] } 21... Nc6 { [%clk 0:00:30] } 22. Nd5 { [%clk 0:00:39] } 22... Nd4 { [%clk 0:00:29] } 23. Nxc7+ { [%clk 0:00:38] } 23... Ke7 { [%clk 0:00:27] } 24. Nxa8 { [%clk 0:00:38] } 24... Rxa8 { [%clk 0:00:26] } 25. Rad1 { [%clk 0:00:37] } 25... Nxe6 { [%clk 0:00:24] } 26. f4 { [%clk 0:00:34] } 26... Kf7 { [%clk 0:00:22] } 27. Rd7+ { [%clk 0:00:33] } 27... Ke8 { [%clk 0:00:18] } 28. Rxb7 { [%clk 0:00:32] } 28... Rc8 { [%clk 0:00:14] } 29. Rxe6+ { [%clk 0:00:31] } 29... Kd8 { [%clk 0:00:13] } 30. Rxf6 { [%clk 0:00:27] } 30... Rc1+ { [%clk 0:00:12] } 31. Kf2 { [%clk 0:00:26] } 31... Rc2+ { [%clk 0:00:11] } 32. Kg3 { [%clk 0:00:26] } 32... Rxb2 { [%clk 0:00:11] } 33. Rf8# { [%clk 0:00:24] } 1-0
