[Event "Rated Blitz game"]
[Site "https://lichess.org/H7LHGaFQ"]
[Date "2021.02.22"]
[White "parihar01"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "13:43:18"]
[WhiteElo "1421"]
[BlackElo "1877"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:57] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:56] } 3... Nxd5 { [%clk 0:02:58] } 4. Nxd5 { [%clk 0:02:55] } 4... Qxd5 { [%clk 0:02:58] } 5. b3 { [%clk 0:02:54] } 5... g6 { [%clk 0:02:55] } 6. Bc4 { [%clk 0:02:52] } 6... Qxg2 { [%clk 0:02:53] } 7. Nf3 { [%clk 0:02:45] } 7... Qxh1+ { [%clk 0:02:51] } 8. Ke2 { [%clk 0:02:44] } 8... Qxd1+ { [%clk 0:02:48] } 9. Kxd1 { [%clk 0:02:43] } 9... Bg7 { [%clk 0:02:48] } 10. Rb1 { [%clk 0:02:40] } 10... O-O { [%clk 0:02:47] } 11. d3 { [%clk 0:02:37] } 11... Bg4 { [%clk 0:02:46] } 12. Ke2 { [%clk 0:02:34] } 12... Bxf3+ { [%clk 0:02:46] } 13. Kxf3 { [%clk 0:02:33] } 13... Nc6 { [%clk 0:02:46] } 14. Bd5 { [%clk 0:02:32] } 14... Nb4 { [%clk 0:02:41] } 15. Be4 { [%clk 0:02:29] } 15... Nxc2 { [%clk 0:02:39] } 16. Bd2 { [%clk 0:02:23] } 16... Na3 { [%clk 0:02:38] } 17. Re1 { [%clk 0:02:19] } 17... e6 { [%clk 0:02:36] } 18. Bxb7 { [%clk 0:02:18] } 18... Rab8 { [%clk 0:02:35] } 19. Be4 { [%clk 0:02:14] } 19... Nb5 { [%clk 0:02:33] } 20. Be3 { [%clk 0:02:08] } 20... Nd4+ { [%clk 0:02:32] } 21. Kg2 { [%clk 0:02:06] } 21... Nf5 { [%clk 0:02:31] } 22. Bxa7 { [%clk 0:02:02] } 22... Rb5 { [%clk 0:02:26] } 23. Bc6 { [%clk 0:01:53] } 23... Ra5 { [%clk 0:02:24] } 24. Be3 { [%clk 0:01:47] } 24... Nxe3+ { [%clk 0:02:22] } 25. Rxe3 { [%clk 0:01:45] } 25... Rxa2 { [%clk 0:02:22] } 26. h3 { [%clk 0:01:39] } 26... Bd4 { [%clk 0:02:21] } 27. Re1 { [%clk 0:01:34] } 27... Rxf2+ { [%clk 0:02:16] } 28. Kg3 { [%clk 0:01:31] } 28... Rb2 { [%clk 0:02:14] } 29. Rc1 { [%clk 0:01:28] } 29... Rxb3 { [%clk 0:02:12] } 30. Be4 { [%clk 0:01:26] } 30... f5 { [%clk 0:02:10] } 31. Bg2 { [%clk 0:01:24] } 31... Rxd3+ { [%clk 0:02:09] } 32. Kh2 { [%clk 0:01:21] } 32... c5 { [%clk 0:02:08] } 33. Ra1 { [%clk 0:01:14] } 33... Be5+ { [%clk 0:02:07] } 34. Kh1 { [%clk 0:01:13] } 34... Bxa1 { [%clk 0:02:07] } 0-1
