[Event "Rated Blitz game"]
[Site "https://lichess.org/7cyxA7KV"]
[Date "2022.05.04"]
[White "olliwaa"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.04"]
[UTCTime "23:25:59"]
[WhiteElo "2167"]
[BlackElo "2184"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. d3 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:58] } 4. Nd2 { [%clk 0:03:00] } 4... Bd6 { [%clk 0:02:58] } 5. e3 { [%clk 0:03:00] } 5... c5 { [%clk 0:02:57] } 6. g3 { [%clk 0:02:59] } 6... b6 { [%clk 0:02:57] } 7. Bg2 { [%clk 0:02:59] } 7... Bb7 { [%clk 0:02:56] } 8. Ne2 { [%clk 0:02:58] } 8... Qc7 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:57] } 9... d4 { [%clk 0:02:55] } 10. e4 { [%clk 0:02:57] } 10... Be7 { [%clk 0:02:53] } 11. f4 { [%clk 0:02:56] } 11... O-O { [%clk 0:02:51] } 12. h3 { [%clk 0:02:56] } 12... Nbd7 { [%clk 0:02:50] } 13. Kh2 { [%clk 0:02:55] } 13... e5 { [%clk 0:02:50] } 14. f5 { [%clk 0:02:53] } 14... g6 { [%clk 0:02:48] } 15. g4 { [%clk 0:02:52] } 15... gxf5 { [%clk 0:02:47] } 16. gxf5 { [%clk 0:02:52] } 16... Kh8 { [%clk 0:02:46] } 17. Nf3 { [%clk 0:02:43] } 17... Rg8 { [%clk 0:02:42] } 18. Qd2 { [%clk 0:02:41] } 18... Rg7 { [%clk 0:02:35] } 19. Rf2 { [%clk 0:02:36] } 19... Rag8 { [%clk 0:02:34] } 20. Rg1 { [%clk 0:02:31] } 20... Nh5 { [%clk 0:02:33] } 21. Bc1 { [%clk 0:02:27] } 21... Bh4 { [%clk 0:02:31] } 22. Nxh4 { [%clk 0:02:24] } 22... Qd8 { [%clk 0:02:30] } 23. f6 { [%clk 0:02:13] } 23... Rg6 { [%clk 0:02:26] } 24. Nxg6+ { [%clk 0:02:09] } 24... fxg6 { [%clk 0:02:22] } 25. Bf3 { [%clk 0:02:07] } 25... Nhxf6 { [%clk 0:02:19] } 26. Ng3 { [%clk 0:02:00] } 26... Nf8 { [%clk 0:02:16] } 27. Qe1 { [%clk 0:01:58] } 27... Bc8 { [%clk 0:02:15] } 28. Bg5 { [%clk 0:01:56] } 28... Qd7 { [%clk 0:02:13] } 29. Bxf6+ { [%clk 0:01:53] } 29... Rg7 { [%clk 0:02:12] } 30. Bg4 { [%clk 0:01:53] } 30... Qf7 { [%clk 0:02:08] } 31. Bxg7+ { [%clk 0:01:50] } 31... Qxg7 { [%clk 0:02:08] } 32. Bxc8 { [%clk 0:01:50] } 1-0
