[Event "Rated Blitz game"]
[Site "https://lichess.org/5xeCt0as"]
[Date "2019.01.22"]
[White "jishanshaikh4"]
[Black "caueoliveira93"]
[Result "0-1"]
[UTCDate "2019.01.22"]
[UTCTime "19:11:56"]
[WhiteElo "1380"]
[BlackElo "1405"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:03:00] } 3. Bb5 { [%clk 0:02:59] } 3... a6 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:57] } 4... b5 { [%clk 0:02:57] } 5. Be2 { [%clk 0:02:53] } 5... Nc6 { [%clk 0:02:55] } 6. O-O { [%clk 0:02:52] } 6... c4 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:52] } 7... Bb7 { [%clk 0:02:54] } 8. d3 { [%clk 0:02:51] } 8... Nf6 { [%clk 0:02:44] } 9. dxc4 { [%clk 0:02:50] } 9... bxc4 { [%clk 0:02:43] } 10. Bxc4 { [%clk 0:02:49] } 10... Na5 { [%clk 0:02:34] } 11. Bd3 { [%clk 0:02:45] } 11... Bb4 { [%clk 0:02:26] } 12. Re1 { [%clk 0:02:41] } 12... Qc7 { [%clk 0:02:23] } 13. Qd2 { [%clk 0:02:34] } 13... Nc4 { [%clk 0:02:19] } 14. Bxc4 { [%clk 0:02:29] } 14... Qxc4 { [%clk 0:02:19] } 15. a3 { [%clk 0:02:25] } 15... Ba5 { [%clk 0:02:12] } 16. e5 { [%clk 0:02:12] } 16... Ne4 { [%clk 0:02:06] } 17. Re3 { [%clk 0:02:05] } 17... Nxd2 { [%clk 0:02:04] } 18. Bxd2 { [%clk 0:02:02] } 18... Bxf3 { [%clk 0:01:56] } 19. gxf3 { [%clk 0:02:00] } 19... Bxc3 { [%clk 0:01:54] } 20. Rxc3 { [%clk 0:01:57] } 20... Qh4 { [%clk 0:01:54] } 21. Rc7 { [%clk 0:01:53] } 21... Qh3 { [%clk 0:01:46] } 22. Ba5 { [%clk 0:01:52] } 22... O-O { [%clk 0:01:44] } 23. Kh1 { [%clk 0:01:51] } 23... Qxf3+ { [%clk 0:01:42] } 24. Kg1 { [%clk 0:01:49] } 24... Qg4+ { [%clk 0:01:41] } 25. Kh1 { [%clk 0:01:47] } 25... Qa4 { [%clk 0:01:37] } 26. Bc3 { [%clk 0:01:44] } 26... Qxc2 { [%clk 0:01:35] } 27. Be1 { [%clk 0:01:37] } 27... Qe4+ { [%clk 0:01:33] } 28. Kg1 { [%clk 0:01:35] } 28... Qxe5 { [%clk 0:01:33] } 29. Rc3 { [%clk 0:01:28] } 29... Rab8 { [%clk 0:01:28] } 30. Rac1 { [%clk 0:01:25] } 30... Qg5+ { [%clk 0:01:23] } 31. Rg3 { [%clk 0:01:24] } 31... Qxc1 { [%clk 0:01:20] } 32. Kf1 { [%clk 0:01:19] } 32... Rxb2 { [%clk 0:01:17] } 33. Re3 { [%clk 0:01:14] } 33... Qc4+ { [%clk 0:01:11] } 34. Kg2 { [%clk 0:01:10] } 34... Qd5+ { [%clk 0:01:07] } 35. Rf3 { [%clk 0:01:08] } 35... Rb1 { [%clk 0:01:05] } 36. Bd2 { [%clk 0:01:03] } 36... Rb3 { [%clk 0:01:04] } 37. Kg3 { [%clk 0:00:58] } 37... Qxf3+ { [%clk 0:01:03] } 38. Kh4 { [%clk 0:00:56] } 38... Qxf2+ { [%clk 0:00:56] } 39. Kh5 { [%clk 0:00:54] } 39... Qxd2 { [%clk 0:00:53] } 40. a4 { [%clk 0:00:53] } 40... f6 { [%clk 0:00:34] } 41. Kg4 { [%clk 0:00:51] } 41... Qf2 { [%clk 0:00:30] } 42. h4 { [%clk 0:00:49] } 42... Qg3+ { [%clk 0:00:28] } 43. Kh5 { [%clk 0:00:48] } 43... g6+ { [%clk 0:00:25] } 44. Kh6 { [%clk 0:00:43] } 44... Qxh4# { [%clk 0:00:24] } 0-1
