[Event "Rated Blitz game"]
[Site "https://lichess.org/NMgEVVGz"]
[Date "2022.03.24"]
[White "yunuS03"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.24"]
[UTCTime "11:41:17"]
[WhiteElo "2007"]
[BlackElo "2019"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. d3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:57] } 5... c5 { [%clk 0:02:56] } 6. b3 { [%clk 0:02:56] } 6... Be7 { [%clk 0:02:55] } 7. Bb2 { [%clk 0:02:55] } 7... O-O { [%clk 0:02:55] } 8. Nbd2 { [%clk 0:02:55] } 8... Nbd7 { [%clk 0:02:53] } 9. Re1 { [%clk 0:02:54] } 9... Bg6 { [%clk 0:02:53] } 10. e4 { [%clk 0:02:54] } 10... dxe4 { [%clk 0:02:53] } 11. Nxe4 { [%clk 0:02:53] } 11... Re8 { [%clk 0:02:52] } 12. Nxf6+ { [%clk 0:02:52] } 12... Nxf6 { [%clk 0:02:52] } 13. Bxf6 { [%clk 0:02:51] } 13... Bxf6 { [%clk 0:02:52] } 14. Qe2 { [%clk 0:02:50] } 14... Bxa1 { [%clk 0:02:50] } 15. Rxa1 { [%clk 0:02:49] } 15... Qa5 { [%clk 0:02:49] } 16. a4 { [%clk 0:02:47] } 16... Qc3 { [%clk 0:02:45] } 17. Re1 { [%clk 0:02:46] } 17... Rad8 { [%clk 0:02:40] } 18. Ne5 { [%clk 0:02:45] } 18... b6 { [%clk 0:02:38] } 19. Nxg6 { [%clk 0:02:43] } 19... hxg6 { [%clk 0:02:38] } 20. Bc6 { [%clk 0:02:40] } 20... Re7 { [%clk 0:02:36] } 21. Bb5 { [%clk 0:02:38] } 21... Ra8 { [%clk 0:02:24] } 22. Bc6 { [%clk 0:02:36] } 22... Rc8 { [%clk 0:02:21] } 23. Bb5 { [%clk 0:02:28] } 23... Rec7 { [%clk 0:02:20] } 24. Bc4 { [%clk 0:02:24] } 24... Ra8 { [%clk 0:02:17] } 25. Bb5 { [%clk 0:02:21] } 25... a6 { [%clk 0:02:14] } 26. Qe4 { [%clk 0:02:19] } 26... Rcc8 { [%clk 0:02:05] } 27. Bc6 { [%clk 0:02:17] } 27... Rab8 { [%clk 0:02:01] } 28. Qc4 { [%clk 0:02:11] } 28... Qxe1+ { [%clk 0:01:59] } 0-1
