[Event "NITK BLITZ-6 Arena"]
[Site "https://lichess.org/BRr72sE3"]
[Date "2021.02.08"]
[White "sahilcool193"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "16:06:56"]
[WhiteElo "1669"]
[BlackElo "1900"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. c4 { [%clk 0:02:59] } 2... d5 { [%clk 0:01:30] } 3. Nc3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:01:30] } 4. Nf3 { [%clk 0:02:56] } 4... Bf5 { [%clk 0:01:29] } 5. e3 { [%clk 0:02:52] } 5... e6 { [%clk 0:01:29] } 6. cxd5 { [%clk 0:02:51] } 6... cxd5 { [%clk 0:01:29] } 7. Bd3 { [%clk 0:02:51] } 7... Bxd3 { [%clk 0:01:27] } 8. Qxd3 { [%clk 0:02:51] } 8... Be7 { [%clk 0:01:27] } 9. Ne5 { [%clk 0:02:49] } 9... O-O { [%clk 0:01:27] } 10. Qb5 { [%clk 0:02:48] } 10... b6 { [%clk 0:01:23] } 11. O-O { [%clk 0:02:42] } 11... Nbd7 { [%clk 0:01:22] } 12. Nc6 { [%clk 0:02:38] } 12... Qe8 { [%clk 0:01:20] } 13. Re1 { [%clk 0:02:30] } 13... Bd6 { [%clk 0:01:19] } 14. e4 { [%clk 0:02:23] } 14... dxe4 { [%clk 0:01:17] } 15. Nxe4 { [%clk 0:02:23] } 15... Nxe4 { [%clk 0:01:16] } 16. Rxe4 { [%clk 0:02:23] } 16... Nf6 { [%clk 0:01:14] } 17. Re1 { [%clk 0:01:44] } 17... Rc8 { [%clk 0:01:12] } 18. Nxa7 { [%clk 0:01:38] } 18... Qxb5 { [%clk 0:01:10] } 19. Nxb5 { [%clk 0:01:38] } 19... Bb4 { [%clk 0:01:09] } 20. Rf1 { [%clk 0:01:32] } 20... Rc2 { [%clk 0:01:07] } 21. a3 { [%clk 0:01:27] } 21... Be7 { [%clk 0:01:05] } 22. b4 { [%clk 0:01:23] } 22... Nd5 { [%clk 0:01:04] } 23. Be3 { [%clk 0:01:14] } 23... Rfc8 { [%clk 0:01:00] } 24. Rfc1 { [%clk 0:01:04] } 24... Nxe3 { [%clk 0:00:56] } 25. Re1 { [%clk 0:00:46] } 25... Nd5 { [%clk 0:00:53] } 26. Na7 { [%clk 0:00:42] } 26... R8c7 { [%clk 0:00:52] } 27. Nb5 { [%clk 0:00:40] } 27... Rc8 { [%clk 0:00:50] } 28. Na7 { [%clk 0:00:39] } 28... Rd8 { [%clk 0:00:48] } 29. Nb5 { [%clk 0:00:38] } 29... h6 { [%clk 0:00:47] } 30. h3 { [%clk 0:00:36] } 30... Bf6 { [%clk 0:00:46] } 31. Red1 { [%clk 0:00:33] } 31... Nc7 { [%clk 0:00:45] } 32. Nxc7 { [%clk 0:00:22] } 32... Rxc7 { [%clk 0:00:45] } 33. a4 { [%clk 0:00:21] } 33... Rxd4 { [%clk 0:00:43] } 34. Rxd4 { [%clk 0:00:19] } 34... Bxd4 { [%clk 0:00:43] } 35. Ra2 { [%clk 0:00:17] } 35... Rc1+ { [%clk 0:00:39] } 36. Kh2 { [%clk 0:00:16] } 36... Be5+ { [%clk 0:00:39] } 37. g3 { [%clk 0:00:16] } 37... Rc4 { [%clk 0:00:39] } 38. b5 { [%clk 0:00:14] } 38... Bc3 { [%clk 0:00:36] } 39. Kg2 { [%clk 0:00:12] } 39... Rc5 { [%clk 0:00:35] } 40. g4 { [%clk 0:00:11] } 40... Ba5 { [%clk 0:00:34] } 41. h4 { [%clk 0:00:10] } 41... Kh7 { [%clk 0:00:34] } 42. f3 { [%clk 0:00:09] } 42... Rc3 { [%clk 0:00:33] } 43. Kg3 { [%clk 0:00:08] } 43... Bb4 { [%clk 0:00:32] } 44. g5 { [%clk 0:00:05] } 44... Bd6+ { [%clk 0:00:31] } 45. Kg4 { [%clk 0:00:04] } 45... hxg5 { [%clk 0:00:30] } 46. hxg5 { [%clk 0:00:02] } 46... Rc4+ { [%clk 0:00:30] } 0-1
