[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/MX1aIWEb"]
[Date "2019.02.18"]
[White "vietnamday"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.18"]
[UTCTime "13:07:43"]
[WhiteElo "2058"]
[BlackElo "1429"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:58] } 3... d6 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:55] } 5... O-O { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:55] } 6... Nfd7 { [%clk 0:00:59] } 7. Re1 { [%clk 0:00:54] } 7... Nc6 { [%clk 0:00:59] } 8. Bg5 { [%clk 0:00:53] } 8... Nf6 { [%clk 0:00:59] } 9. Bb3 { [%clk 0:00:52] } 9... Be6 { [%clk 0:00:57] } 10. Bxe6 { [%clk 0:00:50] } 10... fxe6 { [%clk 0:00:57] } 11. Be3 { [%clk 0:00:48] } 11... Qd7 { [%clk 0:00:56] } 12. Ng5 { [%clk 0:00:47] } 12... d5 { [%clk 0:00:56] } 13. Ne2 { [%clk 0:00:37] } 13... dxe4 { [%clk 0:00:53] } 14. dxe4 { [%clk 0:00:37] } 14... Qxd1 { [%clk 0:00:51] } 15. Raxd1 { [%clk 0:00:37] } 15... Ne5 { [%clk 0:00:49] } 16. Nxe6 { [%clk 0:00:36] } 16... Rfe8 { [%clk 0:00:45] } 17. Nxc7 { [%clk 0:00:34] } 17... Rac8 { [%clk 0:00:43] } 18. Nxe8 { [%clk 0:00:33] } 18... Rxe8 { [%clk 0:00:43] } 19. c3 { [%clk 0:00:32] } 19... Kf7 { [%clk 0:00:43] } 20. Bd4 { [%clk 0:00:32] } 20... Ke6 { [%clk 0:00:43] } 21. Nf4+ { [%clk 0:00:31] } 21... Kd6 { [%clk 0:00:41] } 22. Bxe5+ { [%clk 0:00:28] } 22... Kxe5 { [%clk 0:00:41] } 23. Nd3+ { [%clk 0:00:27] } 23... Ke6 { [%clk 0:00:40] } 24. f4 { [%clk 0:00:27] } 24... Kf7 { [%clk 0:00:40] } 25. e5 { [%clk 0:00:26] } 25... Nh5 { [%clk 0:00:38] } 26. g3 { [%clk 0:00:25] } 26... e6 { [%clk 0:00:37] } 27. Nc5 { [%clk 0:00:24] } 27... Bh8 { [%clk 0:00:37] } 28. Ne4 { [%clk 0:00:23] } 28... Ng7 { [%clk 0:00:37] } 29. Nd6+ { [%clk 0:00:23] } 29... Ke7 { [%clk 0:00:36] } 30. Nxe8 { [%clk 0:00:23] } 30... Kf7 { [%clk 0:00:36] } 31. Nd6+ { [%clk 0:00:22] } 31... Ke7 { [%clk 0:00:35] } 32. Nxb7 { [%clk 0:00:22] } 32... Kf7 { [%clk 0:00:35] } 33. Rd2 { [%clk 0:00:22] } 33... Nf5 { [%clk 0:00:35] } 34. Red1 { [%clk 0:00:22] } 34... Ke7 { [%clk 0:00:34] } 35. Rd7+ { [%clk 0:00:21] } 35... Ke8 { [%clk 0:00:33] } 36. Rxh7 { [%clk 0:00:20] } 36... Bg7 { [%clk 0:00:31] } 37. g4 { [%clk 0:00:16] } 37... Ne3 { [%clk 0:00:29] } 38. Rd6 { [%clk 0:00:15] } 38... Nc2 { [%clk 0:00:28] } 39. Rxg7 { [%clk 0:00:14] } 39... Ne3 { [%clk 0:00:25] } 40. Rd8# { [%clk 0:00:14] } 1-0
