[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/uYLr5va7"]
[Date "2019.11.04"]
[White "Oduar"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.04"]
[UTCTime "10:32:34"]
[WhiteElo "1692"]
[BlackElo "1749"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... dxe4 { [%clk 0:00:59] } 3. Ne5 { [%clk 0:00:57] } 3... Nf6 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:56] } 4... Nbd7 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:56] } 5... Nxe5 { [%clk 0:00:57] } 6. fxe5 { [%clk 0:00:55] } 6... Nd7 { [%clk 0:00:57] } 7. Bc4 { [%clk 0:00:54] } 7... Nxe5 { [%clk 0:00:56] } 8. Bb3 { [%clk 0:00:53] } 8... f5 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:53] } 9... g6 { [%clk 0:00:53] } 10. d4 { [%clk 0:00:52] } 10... Bg7 { [%clk 0:00:52] } 11. Nd2 { [%clk 0:00:50] } 11... Nc6 { [%clk 0:00:50] } 12. Nc4 { [%clk 0:00:49] } 12... e6 { [%clk 0:00:50] } 13. g3 { [%clk 0:00:42] } 13... Bd7 { [%clk 0:00:49] } 14. Ne3 { [%clk 0:00:40] } 14... a6 { [%clk 0:00:48] } 15. d5 { [%clk 0:00:39] } 15... exd5 { [%clk 0:00:46] } 16. Nxd5 { [%clk 0:00:37] } 16... Ne7 { [%clk 0:00:41] } 17. Qd2 { [%clk 0:00:32] } 17... Nxd5 { [%clk 0:00:40] } 18. Bxd5 { [%clk 0:00:30] } 18... c6 { [%clk 0:00:37] } 19. Bb3 { [%clk 0:00:28] } 19... Qc7 { [%clk 0:00:36] } 20. Qg5 { [%clk 0:00:26] } 20... Qd6 { [%clk 0:00:32] } 21. Bf4 { [%clk 0:00:24] } 21... Qf6 { [%clk 0:00:31] } 22. Qxf6 { [%clk 0:00:21] } 22... Bxf6 { [%clk 0:00:31] } 23. g4 { [%clk 0:00:17] } 23... fxg4 { [%clk 0:00:29] } 24. Bh6 { [%clk 0:00:16] } 24... Be7 { [%clk 0:00:25] } 25. Rad1 { [%clk 0:00:10] } 25... O-O-O { [%clk 0:00:24] } 26. Be3 { [%clk 0:00:07] } 26... Bh4 { [%clk 0:00:22] } 27. Ba7 { [%clk 0:00:07] } 27... Kc7 { [%clk 0:00:18] } 28. Rd4 { [%clk 0:00:04] } 28... b6 { [%clk 0:00:18] } 29. Rb4 { [%clk 0:00:02] } 29... b5 { [%clk 0:00:15] } 30. c4 { [%clk 0:00:01] } 30... bxc4 { [%clk 0:00:13] } 31. Ba4 { [%clk 0:00:01] } 31... Rb8 { [%clk 0:00:12] } 32. Rxc4 { [%clk 0:00:00] } 32... Rb7 { [%clk 0:00:11] } 33. Bb6+ { [%clk 0:00:00] } 33... Rxb6 { [%clk 0:00:10] } 34. Rfc1 { [%clk 0:00:00] } 34... Rf8 { [%clk 0:00:07] } 35. Rxe4 { [%clk 0:00:00] } 35... Bf2+ { [%clk 0:00:06] } 0-1
