[Event "Rated Bullet game"]
[Site "https://lichess.org/3w3WdMdg"]
[Date "2020.06.07"]
[White "jishanshaikh4"]
[Black "Bashirrabiu777"]
[Result "1-0"]
[UTCDate "2020.06.07"]
[UTCTime "02:43:53"]
[WhiteElo "1807"]
[BlackElo "1878"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Bd6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Bxf4 { [%clk 0:00:58] } 6. exf4 { [%clk 0:00:59] } 6... c6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:57] } 8. cxd5 { [%clk 0:00:59] } 8... exd5 { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:59] } 9... Re8+ { [%clk 0:00:55] } 10. Be2 { [%clk 0:00:58] } 10... Qe7 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:58] } 11... Ne4 { [%clk 0:00:54] } 12. Re1 { [%clk 0:00:54] } 12... Nxc3 { [%clk 0:00:51] } 13. bxc3 { [%clk 0:00:54] } 13... Nd7 { [%clk 0:00:44] } 14. g3 { [%clk 0:00:53] } 14... Nf6 { [%clk 0:00:43] } 15. Qd2 { [%clk 0:00:52] } 15... Ne4 { [%clk 0:00:41] } 16. Qc2 { [%clk 0:00:51] } 16... Qc7 { [%clk 0:00:34] } 17. Bd3 { [%clk 0:00:50] } 17... f5 { [%clk 0:00:31] } 18. c4 { [%clk 0:00:49] } 18... Be6 { [%clk 0:00:28] } 19. cxd5 { [%clk 0:00:47] } 19... Bxd5 { [%clk 0:00:27] } 20. Ne5 { [%clk 0:00:47] } 20... Qb6 { [%clk 0:00:26] } 21. Bxe4 { [%clk 0:00:46] } 21... Bxe4 { [%clk 0:00:21] } 22. Rxe4 { [%clk 0:00:45] } 22... Rxe5 { [%clk 0:00:08] } 23. Rxe5 { [%clk 0:00:43] } 23... Qxd4 { [%clk 0:00:08] } 24. Qc5 { [%clk 0:00:40] } 1-0
