[Event "Rated Blitz game"]
[Site "https://lichess.org/WFxUk6GA"]
[Date "2022.05.14"]
[White "jishanshaikh4"]
[Black "sonofsethos"]
[Result "0-1"]
[UTCDate "2022.05.14"]
[UTCTime "02:05:01"]
[WhiteElo "2129"]
[BlackElo "2090"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Danish Gambit Declined: Sorensen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:57] } 4... Qxd5 { [%clk 0:02:57] } 5. cxd4 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:56] } 6. Be3 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:53] } 7. Nc3 { [%clk 0:02:55] } 7... Bb4 { [%clk 0:02:52] } 8. Nf3 { [%clk 0:02:52] } 8... O-O { [%clk 0:02:49] } 9. Be2 { [%clk 0:02:51] } 9... Bxc3+ { [%clk 0:02:48] } 10. bxc3 { [%clk 0:02:51] } 10... Re8 { [%clk 0:02:46] } 11. O-O { [%clk 0:02:49] } 11... Bg4 { [%clk 0:02:44] } 12. c4 { [%clk 0:02:48] } 12... Qh5 { [%clk 0:02:41] } 13. Rb1 { [%clk 0:02:42] } 13... b6 { [%clk 0:02:38] } 14. d5 { [%clk 0:02:28] } 14... Ne5 { [%clk 0:02:37] } 15. Bf4 { [%clk 0:02:15] } 15... Nxf3+ { [%clk 0:02:31] } 16. Bxf3 { [%clk 0:02:15] } 16... Bxf3 { [%clk 0:02:27] } 17. Qxf3 { [%clk 0:02:15] } 17... Qxf3 { [%clk 0:02:23] } 18. gxf3 { [%clk 0:02:15] } 18... Rac8 { [%clk 0:02:22] } 19. a4 { [%clk 0:02:12] } 19... Nh5 { [%clk 0:02:19] } 20. Be3 { [%clk 0:02:09] } 20... f5 { [%clk 0:02:18] } 21. c5 { [%clk 0:02:08] } 21... f4 { [%clk 0:02:17] } 22. Bd4 { [%clk 0:02:05] } 22... g5 { [%clk 0:02:15] } 23. cxb6 { [%clk 0:02:04] } 23... axb6 { [%clk 0:02:14] } 24. d6 { [%clk 0:01:59] } 24... cxd6 { [%clk 0:02:07] } 25. Rxb6 { [%clk 0:01:56] } 25... Rc4 { [%clk 0:02:03] } 26. Rxd6 { [%clk 0:01:46] } 26... Rxa4 { [%clk 0:01:58] } 27. Rd5 { [%clk 0:01:45] } 27... h6 { [%clk 0:01:55] } 28. Rd1 { [%clk 0:01:40] } 28... Kf7 { [%clk 0:01:46] } 29. Rd7+ { [%clk 0:01:38] } 29... Re7 { [%clk 0:01:44] } 30. Rd6 { [%clk 0:01:35] } 30... Re6 { [%clk 0:01:41] } 31. Rd5 { [%clk 0:01:29] } 31... Ra3 { [%clk 0:01:33] } 32. Bc5 { [%clk 0:01:27] } 32... Rxf3 { [%clk 0:01:27] } 33. Rd7+ { [%clk 0:01:26] } 33... Kg6 { [%clk 0:01:27] } 34. Kg2 { [%clk 0:01:21] } 34... Rc3 { [%clk 0:01:24] } 35. Bb4 { [%clk 0:01:19] } 35... f3+ { [%clk 0:01:21] } 36. Kf1 { [%clk 0:01:16] } 36... Rc4 { [%clk 0:01:19] } 37. Ba5 { [%clk 0:01:12] } 37... Nf4 { [%clk 0:01:15] } 38. R7d6 { [%clk 0:01:05] } 38... Rxd6 { [%clk 0:01:14] } 39. Rxd6+ { [%clk 0:01:05] } 39... Kh5 { [%clk 0:01:13] } 40. Rd1 { [%clk 0:01:03] } 40... g4 { [%clk 0:01:10] } 41. Bb6 { [%clk 0:01:02] } 41... Kg5 { [%clk 0:01:06] } 42. Be3 { [%clk 0:01:00] } 42... Kf5 { [%clk 0:01:04] } 43. Ke1 { [%clk 0:00:58] } 43... Ng2+ { [%clk 0:01:02] } 44. Kf1 { [%clk 0:00:57] } 44... Nxe3+ { [%clk 0:01:00] } 45. fxe3 { [%clk 0:00:57] } 45... h5 { [%clk 0:00:57] } 46. Kf2 { [%clk 0:00:55] } 46... h4 { [%clk 0:00:56] } 47. Rd2 { [%clk 0:00:55] } 47... Ke4 { [%clk 0:00:53] } 48. Ra2 { [%clk 0:00:53] } 48... Rb4 { [%clk 0:00:52] } 49. Rc2 { [%clk 0:00:51] } 49... Kd3 { [%clk 0:00:47] } 50. Ra2 { [%clk 0:00:49] } 50... Kc3 { [%clk 0:00:44] } 51. e4 { [%clk 0:00:33] } 51... Rxe4 { [%clk 0:00:39] } 52. Ra3+ { [%clk 0:00:31] } 52... Kd4 { [%clk 0:00:37] } 53. Ra4+ { [%clk 0:00:30] } 53... Ke5 { [%clk 0:00:36] } 54. Ra5+ { [%clk 0:00:29] } 54... Kf4 { [%clk 0:00:35] } 55. Rh5 { [%clk 0:00:22] } 55... g3+ { [%clk 0:00:34] } 56. hxg3+ { [%clk 0:00:21] } 56... hxg3+ { [%clk 0:00:33] } 57. Kf1 { [%clk 0:00:21] } 57... Ke3 { [%clk 0:00:30] } 58. Ke1 { [%clk 0:00:18] } 58... g2 { [%clk 0:00:28] } 59. Rh1 { [%clk 0:00:16] } 59... gxh1=Q# { [%clk 0:00:25] } 0-1
