[Event "2020 Summer Marathon"]
[Site "https://lichess.org/jCVEQZpZ"]
[Date "2020.08.01"]
[White "Hacker_Grim_Reaper"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.08.01"]
[UTCTime "15:29:29"]
[WhiteElo "1800"]
[BlackElo "1833"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:59] } 5... h5 { [%clk 0:00:58] } 6. c3 { [%clk 0:00:58] } 6... h4 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:56] } 7... Bxd3 { [%clk 0:00:56] } 8. Qxd3 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:55] } 9... h3 { [%clk 0:00:54] } 10. g3 { [%clk 0:00:54] } 10... Qc7 { [%clk 0:00:54] } 11. Bf4 { [%clk 0:00:52] } 11... Qd7 { [%clk 0:00:52] } 12. Ne5 { [%clk 0:00:51] } 12... Nxe5 { [%clk 0:00:51] } 13. dxe5 { [%clk 0:00:51] } 13... e6 { [%clk 0:00:50] } 14. Na3 { [%clk 0:00:50] } 14... Bc5 { [%clk 0:00:49] } 15. Nc2 { [%clk 0:00:48] } 15... Ne7 { [%clk 0:00:48] } 16. Nd4 { [%clk 0:00:47] } 16... Nf5 { [%clk 0:00:47] } 17. Nxf5 { [%clk 0:00:46] } 17... exf5 { [%clk 0:00:47] } 18. Rfe1 { [%clk 0:00:44] } 18... O-O-O { [%clk 0:00:46] } 19. Rad1 { [%clk 0:00:43] } 19... Qe6 { [%clk 0:00:43] } 20. b4 { [%clk 0:00:41] } 20... Bb6 { [%clk 0:00:42] } 21. a4 { [%clk 0:00:40] } 21... Bc7 { [%clk 0:00:41] } 22. a5 { [%clk 0:00:39] } 22... f6 { [%clk 0:00:40] } 23. exf6 { [%clk 0:00:38] } 23... Qxf6 { [%clk 0:00:40] } 24. Bxc7 { [%clk 0:00:37] } 24... Kxc7 { [%clk 0:00:40] } 25. Qe3 { [%clk 0:00:35] } 25... Kb8 { [%clk 0:00:38] } 26. b5 { [%clk 0:00:34] } 26... Qf7 { [%clk 0:00:34] } 27. Qc5 { [%clk 0:00:32] } 27... Rhe8 { [%clk 0:00:31] } 28. Rxe8 { [%clk 0:00:31] } 28... Rxe8 { [%clk 0:00:31] } 29. Qxd5 { [%clk 0:00:29] } 29... Qxd5 { [%clk 0:00:30] } 30. Re1 { [%clk 0:00:28] } 30... Rxe1# { [%clk 0:00:29] } 0-1
