[Event "Rated Blitz game"]
[Site "https://lichess.org/clftewhf"]
[Date "2019.02.03"]
[White "alfil_g4"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.03"]
[UTCTime "10:53:02"]
[WhiteElo "1343"]
[BlackElo "1388"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:59] } 6. Bb5 { [%clk 0:02:53] } 6... Bd7 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:51] } 7... e6 { [%clk 0:02:55] } 8. Re1 { [%clk 0:02:45] } 8... Bb4 { [%clk 0:02:54] } 9. a3 { [%clk 0:02:41] } 9... Bd6 { [%clk 0:02:52] } 10. d5 { [%clk 0:02:39] } 10... Ne7 { [%clk 0:02:46] } 11. dxe6 { [%clk 0:02:33] } 11... fxe6 { [%clk 0:02:44] } 12. Nh4 { [%clk 0:02:15] } 12... Bxb5 { [%clk 0:02:43] } 13. Nxb5 { [%clk 0:02:15] } 13... Qd7 { [%clk 0:02:37] } 14. a4 { [%clk 0:02:07] } 14... c6 { [%clk 0:02:32] } 15. Nxd6+ { [%clk 0:02:01] } 15... Kf8 { [%clk 0:02:26] } 16. Bg5 { [%clk 0:01:40] } 16... Rd8 { [%clk 0:02:24] } 17. Bxf6 { [%clk 0:01:32] } 17... gxf6 { [%clk 0:02:24] } 18. c4 { [%clk 0:01:19] } 18... Qxd6 { [%clk 0:02:21] } 19. Qf3 { [%clk 0:01:09] } 19... Kf7 { [%clk 0:02:15] } 20. Rad1 { [%clk 0:01:00] } 20... Qb4 { [%clk 0:02:13] } 21. g4 { [%clk 0:00:43] } 21... Ng6 { [%clk 0:02:07] } 22. Nxg6 { [%clk 0:00:40] } 22... hxg6 { [%clk 0:02:07] } 23. g5 { [%clk 0:00:40] } 23... f5 { [%clk 0:02:05] } 24. Qe3 { [%clk 0:00:23] } 24... b6 { [%clk 0:01:59] } 25. Qxe6+ { [%clk 0:00:20] } 25... Kg7 { [%clk 0:01:56] } 26. Qf6+ { [%clk 0:00:19] } 26... Kg8 { [%clk 0:01:55] } 27. Rxd8+ { [%clk 0:00:18] } 27... Kh7 { [%clk 0:01:51] } 28. Re7+ { [%clk 0:00:16] } 28... Qxe7 { [%clk 0:01:48] } 29. Qxe7# { [%clk 0:00:14] } 1-0
