[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/lJCMhJxP"]
[Date "2021.10.28"]
[White "jishanshaikh4"]
[Black "Alex_MV"]
[Result "0-1"]
[UTCDate "2021.10.28"]
[UTCTime "14:08:46"]
[WhiteElo "2099"]
[BlackElo "2220"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:58] } 4. f4 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:57] } 5... dxc4 { [%clk 0:02:50] } 6. Bxc4 { [%clk 0:02:57] } 6... Be4 { [%clk 0:02:47] } 7. Nf3 { [%clk 0:02:55] } 7... Bd5 { [%clk 0:02:37] } 8. Nbd2 { [%clk 0:02:52] } 8... Bb4 { [%clk 0:02:30] } 9. Bxd5 { [%clk 0:02:51] } 9... cxd5 { [%clk 0:02:28] } 10. O-O { [%clk 0:02:50] } 10... Nc6 { [%clk 0:02:26] } 11. a3 { [%clk 0:02:47] } 11... Bf8 { [%clk 0:02:24] } 12. b4 { [%clk 0:02:39] } 12... a6 { [%clk 0:02:23] } 13. Nb3 { [%clk 0:02:39] } 13... Qb6 { [%clk 0:02:18] } 14. Nc5 { [%clk 0:02:35] } 14... Bxc5 { [%clk 0:02:15] } 15. bxc5 { [%clk 0:02:35] } 15... Qc7 { [%clk 0:02:14] } 16. f5 { [%clk 0:02:31] } 16... Nge7 { [%clk 0:02:08] } 17. fxe6 { [%clk 0:02:30] } 17... fxe6 { [%clk 0:02:07] } 18. Ng5 { [%clk 0:02:29] } 18... Qd7 { [%clk 0:02:00] } 19. Rf7 { [%clk 0:02:15] } 19... h6 { [%clk 0:01:53] } 20. Qh5 { [%clk 0:02:08] } 20... O-O-O { [%clk 0:01:51] } 21. Nh3 { [%clk 0:01:57] } 21... Nxd4 { [%clk 0:01:44] } 22. Be3 { [%clk 0:01:50] } 22... Ndf5 { [%clk 0:01:42] } 23. Bf2 { [%clk 0:01:39] } 23... Qe8 { [%clk 0:01:28] } 24. Nf4 { [%clk 0:01:25] } 24... Nc6 { [%clk 0:01:04] } 25. Qg6 { [%clk 0:01:09] } 25... Nxe5 { [%clk 0:00:58] } 26. Qh5 { [%clk 0:00:37] } 26... Qxf7 { [%clk 0:00:52] } 27. Qe2 { [%clk 0:00:34] } 27... Nc6 { [%clk 0:00:44] } 28. Rb1 { [%clk 0:00:28] } 28... Rhe8 { [%clk 0:00:37] } 29. Rb6 { [%clk 0:00:26] } 29... g5 { [%clk 0:00:30] } 30. Nd3 { [%clk 0:00:22] } 30... Qc7 { [%clk 0:00:28] } 31. g4 { [%clk 0:00:18] } 31... Nfd4 { [%clk 0:00:27] } 32. Qd1 { [%clk 0:00:13] } 32... e5 { [%clk 0:00:25] } 33. Bg3 { [%clk 0:00:11] } 33... Qe7 { [%clk 0:00:22] } 34. Nb4 { [%clk 0:00:10] } 34... Qxc5 { [%clk 0:00:20] } 35. Nxc6 { [%clk 0:00:08] } 35... Nxc6+ { [%clk 0:00:19] } 36. Kg2 { [%clk 0:00:06] } 36... Qxb6 { [%clk 0:00:18] } 37. Qe1 { [%clk 0:00:04] } 37... Qb2+ { [%clk 0:00:16] } 38. Bf2 { [%clk 0:00:04] } 38... Qc2 { [%clk 0:00:14] } 39. Kg1 { [%clk 0:00:04] } 39... Rf8 { [%clk 0:00:13] } 40. Bb6 { [%clk 0:00:04] } 40... Rde8 { [%clk 0:00:11] } 41. Be3 { [%clk 0:00:02] } 41... Qe4 { [%clk 0:00:10] } 42. Bf2 { [%clk 0:00:02] } 42... Rxf2 { [%clk 0:00:09] } 43. Qxe4 { [%clk 0:00:00] } 43... dxe4 { [%clk 0:00:08] } 44. h3 { [%clk 0:00:00] } 44... Ref8 { [%clk 0:00:07] } 0-1
