[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/6ZBoC3Ns"]
[Date "2020.06.01"]
[White "GranFaraonI"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.01"]
[UTCTime "04:10:54"]
[WhiteElo "1711"]
[BlackElo "1770"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D03"]
[Opening "Queen's Pawn Game: Torre Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bg5 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:01:00] } 4. Nbd2 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. Bxf6 { [%clk 0:00:57] } 5... Qxf6 { [%clk 0:00:59] } 6. e4 { [%clk 0:00:56] } 6... dxe4 { [%clk 0:00:57] } 7. Ne5 { [%clk 0:00:55] } 7... Bd6 { [%clk 0:00:54] } 8. Qe2 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:47] } 9. O-O-O { [%clk 0:00:52] } 9... c5 { [%clk 0:00:45] } 10. Nxe4 { [%clk 0:00:49] } 10... Bxe4 { [%clk 0:00:43] } 11. Qxe4 { [%clk 0:00:47] } 11... Nc6 { [%clk 0:00:41] } 12. Nxc6 { [%clk 0:00:45] } 12... bxc6 { [%clk 0:00:39] } 13. dxc5 { [%clk 0:00:44] } 13... Bf4+ { [%clk 0:00:37] } 14. Kb1 { [%clk 0:00:43] } 14... Rab8 { [%clk 0:00:30] } 15. b3 { [%clk 0:00:42] } 15... Bc7 { [%clk 0:00:25] } 16. Bd3 { [%clk 0:00:40] } 16... Ba5 { [%clk 0:00:24] } 17. Qxh7# { [%clk 0:00:39] } 1-0
