[Event "Rated UltraBullet game"]
[Site "https://lichess.org/mV9u98Ra"]
[Date "2018.11.19"]
[White "David-M"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "13:39:42"]
[WhiteElo "1577"]
[BlackElo "1309"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nd2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Ne2 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:15] } 5. g3 { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:14] } 6. Bg2 { [%clk 0:00:15] } 6... e6 { [%clk 0:00:14] } 7. Bxb7 { [%clk 0:00:15] } 7... Bxb7 { [%clk 0:00:13] } 8. b3 { [%clk 0:00:14] } 8... Bxh1 { [%clk 0:00:13] } 9. f3 { [%clk 0:00:13] } 9... Bg2 { [%clk 0:00:11] } 10. Kf2 { [%clk 0:00:11] } 10... Bh3 { [%clk 0:00:11] } 11. g4 { [%clk 0:00:10] } 11... Bxg4 { [%clk 0:00:09] } 12. fxg4 { [%clk 0:00:10] } 12... Nxg4+ { [%clk 0:00:09] } 13. Kf1 { [%clk 0:00:09] } 13... Nxh2+ { [%clk 0:00:07] } 14. Ke1 { [%clk 0:00:09] } 14... Ng4 { [%clk 0:00:07] } 15. Bb2 { [%clk 0:00:08] } 15... Nf6 { [%clk 0:00:06] } 16. Bxf6 { [%clk 0:00:08] } 16... Bxf6 { [%clk 0:00:05] } 17. c3 { [%clk 0:00:07] } 17... Qe7 { [%clk 0:00:04] } 18. d4 { [%clk 0:00:06] } 18... Qd6 { [%clk 0:00:04] } 19. e4 { [%clk 0:00:05] } 19... Qh2 { [%clk 0:00:04] } 20. e5 { [%clk 0:00:05] } 20... Qh1+ { [%clk 0:00:03] } 21. Nf1 { [%clk 0:00:05] } 21... Bh4+ { [%clk 0:00:01] } 22. Ng3 { [%clk 0:00:03] } 22... Bxg3+ { [%clk 0:00:00] } 23. Ke2 { [%clk 0:00:02] } 1-0
