[Event "Casual Rapid game"]
[Site "https://lichess.org/hS8go5dW"]
[Date "2018.11.22"]
[White "jishanshaikh4"]
[Black "Michelemmanuel"]
[Result "0-1"]
[UTCDate "2018.11.22"]
[UTCTime "14:45:24"]
[WhiteElo "1283"]
[BlackElo "1129"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "C40"]
[Opening "Gunderam Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... e5 { [%clk 0:10:00] } 2. Nf3 { [%clk 0:09:59] } 2... Qe7 { [%clk 0:09:56] } 3. d4 { [%clk 0:09:56] } 3... d6 { [%clk 0:09:53] } 4. dxe5 { [%clk 0:09:53] } 4... dxe5 { [%clk 0:09:51] } 5. Bc4 { [%clk 0:09:50] } 5... h6 { [%clk 0:09:49] } 6. O-O { [%clk 0:09:49] } 6... Nf6 { [%clk 0:09:48] } 7. Re1 { [%clk 0:09:47] } 7... c6 { [%clk 0:09:45] } 8. Nc3 { [%clk 0:09:45] } 8... g5 { [%clk 0:09:42] } 9. Nd2 { [%clk 0:09:43] } 9... b5 { [%clk 0:09:32] } 10. Bb3 { [%clk 0:09:40] } 10... Bg4 { [%clk 0:09:19] } 11. Ne2 { [%clk 0:09:38] } 11... Nbd7 { [%clk 0:09:09] } 12. f3 { [%clk 0:09:35] } 12... Bh5 { [%clk 0:09:05] } 13. Rf1 { [%clk 0:09:28] } 13... Rd8 { [%clk 0:08:53] } 14. g3 { [%clk 0:09:26] } 14... Bg6 { [%clk 0:08:44] } 15. f4 { [%clk 0:09:25] } 15... g4 { [%clk 0:08:37] } 16. fxe5 { [%clk 0:09:22] } 16... Nxe5 { [%clk 0:08:31] } 17. Nf4 { [%clk 0:09:12] } 17... Nf3+ { [%clk 0:08:22] } 18. Kg2 { [%clk 0:08:58] } 18... Bxe4 { [%clk 0:08:20] } 19. Kf2 { [%clk 0:08:53] } 19... Qc5+ { [%clk 0:08:15] } 20. Ke2 { [%clk 0:08:49] } 20... Nxh2 { [%clk 0:07:47] } 21. c3 { [%clk 0:08:45] } 21... Nxf1 { [%clk 0:07:44] } 22. Qxf1 { [%clk 0:08:40] } 22... Be7 { [%clk 0:07:34] } 23. Nxe4 { [%clk 0:08:23] } 23... Qe5 { [%clk 0:07:15] } 24. Bc2 { [%clk 0:08:02] } 24... Nxe4 { [%clk 0:07:00] } 25. Qg2 { [%clk 0:07:24] } 25... Nxg3+ { [%clk 0:06:41] } 26. Kf2 { [%clk 0:07:17] } 26... Nf5 { [%clk 0:06:13] } 27. Qxg4 { [%clk 0:07:05] } 27... Bh4+ { [%clk 0:06:03] } 28. Kf3 { [%clk 0:07:01] } 28... Ke7 { [%clk 0:05:36] } 29. Be3 { [%clk 0:06:55] } 29... Rhg8 { [%clk 0:05:33] } 30. Qh3 { [%clk 0:06:47] } 30... Rg3+ { [%clk 0:05:16] } 31. Qxg3 { [%clk 0:06:46] } 0-1
