[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/wqSqm875"]
[Date "2022.02.21"]
[White "VasiYa"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.21"]
[UTCTime "11:31:34"]
[WhiteElo "1809"]
[BlackElo "2056"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. h4 { [%clk 0:02:58] } 2... e5 { [%clk 0:02:59] } 3. h5 { [%clk 0:02:57] } 3... h6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:57] } 5. Be2 { [%clk 0:02:54] } 5... c5 { [%clk 0:02:56] } 6. Nd2 { [%clk 0:02:52] } 6... Nc6 { [%clk 0:02:55] } 7. Ndf3 { [%clk 0:02:48] } 7... e4 { [%clk 0:02:53] } 8. Nh2 { [%clk 0:02:44] } 8... exd3 { [%clk 0:02:52] } 9. Bxd3 { [%clk 0:02:41] } 9... Be6 { [%clk 0:02:49] } 10. Be2 { [%clk 0:02:39] } 10... Qb6 { [%clk 0:02:48] } 11. Ng4 { [%clk 0:02:36] } 11... Nxg4 { [%clk 0:02:44] } 12. Bxg4 { [%clk 0:02:35] } 12... Bd6 { [%clk 0:02:42] } 13. Bxe6 { [%clk 0:02:33] } 13... fxe6 { [%clk 0:02:42] } 14. Nf3 { [%clk 0:02:29] } 14... O-O { [%clk 0:02:35] } 15. Nh4 { [%clk 0:02:25] } 15... Ne5 { [%clk 0:02:32] } 16. O-O { [%clk 0:02:16] } 16... Qd8 { [%clk 0:02:29] } 17. f4 { [%clk 0:02:11] } 17... Qxh4 { [%clk 0:02:25] } 18. fxe5 { [%clk 0:02:08] } 18... Bxe5 { [%clk 0:02:25] } 19. Rf4 { [%clk 0:01:34] } 19... Rxf4 { [%clk 0:02:16] } 20. exf4 { [%clk 0:01:31] } 20... Bd4+ { [%clk 0:02:15] } 21. Kf1 { [%clk 0:01:25] } 21... Qf2# { [%clk 0:02:13] } 0-1
