[Event "2022 Spring Marathon"]
[Site "https://lichess.org/7APflWm6"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "xadrez-de-rua"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "11:32:06"]
[WhiteElo "2052"]
[BlackElo "2021"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. e5 { [%clk 0:02:00] } 2... d5 { [%clk 0:02:01] } 3. exd6 { [%clk 0:02:01] } 3... exd6 { [%clk 0:02:01] } 4. d4 { [%clk 0:02:02] } 4... d5 { [%clk 0:02:02] } 5. c4 { [%clk 0:02:03] } 5... dxc4 { [%clk 0:02:01] } 6. Bxc4 { [%clk 0:02:03] } 6... Nf6 { [%clk 0:02:02] } 7. Nf3 { [%clk 0:02:04] } 7... Bg4 { [%clk 0:02:03] } 8. O-O { [%clk 0:02:04] } 8... Bb4 { [%clk 0:02:03] } 9. Qe2+ { [%clk 0:02:01] } 9... Qe7 { [%clk 0:02:01] } 10. Qxe7+ { [%clk 0:02:00] } 10... Bxe7 { [%clk 0:02:00] } 11. Ne5 { [%clk 0:02:00] } 11... Bh5 { [%clk 0:01:57] } 12. Nc3 { [%clk 0:01:57] } 12... Kf8 { [%clk 0:01:56] } 13. Bf4 { [%clk 0:01:55] } 13... Nbd7 { [%clk 0:01:56] } 14. Rfe1 { [%clk 0:01:53] } 14... Nxe5 { [%clk 0:01:55] } 15. Rxe5 { [%clk 0:01:54] } 15... Bg6 { [%clk 0:01:55] } 16. Rae1 { [%clk 0:01:52] } 16... Bd6 { [%clk 0:01:54] } 17. R5e4 { [%clk 0:01:34] } 17... Bxe4 { [%clk 0:01:52] } 18. Bxd6+ { [%clk 0:01:33] } 18... Kg8 { [%clk 0:01:44] } 19. Nxe4 { [%clk 0:01:32] } 19... Nxe4 { [%clk 0:01:43] } 20. Rxe4 { [%clk 0:01:33] } 20... g6 { [%clk 0:01:43] } 21. Be5 { [%clk 0:01:33] } 21... Re8 { [%clk 0:01:40] } 22. f3 { [%clk 0:01:33] } 22... h5 { [%clk 0:01:37] } 23. Bxh8 { [%clk 0:01:32] } 23... Kxh8 { [%clk 0:01:38] } 24. Rxe8+ { [%clk 0:01:32] } 1-0
