[Event "Rated Blitz game"]
[Site "https://lichess.org/BBEqI7yF"]
[Date "2022.05.21"]
[White "Sudin_Bitung"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.21"]
[UTCTime "10:30:55"]
[WhiteElo "2018"]
[BlackElo "2090"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:58] } 2... e5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:52] } 4... Bxc5 { [%clk 0:02:57] } 5. Bg5 { [%clk 0:02:46] } 5... Qb6 { [%clk 0:02:54] } 6. Bh4 { [%clk 0:02:33] } 6... Qxb2 { [%clk 0:02:51] } 7. Nbd2 { [%clk 0:02:30] } 7... Bb4 { [%clk 0:02:44] } 8. Bc4 { [%clk 0:02:28] } 8... Bxd2+ { [%clk 0:02:43] } 9. Nxd2 { [%clk 0:02:27] } 9... Nd4 { [%clk 0:02:38] } 10. Bb3 { [%clk 0:02:19] } 10... a5 { [%clk 0:02:27] } 11. a4 { [%clk 0:02:14] } 11... Nh6 { [%clk 0:02:19] } 12. O-O { [%clk 0:02:06] } 12... Qc3 { [%clk 0:02:11] } 13. Nc4 { [%clk 0:01:55] } 13... f6 { [%clk 0:02:00] } 14. Qh5+ { [%clk 0:01:51] } 14... Kd8 { [%clk 0:01:57] } 15. Nd6 { [%clk 0:01:49] } 15... b6 { [%clk 0:01:38] } 16. Nf7+ { [%clk 0:01:47] } 16... Nxf7 { [%clk 0:01:35] } 17. Qxf7 { [%clk 0:01:46] } 17... Ba6 { [%clk 0:01:29] } 18. Rfd1 { [%clk 0:01:42] } 18... Kc7 { [%clk 0:01:23] } 19. Qxg7 { [%clk 0:01:35] } 19... f5 { [%clk 0:01:07] } 20. Qxe5+ { [%clk 0:01:32] } 20... Kc8 { [%clk 0:00:55] } 21. Qxh8+ { [%clk 0:01:30] } 21... Kb7 { [%clk 0:00:52] } 22. Qxd4 { [%clk 0:01:29] } 22... Qc7 { [%clk 0:00:48] } 23. Bd5+ { [%clk 0:01:26] } 23... Ka7 { [%clk 0:00:46] } 24. Bxa8 { [%clk 0:01:24] } 24... Kxa8 { [%clk 0:00:46] } 1-0
