[Event "Rated Bullet game"]
[Site "https://lichess.org/CA9CgFTf"]
[Date "2019.06.15"]
[White "Zynode"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.15"]
[UTCTime "14:17:01"]
[WhiteElo "1599"]
[BlackElo "1605"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:58] } 5... b6 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:58] } 6... Bb7 { [%clk 0:00:58] } 7. b3 { [%clk 0:00:57] } 7... Qc7 { [%clk 0:00:58] } 8. Bb2 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:57] } 9. Nbd2 { [%clk 0:00:55] } 9... O-O-O { [%clk 0:00:55] } 10. c4 { [%clk 0:00:54] } 10... h5 { [%clk 0:00:55] } 11. dxc5 { [%clk 0:00:52] } 11... Bxc5 { [%clk 0:00:54] } 12. a3 { [%clk 0:00:47] } 12... g5 { [%clk 0:00:54] } 13. Bxf6 { [%clk 0:00:46] } 13... Rhg8 { [%clk 0:00:53] } 14. Bxd8 { [%clk 0:00:45] } 14... Rxd8 { [%clk 0:00:53] } 15. b4 { [%clk 0:00:44] } 15... Rg8 { [%clk 0:00:52] } 16. bxc5 { [%clk 0:00:43] } 16... g4 { [%clk 0:00:52] } 17. Nd4 { [%clk 0:00:40] } 17... h4 { [%clk 0:00:51] } 18. cxb6 { [%clk 0:00:39] } 18... axb6 { [%clk 0:00:48] } 19. Nxc6 { [%clk 0:00:38] } 19... Bxc6 { [%clk 0:00:46] } 20. e4 { [%clk 0:00:32] } 20... hxg3 { [%clk 0:00:44] } 21. fxg3 { [%clk 0:00:32] } 21... f5 { [%clk 0:00:43] } 22. Qc2 { [%clk 0:00:29] } 22... fxe4 { [%clk 0:00:41] } 23. Nxe4 { [%clk 0:00:29] } 23... Qb7 { [%clk 0:00:38] } 24. Nd6+ { [%clk 0:00:27] } 24... Kc7 { [%clk 0:00:37] } 25. Nxb7 { [%clk 0:00:26] } 25... Bxb7 { [%clk 0:00:37] } 26. Bxb7 { [%clk 0:00:26] } 26... Kxb7 { [%clk 0:00:37] } 27. c5 { [%clk 0:00:25] } 27... Rc8 { [%clk 0:00:37] } 28. Rab1 { [%clk 0:00:22] } 28... Kc6 { [%clk 0:00:33] } 29. cxb6+ { [%clk 0:00:20] } 29... Kb7 { [%clk 0:00:33] } 30. Qe4+ { [%clk 0:00:17] } 30... Rc6 { [%clk 0:00:32] } 31. Rfc1 { [%clk 0:00:14] } 31... d5 { [%clk 0:00:30] } 32. Qh7+ { [%clk 0:00:10] } 32... Ka6 { [%clk 0:00:29] } 33. Rxc6 { [%clk 0:00:10] } 33... Ka5 { [%clk 0:00:28] } 34. Qa7# { [%clk 0:00:10] } 1-0
