[Event "Rated Bullet game"]
[Site "https://lichess.org/5KT0U0cg"]
[Date "2019.12.25"]
[White "rattheband"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.25"]
[UTCTime "19:14:17"]
[WhiteElo "1776"]
[BlackElo "1805"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Ne2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:58] } 6. Nbc3 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:57] } 7. d4 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:54] } 8. f3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:53] } 9. e4 { [%clk 0:00:57] } 9... dxe4 { [%clk 0:00:52] } 10. fxe4 { [%clk 0:00:57] } 10... Nxe4 { [%clk 0:00:51] } 11. Nxe4 { [%clk 0:00:56] } 11... cxd4 { [%clk 0:00:49] } 12. Nxd6 { [%clk 0:00:54] } 12... Qxd6 { [%clk 0:00:48] } 13. Bxc6 { [%clk 0:00:50] } 13... Qxc6 { [%clk 0:00:46] } 14. Nxd4 { [%clk 0:00:46] } 14... Qb6 { [%clk 0:00:44] } 15. Be3 { [%clk 0:00:45] } 15... Rad8 { [%clk 0:00:43] } 16. c3 { [%clk 0:00:41] } 16... Rd5 { [%clk 0:00:40] } 17. Qf3 { [%clk 0:00:36] } 17... Qxb2 { [%clk 0:00:37] } 18. Nxf5 { [%clk 0:00:33] } 18... exf5 { [%clk 0:00:36] } 19. Qxd5 { [%clk 0:00:32] } 19... Qxc3 { [%clk 0:00:34] } 20. Qd4 { [%clk 0:00:30] } 20... Qc6 { [%clk 0:00:32] } 21. Bd2 { [%clk 0:00:26] } 21... Rd8 { [%clk 0:00:30] } 22. Qxd8+ { [%clk 0:00:24] } 22... Qe8 { [%clk 0:00:29] } 23. Qxe8# { [%clk 0:00:23] } 1-0
