[Event "Rated Bullet game"]
[Site "https://lichess.org/OKsJVVkt"]
[Date "2020.09.04"]
[White "jishanshaikh4"]
[Black "AbhishekNM"]
[Result "0-1"]
[UTCDate "2020.09.04"]
[UTCTime "12:06:35"]
[WhiteElo "1882"]
[BlackElo "1830"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Ne2 { [%clk 0:00:59] } 3... Bc5 { [%clk 0:00:59] } 4. g3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. Bg2 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:59] } 6... Bg4 { [%clk 0:00:56] } 7. Bxc6+ { [%clk 0:00:58] } 7... bxc6 { [%clk 0:00:55] } 8. Kg2 { [%clk 0:00:58] } 8... Qd7 { [%clk 0:00:53] } 9. h3 { [%clk 0:00:57] } 9... Bxh3+ { [%clk 0:00:52] } 10. Kh2 { [%clk 0:00:57] } 10... Bxf1 { [%clk 0:00:51] } 11. Qxf1 { [%clk 0:00:57] } 11... Ng4+ { [%clk 0:00:51] } 12. Kg2 { [%clk 0:00:56] } 12... Qe6 { [%clk 0:00:49] } 13. d3 { [%clk 0:00:55] } 13... Qh6 { [%clk 0:00:48] } 14. Kf3 { [%clk 0:00:53] } 14... f5 { [%clk 0:00:45] } 15. Ng1 { [%clk 0:00:52] } 15... Qh5 { [%clk 0:00:43] } 16. Ke2 { [%clk 0:00:39] } 16... Nh2+ { [%clk 0:00:41] } 17. g4 { [%clk 0:00:38] } 17... Qxg4+ { [%clk 0:00:40] } 18. f3 { [%clk 0:00:37] } 18... Nxf1 { [%clk 0:00:36] } 19. fxg4 { [%clk 0:00:37] } 19... Nxe3 { [%clk 0:00:35] } 20. Bxe3 { [%clk 0:00:36] } 20... Bxe3 { [%clk 0:00:34] } 21. Kxe3 { [%clk 0:00:36] } 21... fxg4 { [%clk 0:00:34] } 22. Ne2 { [%clk 0:00:35] } 22... O-O { [%clk 0:00:34] } 23. Ng3 { [%clk 0:00:35] } 23... Rf3+ { [%clk 0:00:33] } 24. Ke4 { [%clk 0:00:33] } 24... Rxg3 { [%clk 0:00:32] } 25. Nc3 { [%clk 0:00:32] } 25... Rb8 { [%clk 0:00:31] } 26. b3 { [%clk 0:00:31] } 26... Rf8 { [%clk 0:00:30] } 27. Ne2 { [%clk 0:00:30] } 27... Rh3 { [%clk 0:00:27] } 28. d4 { [%clk 0:00:29] } 28... exd4 { [%clk 0:00:24] } 29. Nxd4 { [%clk 0:00:29] } 29... Re8+ { [%clk 0:00:23] } 30. Kf4 { [%clk 0:00:27] } 30... Rh2 { [%clk 0:00:21] } 31. Kxg4 { [%clk 0:00:24] } 31... Re4+ { [%clk 0:00:19] } 32. Kf3 { [%clk 0:00:24] } 32... Rxd4 { [%clk 0:00:18] } 33. Re1 { [%clk 0:00:23] } 33... Rh3+ { [%clk 0:00:17] } 34. Kg2 { [%clk 0:00:22] } 34... Rdd3 { [%clk 0:00:13] } 35. Re8+ { [%clk 0:00:20] } 35... Kf7 { [%clk 0:00:12] } 36. Re2 { [%clk 0:00:20] } 36... Rhg3+ { [%clk 0:00:11] } 37. Kf2 { [%clk 0:00:19] } 37... Rgf3+ { [%clk 0:00:09] } 38. Kg2 { [%clk 0:00:18] } 38... Rfe3 { [%clk 0:00:09] } 39. Rf2+ { [%clk 0:00:17] } 39... Kg8 { [%clk 0:00:09] } 40. Rf4 { [%clk 0:00:15] } 40... h6 { [%clk 0:00:09] } 41. Kh2 { [%clk 0:00:14] } 41... Kh7 { [%clk 0:00:08] } 42. Kg2 { [%clk 0:00:13] } 42... Rd2+ { [%clk 0:00:08] } 43. Kf1 { [%clk 0:00:12] } 43... Rc3 { [%clk 0:00:08] } 44. Ke1 { [%clk 0:00:10] } 44... Rxa2 { [%clk 0:00:07] } 45. Rd4 { [%clk 0:00:08] } 45... Rc1+ { [%clk 0:00:06] } 46. Rd1 { [%clk 0:00:07] } 46... Rxd1+ { [%clk 0:00:06] } 47. Kxd1 { [%clk 0:00:07] } 47... Ra1+ { [%clk 0:00:06] } 48. Kc2 { [%clk 0:00:07] } 48... Ra2+ { [%clk 0:00:06] } 49. Kc3 { [%clk 0:00:07] } 49... Ra1 { [%clk 0:00:06] } 50. b4 { [%clk 0:00:07] } 50... Rh1 { [%clk 0:00:06] } 51. Kd3 { [%clk 0:00:07] } 51... Rh4 { [%clk 0:00:06] } 52. c5 { [%clk 0:00:06] } 52... Rh3+ { [%clk 0:00:06] } 53. Kc4 { [%clk 0:00:05] } 53... Rh4+ { [%clk 0:00:06] } 54. Kc3 { [%clk 0:00:04] } 54... Rh5 { [%clk 0:00:06] } 55. Kc4 { [%clk 0:00:04] } 55... dxc5 { [%clk 0:00:06] } 56. bxc5 { [%clk 0:00:02] } 56... Rh4+ { [%clk 0:00:06] } 57. Kb3 { [%clk 0:00:01] } 57... h5 { [%clk 0:00:06] } 58. Kc3 { [%clk 0:00:00] } 58... Rg4 { [%clk 0:00:06] } 0-1
