[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/8imHsLg7"]
[Date "2020.10.05"]
[White "Chessdahal"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.05"]
[UTCTime "15:35:57"]
[WhiteElo "1692"]
[BlackElo "1657"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. e3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Bd3 { [%clk 0:00:15] } 4... Bf5 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... e6 { [%clk 0:00:15] } 6. Bxf5 { [%clk 0:00:14] } 6... exf5 { [%clk 0:00:15] } 7. b3 { [%clk 0:00:13] } 7... Be7 { [%clk 0:00:15] } 8. Bb2 { [%clk 0:00:13] } 8... g6 { [%clk 0:00:15] } 9. Nbd2 { [%clk 0:00:13] } 9... O-O { [%clk 0:00:15] } 10. Ne5 { [%clk 0:00:13] } 10... Re8 { [%clk 0:00:15] } 11. f4 { [%clk 0:00:13] } 11... Bf8 { [%clk 0:00:15] } 12. g4 { [%clk 0:00:12] } 12... Bg7 { [%clk 0:00:15] } 13. g5 { [%clk 0:00:12] } 13... Nfd7 { [%clk 0:00:13] } 14. h4 { [%clk 0:00:12] } 14... Nxe5 { [%clk 0:00:13] } 15. fxe5 { [%clk 0:00:12] } 15... f6 { [%clk 0:00:12] } 16. gxf6 { [%clk 0:00:11] } 16... Bf8 { [%clk 0:00:11] } 17. Qf3 { [%clk 0:00:10] } 17... Kf7 { [%clk 0:00:11] } 18. Qg3 { [%clk 0:00:10] } 18... Re6 { [%clk 0:00:11] } 19. Qg5 { [%clk 0:00:10] } 19... Nd7 { [%clk 0:00:11] } 20. Qh6 { [%clk 0:00:09] } 20... Be7 { [%clk 0:00:11] } 21. Qxh7+ { [%clk 0:00:09] } 21... Ke8 { [%clk 0:00:11] } 22. Qxg6+ { [%clk 0:00:08] } 22... Kf8 { [%clk 0:00:08] } 23. Qg7+ { [%clk 0:00:08] } 23... Ke8 { [%clk 0:00:07] } 24. f7# { [%clk 0:00:08] } 1-0
