[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ftZwkK8L"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "MishaUglov3"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "09:05:25"]
[WhiteElo "2056"]
[BlackElo "2234"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation, Schallopp Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... cxd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... Bg6 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:28] } 8. Bxg6 { [%clk 0:00:28] } 8... hxg6 { [%clk 0:00:28] } 9. h3 { [%clk 0:00:28] } 9... e6 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:28] } 10... Rc8 { [%clk 0:00:26] } 11. Re1 { [%clk 0:00:27] } 11... a6 { [%clk 0:00:26] } 12. e4 { [%clk 0:00:27] } 12... dxe4 { [%clk 0:00:25] } 13. Nxe4 { [%clk 0:00:27] } 13... Be7 { [%clk 0:00:24] } 14. Nxf6+ { [%clk 0:00:26] } 14... Bxf6 { [%clk 0:00:24] } 15. Be3 { [%clk 0:00:26] } 15... O-O { [%clk 0:00:24] } 16. Qd2 { [%clk 0:00:25] } 16... Ne7 { [%clk 0:00:23] } 17. Rac1 { [%clk 0:00:25] } 17... Nd5 { [%clk 0:00:23] } 18. Rxc8 { [%clk 0:00:24] } 18... Qxc8 { [%clk 0:00:23] } 19. Rc1 { [%clk 0:00:23] } 19... Qd7 { [%clk 0:00:22] } 20. b3 { [%clk 0:00:22] } 20... Rd8 { [%clk 0:00:22] } 21. a3 { [%clk 0:00:21] } 21... b5 { [%clk 0:00:21] } 22. Ne1 { [%clk 0:00:20] } 22... Qe7 { [%clk 0:00:21] } 23. Nd3 { [%clk 0:00:20] } 23... Qxa3 { [%clk 0:00:20] } 24. Nf4 { [%clk 0:00:19] } 24... Nxf4 { [%clk 0:00:19] } 25. Bxf4 { [%clk 0:00:18] } 25... Qe7 { [%clk 0:00:18] } 26. Qe3 { [%clk 0:00:16] } 26... Bxd4 { [%clk 0:00:17] } 27. Qf3 { [%clk 0:00:13] } 27... e5 { [%clk 0:00:17] } 28. Bg3 { [%clk 0:00:12] } 28... f5 { [%clk 0:00:16] } 29. Rc6 { [%clk 0:00:09] } 29... e4 { [%clk 0:00:15] } 30. Qf4 { [%clk 0:00:08] } 30... Re8 { [%clk 0:00:14] } 31. Rc7 { [%clk 0:00:07] } 31... Qf6 { [%clk 0:00:12] } 32. Bh4 { [%clk 0:00:06] } 32... Be5 { [%clk 0:00:09] } 33. Bxf6 { [%clk 0:00:04] } 33... Bxf4 { [%clk 0:00:09] } 34. Rxg7+ { [%clk 0:00:03] } 34... Kf8 { [%clk 0:00:08] } 35. Rxg6 { [%clk 0:00:03] } 35... Kf7 { [%clk 0:00:07] } 36. Bg5 { [%clk 0:00:03] } 36... Kxg6 { [%clk 0:00:06] } 37. Bxf4 { [%clk 0:00:02] } 37... Rd8 { [%clk 0:00:06] } 38. g3 { [%clk 0:00:02] } 38... Rd1+ { [%clk 0:00:06] } 39. Kg2 { [%clk 0:00:02] } 39... Rb1 { [%clk 0:00:06] } 40. h4 { [%clk 0:00:02] } 40... Rxb3 { [%clk 0:00:06] } 41. h5+ { [%clk 0:00:02] } 41... Kf7 { [%clk 0:00:06] } 42. Be3 { [%clk 0:00:02] } 42... Kg8 { [%clk 0:00:06] } 43. g4 { [%clk 0:00:01] } 43... Kh7 { [%clk 0:00:06] } 44. g5 { [%clk 0:00:01] } 44... f4 { [%clk 0:00:05] } 45. Bxf4 { [%clk 0:00:00] } 45... a5 { [%clk 0:00:05] } 46. Be3 { [%clk 0:00:00] } 46... a4 { [%clk 0:00:05] } 47. Kg3 { [%clk 0:00:00] } 47... a3 { [%clk 0:00:04] } 48. g6+ { [%clk 0:00:00] } 48... Kg8 { [%clk 0:00:03] } 49. Kf4 { [%clk 0:00:00] } 49... a2 { [%clk 0:00:03] } 50. Ke5 { [%clk 0:00:00] } 50... a1=Q+ { [%clk 0:00:03] } 0-1
